Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (39) value -> . expression
    (40) value -> . function_call
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (41) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (56) expression -> . expr_head expr_tail
    (135) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (136) function_call -> . input_statement
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT
    (57) expr_head -> . term term_tail
    (147) input_statement -> . INPUT LPAREN RPAREN
    (58) term -> . factor factor_tail

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    CONVERT_TO_INT  shift and go to state 179
    CONVERT_TO_FLT  shift and go to state 180
    CONVERT_TO_BLN  shift and go to state 181
    CONVERT_TO_STR  shift and go to state 182
    FUNCTION_NAME   shift and go to state 161
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56
    INPUT           shift and go to state 168

    value                          shift and go to state 174
    factor                         shift and go to state 175
    type_cast                      shift and go to state 176
    expression                     shift and go to state 177
    function_call                  shift and go to state 178
    var_call                       shift and go to state 45
    literal                        shift and go to state 46
    expr_head                      shift and go to state 49
    input_statement                shift and go to state 162
    term                           shift and go to state 57

state 145

    (102) revive -> empty .

    RBRACE          reduce using rule 102 (revive -> empty .)


state 146

    (100) parameters_tail -> COMMA data_type IDENT . parameters_tail
    (99) parameters_tail -> . empty
    (100) parameters_tail -> . COMMA data_type IDENT parameters_tail
    (161) empty -> .

    COMMA           shift and go to state 132
    RPAREN          reduce using rule 161 (empty -> .)

    parameters_tail                shift and go to state 183
    empty                          shift and go to state 131

state 147

    (104) statements -> local_dec NEWLINE statements_tail .

    RBRACE          reduce using rule 104 (statements -> local_dec NEWLINE statements_tail .)
    REVIVE          reduce using rule 104 (statements -> local_dec NEWLINE statements_tail .)
    SHIFT           reduce using rule 104 (statements -> local_dec NEWLINE statements_tail .)
    OTHERWISE       reduce using rule 104 (statements -> local_dec NEWLINE statements_tail .)


state 148

    (105) statements_tail -> empty .
    (103) statements -> empty .
    (114) local_dec -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 103 (statements -> empty .)
  ! reduce/reduce conflict for REVIVE resolved using rule 103 (statements -> empty .)
  ! reduce/reduce conflict for SHIFT resolved using rule 103 (statements -> empty .)
  ! reduce/reduce conflict for OTHERWISE resolved using rule 103 (statements -> empty .)
    RBRACE          reduce using rule 103 (statements -> empty .)
    REVIVE          reduce using rule 103 (statements -> empty .)
    SHIFT           reduce using rule 103 (statements -> empty .)
    OTHERWISE       reduce using rule 103 (statements -> empty .)
    NEWLINE         reduce using rule 114 (local_dec -> empty .)

  ! RBRACE          [ reduce using rule 105 (statements_tail -> empty .) ]
  ! REVIVE          [ reduce using rule 105 (statements_tail -> empty .) ]
  ! SHIFT           [ reduce using rule 105 (statements_tail -> empty .) ]
  ! OTHERWISE       [ reduce using rule 105 (statements_tail -> empty .) ]


state 149

    (106) statements_tail -> statements .

    RBRACE          reduce using rule 106 (statements_tail -> statements .)
    REVIVE          reduce using rule 106 (statements_tail -> statements .)
    SHIFT           reduce using rule 106 (statements_tail -> statements .)
    OTHERWISE       reduce using rule 106 (statements_tail -> statements .)


state 150

    (107) statements_tail -> conditional_statement . NEWLINE statements_tail

    NEWLINE         shift and go to state 184


state 151

    (108) statements_tail -> switch_statement . NEWLINE statements_tail

    NEWLINE         shift and go to state 185


state 152

    (109) statements_tail -> loop_statement . NEWLINE statements_tail

    NEWLINE         shift and go to state 186


state 153

    (110) statements_tail -> function_call . NEWLINE statements_tail

    NEWLINE         shift and go to state 187


state 154

    (111) statements_tail -> string_operation_statement . NEWLINE statements_tail

    NEWLINE         shift and go to state 188


state 155

    (112) statements_tail -> output_statement . NEWLINE statements_tail

    NEWLINE         shift and go to state 189


state 156

    (115) conditional_statement -> CHECK . LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail

    LPAREN          shift and go to state 190


state 157

    (119) switch_statement -> SWAP . LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE

    LPAREN          shift and go to state 191


state 158

    (123) loop_statement -> for_loop .

    NEWLINE         reduce using rule 123 (loop_statement -> for_loop .)


state 159

    (124) loop_statement -> until_loop .

    NEWLINE         reduce using rule 124 (loop_statement -> until_loop .)


state 160

    (125) loop_statement -> repeat_until .

    NEWLINE         reduce using rule 125 (loop_statement -> repeat_until .)


state 161

    (135) function_call -> FUNCTION_NAME . LPAREN arguments RPAREN

    LPAREN          shift and go to state 192


state 162

    (136) function_call -> input_statement .

    NEWLINE         reduce using rule 136 (function_call -> input_statement .)
    RBRACE          reduce using rule 136 (function_call -> input_statement .)
    COMMA           reduce using rule 136 (function_call -> input_statement .)
    RPAREN          reduce using rule 136 (function_call -> input_statement .)
    COLON           reduce using rule 136 (function_call -> input_statement .)


state 163

    (148) string_operation_statement -> var_call . string_operation_tail
    (149) string_operation_tail -> . assign_op value
    (150) string_operation_tail -> . PLUS string_val stringcon_tail
    (151) assign_op -> . PLUS_EQ
    (152) assign_op -> . MINUS_EQ
    (153) assign_op -> . MUL_EQ
    (154) assign_op -> . DIV_EQ
    (155) assign_op -> . MOD_EQ
    (156) assign_op -> . EQ

    PLUS            shift and go to state 195
    PLUS_EQ         shift and go to state 196
    MINUS_EQ        shift and go to state 197
    MUL_EQ          shift and go to state 198
    DIV_EQ          shift and go to state 199
    MOD_EQ          shift and go to state 200
    EQ              shift and go to state 201

    string_operation_tail          shift and go to state 193
    assign_op                      shift and go to state 194

state 164

    (143) output_statement -> DISPLAY . value next_val
    (144) output_statement -> DISPLAY . LPAREN value next_val RPAREN
    (37) value -> . factor
    (38) value -> . type_cast
    (39) value -> . expression
    (40) value -> . function_call
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (41) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (56) expression -> . expr_head expr_tail
    (135) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (136) function_call -> . input_statement
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT
    (57) expr_head -> . term term_tail
    (147) input_statement -> . INPUT LPAREN RPAREN
    (58) term -> . factor factor_tail

    LPAREN          shift and go to state 203
    TILDE           shift and go to state 47
    CONVERT_TO_INT  shift and go to state 179
    CONVERT_TO_FLT  shift and go to state 180
    CONVERT_TO_BLN  shift and go to state 181
    CONVERT_TO_STR  shift and go to state 182
    FUNCTION_NAME   shift and go to state 161
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56
    INPUT           shift and go to state 168

    value                          shift and go to state 202
    factor                         shift and go to state 175
    type_cast                      shift and go to state 176
    expression                     shift and go to state 177
    function_call                  shift and go to state 178
    var_call                       shift and go to state 45
    literal                        shift and go to state 46
    expr_head                      shift and go to state 49
    input_statement                shift and go to state 162
    term                           shift and go to state 57

state 165

    (126) for_loop -> FOR . LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 204


state 166

    (127) until_loop -> UNTIL . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 205


state 167

    (128) repeat_until -> REPEAT . LBRACE statements RBRACE UNTIL LPAREN expression RPAREN

    LBRACE          shift and go to state 206


state 168

    (147) input_statement -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 207


state 169

    (19) var_statement -> data_type IDENT var_tail .

    NEWLINE         reduce using rule 19 (var_statement -> data_type IDENT var_tail .)


state 170

    (20) var_tail -> empty .

    NEWLINE         reduce using rule 20 (var_tail -> empty .)


state 171

    (21) var_tail -> EQ . tail_value var_tail2
    (25) tail_value -> . value
    (26) tail_value -> . LBRACKET list_element RBRACKET
    (37) value -> . factor
    (38) value -> . type_cast
    (39) value -> . expression
    (40) value -> . function_call
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (41) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (56) expression -> . expr_head expr_tail
    (135) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (136) function_call -> . input_statement
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT
    (57) expr_head -> . term term_tail
    (147) input_statement -> . INPUT LPAREN RPAREN
    (58) term -> . factor factor_tail

    LBRACKET        shift and go to state 210
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    CONVERT_TO_INT  shift and go to state 179
    CONVERT_TO_FLT  shift and go to state 180
    CONVERT_TO_BLN  shift and go to state 181
    CONVERT_TO_STR  shift and go to state 182
    FUNCTION_NAME   shift and go to state 161
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56
    INPUT           shift and go to state 168

    tail_value                     shift and go to state 208
    value                          shift and go to state 209
    factor                         shift and go to state 175
    type_cast                      shift and go to state 176
    expression                     shift and go to state 177
    function_call                  shift and go to state 178
    var_call                       shift and go to state 45
    literal                        shift and go to state 46
    expr_head                      shift and go to state 49
    input_statement                shift and go to state 162
    term                           shift and go to state 57

state 172

    (22) var_tail -> COMMA . IDENT var_tail

    IDENT           shift and go to state 211


state 173

    (83) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE .

    NEWLINE         reduce using rule 83 (function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE .)


state 174

    (101) revive -> REVIVE value .

    RBRACE          reduce using rule 101 (revive -> REVIVE value .)


state 175

    (37) value -> factor .
    (58) term -> factor . factor_tail
    (63) factor_tail -> . empty
    (64) factor_tail -> . PLUS expression
    (65) factor_tail -> . MINUS expression
    (66) factor_tail -> . MULTIPLY expression
    (67) factor_tail -> . DIVISION expression
    (68) factor_tail -> . MODULO expression
    (69) factor_tail -> . EXPONENT expression
    (161) empty -> .

  ! reduce/reduce conflict for RBRACE resolved using rule 37 (value -> factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 37 (value -> factor .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 37 (value -> factor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 37 (value -> factor .)
  ! reduce/reduce conflict for COLON resolved using rule 37 (value -> factor .)
    RBRACE          reduce using rule 37 (value -> factor .)
    COMMA           reduce using rule 37 (value -> factor .)
    NEWLINE         reduce using rule 37 (value -> factor .)
    RPAREN          reduce using rule 37 (value -> factor .)
    COLON           reduce using rule 37 (value -> factor .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVISION        shift and go to state 72
    MODULO          shift and go to state 73
    EXPONENT        shift and go to state 74
    GT              reduce using rule 161 (empty -> .)
    LT              reduce using rule 161 (empty -> .)
    EQ_EQ           reduce using rule 161 (empty -> .)
    GT_EQ           reduce using rule 161 (empty -> .)
    LT_EQ           reduce using rule 161 (empty -> .)
    NOT_EQ          reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)

  ! RBRACE          [ reduce using rule 161 (empty -> .) ]
  ! COMMA           [ reduce using rule 161 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 161 (empty -> .) ]
  ! RPAREN          [ reduce using rule 161 (empty -> .) ]
  ! COLON           [ reduce using rule 161 (empty -> .) ]

    factor_tail                    shift and go to state 67
    empty                          shift and go to state 68

state 176

    (38) value -> type_cast .

    RBRACE          reduce using rule 38 (value -> type_cast .)
    COMMA           reduce using rule 38 (value -> type_cast .)
    NEWLINE         reduce using rule 38 (value -> type_cast .)
    RPAREN          reduce using rule 38 (value -> type_cast .)
    COLON           reduce using rule 38 (value -> type_cast .)


state 177

    (39) value -> expression .

    RBRACE          reduce using rule 39 (value -> expression .)
    COMMA           reduce using rule 39 (value -> expression .)
    NEWLINE         reduce using rule 39 (value -> expression .)
    RPAREN          reduce using rule 39 (value -> expression .)
    COLON           reduce using rule 39 (value -> expression .)


state 178

    (40) value -> function_call .

    RBRACE          reduce using rule 40 (value -> function_call .)
    COMMA           reduce using rule 40 (value -> function_call .)
    NEWLINE         reduce using rule 40 (value -> function_call .)
    RPAREN          reduce using rule 40 (value -> function_call .)
    COLON           reduce using rule 40 (value -> function_call .)


state 179

    (41) type_cast -> CONVERT_TO_INT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 212


state 180

    (42) type_cast -> CONVERT_TO_FLT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 213


state 181

    (43) type_cast -> CONVERT_TO_BLN . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 214


state 182

    (44) type_cast -> CONVERT_TO_STR . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 215


state 183

    (100) parameters_tail -> COMMA data_type IDENT parameters_tail .

    RPAREN          reduce using rule 100 (parameters_tail -> COMMA data_type IDENT parameters_tail .)


state 184

    (107) statements_tail -> conditional_statement NEWLINE . statements_tail
    (105) statements_tail -> . empty
    (106) statements_tail -> . statements
    (107) statements_tail -> . conditional_statement NEWLINE statements_tail
    (108) statements_tail -> . switch_statement NEWLINE statements_tail
    (109) statements_tail -> . loop_statement NEWLINE statements_tail
    (110) statements_tail -> . function_call NEWLINE statements_tail
    (111) statements_tail -> . string_operation_statement NEWLINE statements_tail
    (112) statements_tail -> . output_statement NEWLINE statements_tail
    (161) empty -> .
    (103) statements -> . empty
    (104) statements -> . local_dec NEWLINE statements_tail
    (115) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
    (119) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
    (123) loop_statement -> . for_loop
    (124) loop_statement -> . until_loop
    (125) loop_statement -> . repeat_until
    (135) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (136) function_call -> . input_statement
    (148) string_operation_statement -> . var_call string_operation_tail
    (143) output_statement -> . DISPLAY value next_val
    (144) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (113) local_dec -> . var_statement
    (114) local_dec -> . empty
    (126) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (127) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (128) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (147) input_statement -> . INPUT LPAREN RPAREN
    (80) var_call -> . IDENT var_call_tail
    (19) var_statement -> . data_type IDENT var_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    RBRACE          reduce using rule 161 (empty -> .)
    REVIVE          reduce using rule 161 (empty -> .)
    SHIFT           reduce using rule 161 (empty -> .)
    OTHERWISE       reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    CHECK           shift and go to state 156
    SWAP            shift and go to state 157
    FUNCTION_NAME   shift and go to state 161
    DISPLAY         shift and go to state 164
    FOR             shift and go to state 165
    UNTIL           shift and go to state 166
    REPEAT          shift and go to state 167
    INPUT           shift and go to state 168
    IDENT           shift and go to state 50
    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12

    conditional_statement          shift and go to state 150
    statements_tail                shift and go to state 216
    empty                          shift and go to state 148
    statements                     shift and go to state 149
    switch_statement               shift and go to state 151
    loop_statement                 shift and go to state 152
    function_call                  shift and go to state 153
    string_operation_statement     shift and go to state 154
    output_statement               shift and go to state 155
    local_dec                      shift and go to state 135
    for_loop                       shift and go to state 158
    until_loop                     shift and go to state 159
    repeat_until                   shift and go to state 160
    input_statement                shift and go to state 162
    var_call                       shift and go to state 163
    var_statement                  shift and go to state 136
    data_type                      shift and go to state 137

state 185

    (108) statements_tail -> switch_statement NEWLINE . statements_tail
    (105) statements_tail -> . empty
    (106) statements_tail -> . statements
    (107) statements_tail -> . conditional_statement NEWLINE statements_tail
    (108) statements_tail -> . switch_statement NEWLINE statements_tail
    (109) statements_tail -> . loop_statement NEWLINE statements_tail
    (110) statements_tail -> . function_call NEWLINE statements_tail
    (111) statements_tail -> . string_operation_statement NEWLINE statements_tail
    (112) statements_tail -> . output_statement NEWLINE statements_tail
    (161) empty -> .
    (103) statements -> . empty
    (104) statements -> . local_dec NEWLINE statements_tail
    (115) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
    (119) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
    (123) loop_statement -> . for_loop
    (124) loop_statement -> . until_loop
    (125) loop_statement -> . repeat_until
    (135) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (136) function_call -> . input_statement
    (148) string_operation_statement -> . var_call string_operation_tail
    (143) output_statement -> . DISPLAY value next_val
    (144) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (113) local_dec -> . var_statement
    (114) local_dec -> . empty
    (126) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (127) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (128) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (147) input_statement -> . INPUT LPAREN RPAREN
    (80) var_call -> . IDENT var_call_tail
    (19) var_statement -> . data_type IDENT var_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    RBRACE          reduce using rule 161 (empty -> .)
    REVIVE          reduce using rule 161 (empty -> .)
    SHIFT           reduce using rule 161 (empty -> .)
    OTHERWISE       reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    CHECK           shift and go to state 156
    SWAP            shift and go to state 157
    FUNCTION_NAME   shift and go to state 161
    DISPLAY         shift and go to state 164
    FOR             shift and go to state 165
    UNTIL           shift and go to state 166
    REPEAT          shift and go to state 167
    INPUT           shift and go to state 168
    IDENT           shift and go to state 50
    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12

    switch_statement               shift and go to state 151
    statements_tail                shift and go to state 217
    empty                          shift and go to state 148
    statements                     shift and go to state 149
    conditional_statement          shift and go to state 150
    loop_statement                 shift and go to state 152
    function_call                  shift and go to state 153
    string_operation_statement     shift and go to state 154
    output_statement               shift and go to state 155
    local_dec                      shift and go to state 135
    for_loop                       shift and go to state 158
    until_loop                     shift and go to state 159
    repeat_until                   shift and go to state 160
    input_statement                shift and go to state 162
    var_call                       shift and go to state 163
    var_statement                  shift and go to state 136
    data_type                      shift and go to state 137

state 186

    (109) statements_tail -> loop_statement NEWLINE . statements_tail
    (105) statements_tail -> . empty
    (106) statements_tail -> . statements
    (107) statements_tail -> . conditional_statement NEWLINE statements_tail
    (108) statements_tail -> . switch_statement NEWLINE statements_tail
    (109) statements_tail -> . loop_statement NEWLINE statements_tail
    (110) statements_tail -> . function_call NEWLINE statements_tail
    (111) statements_tail -> . string_operation_statement NEWLINE statements_tail
    (112) statements_tail -> . output_statement NEWLINE statements_tail
    (161) empty -> .
    (103) statements -> . empty
    (104) statements -> . local_dec NEWLINE statements_tail
    (115) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
    (119) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
    (123) loop_statement -> . for_loop
    (124) loop_statement -> . until_loop
    (125) loop_statement -> . repeat_until
    (135) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (136) function_call -> . input_statement
    (148) string_operation_statement -> . var_call string_operation_tail
    (143) output_statement -> . DISPLAY value next_val
    (144) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (113) local_dec -> . var_statement
    (114) local_dec -> . empty
    (126) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (127) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (128) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (147) input_statement -> . INPUT LPAREN RPAREN
    (80) var_call -> . IDENT var_call_tail
    (19) var_statement -> . data_type IDENT var_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    RBRACE          reduce using rule 161 (empty -> .)
    REVIVE          reduce using rule 161 (empty -> .)
    SHIFT           reduce using rule 161 (empty -> .)
    OTHERWISE       reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    CHECK           shift and go to state 156
    SWAP            shift and go to state 157
    FUNCTION_NAME   shift and go to state 161
    DISPLAY         shift and go to state 164
    FOR             shift and go to state 165
    UNTIL           shift and go to state 166
    REPEAT          shift and go to state 167
    INPUT           shift and go to state 168
    IDENT           shift and go to state 50
    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12

    loop_statement                 shift and go to state 152
    statements_tail                shift and go to state 218
    empty                          shift and go to state 148
    statements                     shift and go to state 149
    conditional_statement          shift and go to state 150
    switch_statement               shift and go to state 151
    function_call                  shift and go to state 153
    string_operation_statement     shift and go to state 154
    output_statement               shift and go to state 155
    local_dec                      shift and go to state 135
    for_loop                       shift and go to state 158
    until_loop                     shift and go to state 159
    repeat_until                   shift and go to state 160
    input_statement                shift and go to state 162
    var_call                       shift and go to state 163
    var_statement                  shift and go to state 136
    data_type                      shift and go to state 137

state 187

    (110) statements_tail -> function_call NEWLINE . statements_tail
    (105) statements_tail -> . empty
    (106) statements_tail -> . statements
    (107) statements_tail -> . conditional_statement NEWLINE statements_tail
    (108) statements_tail -> . switch_statement NEWLINE statements_tail
    (109) statements_tail -> . loop_statement NEWLINE statements_tail
    (110) statements_tail -> . function_call NEWLINE statements_tail
    (111) statements_tail -> . string_operation_statement NEWLINE statements_tail
    (112) statements_tail -> . output_statement NEWLINE statements_tail
    (161) empty -> .
    (103) statements -> . empty
    (104) statements -> . local_dec NEWLINE statements_tail
    (115) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
    (119) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
    (123) loop_statement -> . for_loop
    (124) loop_statement -> . until_loop
    (125) loop_statement -> . repeat_until
    (135) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (136) function_call -> . input_statement
    (148) string_operation_statement -> . var_call string_operation_tail
    (143) output_statement -> . DISPLAY value next_val
    (144) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (113) local_dec -> . var_statement
    (114) local_dec -> . empty
    (126) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (127) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (128) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (147) input_statement -> . INPUT LPAREN RPAREN
    (80) var_call -> . IDENT var_call_tail
    (19) var_statement -> . data_type IDENT var_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    RBRACE          reduce using rule 161 (empty -> .)
    REVIVE          reduce using rule 161 (empty -> .)
    SHIFT           reduce using rule 161 (empty -> .)
    OTHERWISE       reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    CHECK           shift and go to state 156
    SWAP            shift and go to state 157
    FUNCTION_NAME   shift and go to state 161
    DISPLAY         shift and go to state 164
    FOR             shift and go to state 165
    UNTIL           shift and go to state 166
    REPEAT          shift and go to state 167
    INPUT           shift and go to state 168
    IDENT           shift and go to state 50
    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12

    function_call                  shift and go to state 153
    statements_tail                shift and go to state 219
    empty                          shift and go to state 148
    statements                     shift and go to state 149
    conditional_statement          shift and go to state 150
    switch_statement               shift and go to state 151
    loop_statement                 shift and go to state 152
    string_operation_statement     shift and go to state 154
    output_statement               shift and go to state 155
    local_dec                      shift and go to state 135
    for_loop                       shift and go to state 158
    until_loop                     shift and go to state 159
    repeat_until                   shift and go to state 160
    input_statement                shift and go to state 162
    var_call                       shift and go to state 163
    var_statement                  shift and go to state 136
    data_type                      shift and go to state 137

state 188

    (111) statements_tail -> string_operation_statement NEWLINE . statements_tail
    (105) statements_tail -> . empty
    (106) statements_tail -> . statements
    (107) statements_tail -> . conditional_statement NEWLINE statements_tail
    (108) statements_tail -> . switch_statement NEWLINE statements_tail
    (109) statements_tail -> . loop_statement NEWLINE statements_tail
    (110) statements_tail -> . function_call NEWLINE statements_tail
