Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    BLN             reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    CHR             reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    STR             reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    RBRACE          reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    REVIVE          reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    SHIFT           reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    OTHERWISE       reduce using rule 21 (var_statement -> data_type IDENT var_tail .)


state 183

    (22) var_tail -> empty .

    NEWLINE         reduce using rule 22 (var_tail -> empty .)
    CHECK           reduce using rule 22 (var_tail -> empty .)
    SWAP            reduce using rule 22 (var_tail -> empty .)
    FUNCTION_NAME   reduce using rule 22 (var_tail -> empty .)
    DISPLAY         reduce using rule 22 (var_tail -> empty .)
    IDENT           reduce using rule 22 (var_tail -> empty .)
    FOR             reduce using rule 22 (var_tail -> empty .)
    UNTIL           reduce using rule 22 (var_tail -> empty .)
    REPEAT          reduce using rule 22 (var_tail -> empty .)
    INPUT           reduce using rule 22 (var_tail -> empty .)
    INT             reduce using rule 22 (var_tail -> empty .)
    FLT             reduce using rule 22 (var_tail -> empty .)
    BLN             reduce using rule 22 (var_tail -> empty .)
    CHR             reduce using rule 22 (var_tail -> empty .)
    STR             reduce using rule 22 (var_tail -> empty .)
    RBRACE          reduce using rule 22 (var_tail -> empty .)
    REVIVE          reduce using rule 22 (var_tail -> empty .)
    SHIFT           reduce using rule 22 (var_tail -> empty .)
    OTHERWISE       reduce using rule 22 (var_tail -> empty .)


state 184

    (23) var_tail -> EQ . tail_value var_tail2
    (27) tail_value -> . value
    (28) tail_value -> . LBRACKET list_element RBRACKET
    (39) value -> . factor
    (40) value -> . type_cast
    (41) value -> . expression
    (42) value -> . function_call
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (43) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (45) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (46) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (58) expression -> . expr_head expr_tail
    (139) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (140) function_call -> . input_statement
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (59) expr_head -> . term term_tail
    (151) input_statement -> . INPUT LPAREN RPAREN
    (60) term -> . factor factor_tail

    LBRACKET        shift and go to state 227
    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    CONVERT_TO_INT  shift and go to state 192
    CONVERT_TO_FLT  shift and go to state 193
    CONVERT_TO_BLN  shift and go to state 194
    CONVERT_TO_STR  shift and go to state 195
    FUNCTION_NAME   shift and go to state 175
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    INPUT           shift and go to state 181

    tail_value                     shift and go to state 225
    value                          shift and go to state 226
    factor                         shift and go to state 188
    type_cast                      shift and go to state 189
    expression                     shift and go to state 190
    function_call                  shift and go to state 191
    var_call                       shift and go to state 51
    literal                        shift and go to state 52
    expr_head                      shift and go to state 55
    input_statement                shift and go to state 176
    term                           shift and go to state 63

state 185

    (24) var_tail -> COMMA . IDENT var_tail

    IDENT           shift and go to state 228


state 186

    (85) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline . RBRACE

    RBRACE          shift and go to state 229


state 187

    (103) revive -> REVIVE value .

    NEWLINE         reduce using rule 103 (revive -> REVIVE value .)
    RBRACE          reduce using rule 103 (revive -> REVIVE value .)


state 188

    (39) value -> factor .
    (60) term -> factor . factor_tail
    (65) factor_tail -> . empty
    (66) factor_tail -> . PLUS expression
    (67) factor_tail -> . MINUS expression
    (68) factor_tail -> . MULTIPLY expression
    (69) factor_tail -> . DIVISION expression
    (70) factor_tail -> . MODULO expression
    (71) factor_tail -> . EXPONENT expression
    (165) empty -> .

  ! reduce/reduce conflict for NEWLINE resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for RBRACE resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for CHECK resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for SWAP resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for FUNCTION_NAME resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for DISPLAY resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for IDENT resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for FOR resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for UNTIL resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for REPEAT resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for INPUT resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for INT resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for FLT resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for BLN resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for CHR resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for STR resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for REVIVE resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for SHIFT resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for OTHERWISE resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 39 (value -> factor .)
  ! reduce/reduce conflict for COLON resolved using rule 39 (value -> factor .)
    NEWLINE         reduce using rule 39 (value -> factor .)
    RBRACE          reduce using rule 39 (value -> factor .)
    COMMA           reduce using rule 39 (value -> factor .)
    CHECK           reduce using rule 39 (value -> factor .)
    SWAP            reduce using rule 39 (value -> factor .)
    FUNCTION_NAME   reduce using rule 39 (value -> factor .)
    DISPLAY         reduce using rule 39 (value -> factor .)
    IDENT           reduce using rule 39 (value -> factor .)
    FOR             reduce using rule 39 (value -> factor .)
    UNTIL           reduce using rule 39 (value -> factor .)
    REPEAT          reduce using rule 39 (value -> factor .)
    INPUT           reduce using rule 39 (value -> factor .)
    INT             reduce using rule 39 (value -> factor .)
    FLT             reduce using rule 39 (value -> factor .)
    BLN             reduce using rule 39 (value -> factor .)
    CHR             reduce using rule 39 (value -> factor .)
    STR             reduce using rule 39 (value -> factor .)
    REVIVE          reduce using rule 39 (value -> factor .)
    SHIFT           reduce using rule 39 (value -> factor .)
    OTHERWISE       reduce using rule 39 (value -> factor .)
    RPAREN          reduce using rule 39 (value -> factor .)
    COLON           reduce using rule 39 (value -> factor .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    MULTIPLY        shift and go to state 77
    DIVISION        shift and go to state 78
    MODULO          shift and go to state 79
    EXPONENT        shift and go to state 80
    GT              reduce using rule 165 (empty -> .)
    LT              reduce using rule 165 (empty -> .)
    EQ_EQ           reduce using rule 165 (empty -> .)
    GT_EQ           reduce using rule 165 (empty -> .)
    LT_EQ           reduce using rule 165 (empty -> .)
    NOT_EQ          reduce using rule 165 (empty -> .)
    AND             reduce using rule 165 (empty -> .)
    OR              reduce using rule 165 (empty -> .)

  ! NEWLINE         [ reduce using rule 165 (empty -> .) ]
  ! RBRACE          [ reduce using rule 165 (empty -> .) ]
  ! COMMA           [ reduce using rule 165 (empty -> .) ]
  ! CHECK           [ reduce using rule 165 (empty -> .) ]
  ! SWAP            [ reduce using rule 165 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 165 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 165 (empty -> .) ]
  ! IDENT           [ reduce using rule 165 (empty -> .) ]
  ! FOR             [ reduce using rule 165 (empty -> .) ]
  ! UNTIL           [ reduce using rule 165 (empty -> .) ]
  ! REPEAT          [ reduce using rule 165 (empty -> .) ]
  ! INPUT           [ reduce using rule 165 (empty -> .) ]
  ! INT             [ reduce using rule 165 (empty -> .) ]
  ! FLT             [ reduce using rule 165 (empty -> .) ]
  ! BLN             [ reduce using rule 165 (empty -> .) ]
  ! CHR             [ reduce using rule 165 (empty -> .) ]
  ! STR             [ reduce using rule 165 (empty -> .) ]
  ! REVIVE          [ reduce using rule 165 (empty -> .) ]
  ! SHIFT           [ reduce using rule 165 (empty -> .) ]
  ! OTHERWISE       [ reduce using rule 165 (empty -> .) ]
  ! RPAREN          [ reduce using rule 165 (empty -> .) ]
  ! COLON           [ reduce using rule 165 (empty -> .) ]

    factor_tail                    shift and go to state 73
    empty                          shift and go to state 74

state 189

    (40) value -> type_cast .

    NEWLINE         reduce using rule 40 (value -> type_cast .)
    RBRACE          reduce using rule 40 (value -> type_cast .)
    COMMA           reduce using rule 40 (value -> type_cast .)
    CHECK           reduce using rule 40 (value -> type_cast .)
    SWAP            reduce using rule 40 (value -> type_cast .)
    FUNCTION_NAME   reduce using rule 40 (value -> type_cast .)
    DISPLAY         reduce using rule 40 (value -> type_cast .)
    IDENT           reduce using rule 40 (value -> type_cast .)
    FOR             reduce using rule 40 (value -> type_cast .)
    UNTIL           reduce using rule 40 (value -> type_cast .)
    REPEAT          reduce using rule 40 (value -> type_cast .)
    INPUT           reduce using rule 40 (value -> type_cast .)
    INT             reduce using rule 40 (value -> type_cast .)
    FLT             reduce using rule 40 (value -> type_cast .)
    BLN             reduce using rule 40 (value -> type_cast .)
    CHR             reduce using rule 40 (value -> type_cast .)
    STR             reduce using rule 40 (value -> type_cast .)
    REVIVE          reduce using rule 40 (value -> type_cast .)
    SHIFT           reduce using rule 40 (value -> type_cast .)
    OTHERWISE       reduce using rule 40 (value -> type_cast .)
    RPAREN          reduce using rule 40 (value -> type_cast .)
    COLON           reduce using rule 40 (value -> type_cast .)


state 190

    (41) value -> expression .

    NEWLINE         reduce using rule 41 (value -> expression .)
    RBRACE          reduce using rule 41 (value -> expression .)
    COMMA           reduce using rule 41 (value -> expression .)
    CHECK           reduce using rule 41 (value -> expression .)
    SWAP            reduce using rule 41 (value -> expression .)
    FUNCTION_NAME   reduce using rule 41 (value -> expression .)
    DISPLAY         reduce using rule 41 (value -> expression .)
    IDENT           reduce using rule 41 (value -> expression .)
    FOR             reduce using rule 41 (value -> expression .)
    UNTIL           reduce using rule 41 (value -> expression .)
    REPEAT          reduce using rule 41 (value -> expression .)
    INPUT           reduce using rule 41 (value -> expression .)
    INT             reduce using rule 41 (value -> expression .)
    FLT             reduce using rule 41 (value -> expression .)
    BLN             reduce using rule 41 (value -> expression .)
    CHR             reduce using rule 41 (value -> expression .)
    STR             reduce using rule 41 (value -> expression .)
    REVIVE          reduce using rule 41 (value -> expression .)
    SHIFT           reduce using rule 41 (value -> expression .)
    OTHERWISE       reduce using rule 41 (value -> expression .)
    RPAREN          reduce using rule 41 (value -> expression .)
    COLON           reduce using rule 41 (value -> expression .)


state 191

    (42) value -> function_call .

    NEWLINE         reduce using rule 42 (value -> function_call .)
    RBRACE          reduce using rule 42 (value -> function_call .)
    COMMA           reduce using rule 42 (value -> function_call .)
    CHECK           reduce using rule 42 (value -> function_call .)
    SWAP            reduce using rule 42 (value -> function_call .)
    FUNCTION_NAME   reduce using rule 42 (value -> function_call .)
    DISPLAY         reduce using rule 42 (value -> function_call .)
    IDENT           reduce using rule 42 (value -> function_call .)
    FOR             reduce using rule 42 (value -> function_call .)
    UNTIL           reduce using rule 42 (value -> function_call .)
    REPEAT          reduce using rule 42 (value -> function_call .)
    INPUT           reduce using rule 42 (value -> function_call .)
    INT             reduce using rule 42 (value -> function_call .)
    FLT             reduce using rule 42 (value -> function_call .)
    BLN             reduce using rule 42 (value -> function_call .)
    CHR             reduce using rule 42 (value -> function_call .)
    STR             reduce using rule 42 (value -> function_call .)
    REVIVE          reduce using rule 42 (value -> function_call .)
    SHIFT           reduce using rule 42 (value -> function_call .)
    OTHERWISE       reduce using rule 42 (value -> function_call .)
    RPAREN          reduce using rule 42 (value -> function_call .)
    COLON           reduce using rule 42 (value -> function_call .)


state 192

    (43) type_cast -> CONVERT_TO_INT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 230


state 193

    (44) type_cast -> CONVERT_TO_FLT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 231


state 194

    (45) type_cast -> CONVERT_TO_BLN . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 232


state 195

    (46) type_cast -> CONVERT_TO_STR . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 233


state 196

    (108) statements_tail -> local_dec maybe_newline . statements_tail
    (107) statements_tail -> . empty
    (108) statements_tail -> . local_dec maybe_newline statements_tail
    (109) statements_tail -> . string_operation_statement unli_newline statements_tail
    (110) statements_tail -> . conditional_statement unli_newline statements_tail
    (111) statements_tail -> . switch_statement unli_newline statements_tail
    (112) statements_tail -> . loop_statement unli_newline statements_tail
    (113) statements_tail -> . function_call unli_newline statements_tail
    (114) statements_tail -> . output_statement unli_newline statements_tail
    (165) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (152) string_operation_statement -> . var_call string_operation_tail
    (117) conditional_statement -> . CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (123) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (127) loop_statement -> . for_loop
    (128) loop_statement -> . until_loop
    (129) loop_statement -> . repeat_until
    (139) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (140) function_call -> . input_statement
    (147) output_statement -> . DISPLAY value next_val
    (148) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (21) var_statement -> . data_type IDENT var_tail
    (82) var_call -> . IDENT var_call_tail
    (130) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (131) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE
    (132) repeat_until -> . REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN
    (151) input_statement -> . INPUT LPAREN RPAREN
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 165 (empty -> .)
    RBRACE          reduce using rule 165 (empty -> .)
    REVIVE          reduce using rule 165 (empty -> .)
    SHIFT           reduce using rule 165 (empty -> .)
    OTHERWISE       reduce using rule 165 (empty -> .)
    CHECK           shift and go to state 170
    SWAP            shift and go to state 171
    FUNCTION_NAME   shift and go to state 175
    DISPLAY         shift and go to state 177
    IDENT           shift and go to state 56
    FOR             shift and go to state 178
    UNTIL           shift and go to state 179
    REPEAT          shift and go to state 180
    INPUT           shift and go to state 181
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! CHECK           [ reduce using rule 165 (empty -> .) ]
  ! SWAP            [ reduce using rule 165 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 165 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 165 (empty -> .) ]
  ! IDENT           [ reduce using rule 165 (empty -> .) ]
  ! FOR             [ reduce using rule 165 (empty -> .) ]
  ! UNTIL           [ reduce using rule 165 (empty -> .) ]
  ! REPEAT          [ reduce using rule 165 (empty -> .) ]
  ! INPUT           [ reduce using rule 165 (empty -> .) ]
  ! INT             [ reduce using rule 165 (empty -> .) ]
  ! FLT             [ reduce using rule 165 (empty -> .) ]
  ! BLN             [ reduce using rule 165 (empty -> .) ]
  ! CHR             [ reduce using rule 165 (empty -> .) ]
  ! STR             [ reduce using rule 165 (empty -> .) ]

    local_dec                      shift and go to state 160
    statements_tail                shift and go to state 234
    empty                          shift and go to state 162
    string_operation_statement     shift and go to state 163
    conditional_statement          shift and go to state 164
    switch_statement               shift and go to state 165
    loop_statement                 shift and go to state 166
    function_call                  shift and go to state 167
    output_statement               shift and go to state 168
    var_statement                  shift and go to state 149
    var_call                       shift and go to state 169
    for_loop                       shift and go to state 172
    until_loop                     shift and go to state 173
    repeat_until                   shift and go to state 174
    input_statement                shift and go to state 176
    data_type                      shift and go to state 150

state 197

    (109) statements_tail -> string_operation_statement unli_newline . statements_tail
    (107) statements_tail -> . empty
    (108) statements_tail -> . local_dec maybe_newline statements_tail
    (109) statements_tail -> . string_operation_statement unli_newline statements_tail
    (110) statements_tail -> . conditional_statement unli_newline statements_tail
    (111) statements_tail -> . switch_statement unli_newline statements_tail
    (112) statements_tail -> . loop_statement unli_newline statements_tail
    (113) statements_tail -> . function_call unli_newline statements_tail
    (114) statements_tail -> . output_statement unli_newline statements_tail
    (165) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (152) string_operation_statement -> . var_call string_operation_tail
    (117) conditional_statement -> . CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (123) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (127) loop_statement -> . for_loop
    (128) loop_statement -> . until_loop
    (129) loop_statement -> . repeat_until
    (139) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (140) function_call -> . input_statement
    (147) output_statement -> . DISPLAY value next_val
    (148) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (21) var_statement -> . data_type IDENT var_tail
    (82) var_call -> . IDENT var_call_tail
    (130) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (131) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE
    (132) repeat_until -> . REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN
    (151) input_statement -> . INPUT LPAREN RPAREN
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 165 (empty -> .)
    RBRACE          reduce using rule 165 (empty -> .)
    REVIVE          reduce using rule 165 (empty -> .)
    SHIFT           reduce using rule 165 (empty -> .)
    OTHERWISE       reduce using rule 165 (empty -> .)
    CHECK           shift and go to state 170
    SWAP            shift and go to state 171
    FUNCTION_NAME   shift and go to state 175
    DISPLAY         shift and go to state 177
    IDENT           shift and go to state 56
    FOR             shift and go to state 178
    UNTIL           shift and go to state 179
    REPEAT          shift and go to state 180
    INPUT           shift and go to state 181
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! CHECK           [ reduce using rule 165 (empty -> .) ]
  ! SWAP            [ reduce using rule 165 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 165 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 165 (empty -> .) ]
  ! IDENT           [ reduce using rule 165 (empty -> .) ]
  ! FOR             [ reduce using rule 165 (empty -> .) ]
  ! UNTIL           [ reduce using rule 165 (empty -> .) ]
  ! REPEAT          [ reduce using rule 165 (empty -> .) ]
  ! INPUT           [ reduce using rule 165 (empty -> .) ]
  ! INT             [ reduce using rule 165 (empty -> .) ]
  ! FLT             [ reduce using rule 165 (empty -> .) ]
  ! BLN             [ reduce using rule 165 (empty -> .) ]
  ! CHR             [ reduce using rule 165 (empty -> .) ]
  ! STR             [ reduce using rule 165 (empty -> .) ]

    string_operation_statement     shift and go to state 163
    statements_tail                shift and go to state 235
    empty                          shift and go to state 162
    local_dec                      shift and go to state 160
    conditional_statement          shift and go to state 164
    switch_statement               shift and go to state 165
    loop_statement                 shift and go to state 166
    function_call                  shift and go to state 167
    output_statement               shift and go to state 168
    var_statement                  shift and go to state 149
    var_call                       shift and go to state 169
    for_loop                       shift and go to state 172
    until_loop                     shift and go to state 173
    repeat_until                   shift and go to state 174
    input_statement                shift and go to state 176
    data_type                      shift and go to state 150

state 198

    (110) statements_tail -> conditional_statement unli_newline . statements_tail
    (107) statements_tail -> . empty
    (108) statements_tail -> . local_dec maybe_newline statements_tail
    (109) statements_tail -> . string_operation_statement unli_newline statements_tail
    (110) statements_tail -> . conditional_statement unli_newline statements_tail
    (111) statements_tail -> . switch_statement unli_newline statements_tail
    (112) statements_tail -> . loop_statement unli_newline statements_tail
    (113) statements_tail -> . function_call unli_newline statements_tail
    (114) statements_tail -> . output_statement unli_newline statements_tail
    (165) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (152) string_operation_statement -> . var_call string_operation_tail
    (117) conditional_statement -> . CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (123) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (127) loop_statement -> . for_loop
    (128) loop_statement -> . until_loop
    (129) loop_statement -> . repeat_until
    (139) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (140) function_call -> . input_statement
    (147) output_statement -> . DISPLAY value next_val
    (148) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (21) var_statement -> . data_type IDENT var_tail
    (82) var_call -> . IDENT var_call_tail
    (130) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (131) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE
    (132) repeat_until -> . REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN
    (151) input_statement -> . INPUT LPAREN RPAREN
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 165 (empty -> .)
    RBRACE          reduce using rule 165 (empty -> .)
    REVIVE          reduce using rule 165 (empty -> .)
    SHIFT           reduce using rule 165 (empty -> .)
    OTHERWISE       reduce using rule 165 (empty -> .)
    CHECK           shift and go to state 170
    SWAP            shift and go to state 171
    FUNCTION_NAME   shift and go to state 175
    DISPLAY         shift and go to state 177
    IDENT           shift and go to state 56
    FOR             shift and go to state 178
    UNTIL           shift and go to state 179
    REPEAT          shift and go to state 180
    INPUT           shift and go to state 181
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! CHECK           [ reduce using rule 165 (empty -> .) ]
  ! SWAP            [ reduce using rule 165 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 165 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 165 (empty -> .) ]
  ! IDENT           [ reduce using rule 165 (empty -> .) ]
  ! FOR             [ reduce using rule 165 (empty -> .) ]
  ! UNTIL           [ reduce using rule 165 (empty -> .) ]
  ! REPEAT          [ reduce using rule 165 (empty -> .) ]
  ! INPUT           [ reduce using rule 165 (empty -> .) ]
  ! INT             [ reduce using rule 165 (empty -> .) ]
  ! FLT             [ reduce using rule 165 (empty -> .) ]
  ! BLN             [ reduce using rule 165 (empty -> .) ]
  ! CHR             [ reduce using rule 165 (empty -> .) ]
  ! STR             [ reduce using rule 165 (empty -> .) ]

    conditional_statement          shift and go to state 164
    statements_tail                shift and go to state 236
    empty                          shift and go to state 162
    local_dec                      shift and go to state 160
    string_operation_statement     shift and go to state 163
    switch_statement               shift and go to state 165
    loop_statement                 shift and go to state 166
    function_call                  shift and go to state 167
    output_statement               shift and go to state 168
    var_statement                  shift and go to state 149
    var_call                       shift and go to state 169
    for_loop                       shift and go to state 172
    until_loop                     shift and go to state 173
    repeat_until                   shift and go to state 174
    input_statement                shift and go to state 176
    data_type                      shift and go to state 150

state 199

    (111) statements_tail -> switch_statement unli_newline . statements_tail
    (107) statements_tail -> . empty
    (108) statements_tail -> . local_dec maybe_newline statements_tail
    (109) statements_tail -> . string_operation_statement unli_newline statements_tail
    (110) statements_tail -> . conditional_statement unli_newline statements_tail
    (111) statements_tail -> . switch_statement unli_newline statements_tail
    (112) statements_tail -> . loop_statement unli_newline statements_tail
    (113) statements_tail -> . function_call unli_newline statements_tail
    (114) statements_tail -> . output_statement unli_newline statements_tail
    (165) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
