Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    INPUT           reduce using rule 169 (empty -> .)
    REVIVE          reduce using rule 169 (empty -> .)
    SHIFT           reduce using rule 169 (empty -> .)
    OTHERWISE       reduce using rule 169 (empty -> .)
    SEMICOLON       reduce using rule 169 (empty -> .)
    COLON           reduce using rule 169 (empty -> .)

    factor_tail                    shift and go to state 146
    empty                          shift and go to state 82

state 116

    (50) factor_tail -> AND factor . factor_tail
    (38) factor_tail -> . PLUS factor factor_tail
    (39) factor_tail -> . MINUS factor factor_tail
    (40) factor_tail -> . MULTIPLY factor factor_tail
    (41) factor_tail -> . DIVISION factor factor_tail
    (42) factor_tail -> . MODULO factor factor_tail
    (43) factor_tail -> . EXPONENT factor factor_tail
    (44) factor_tail -> . GT factor factor_tail
    (45) factor_tail -> . LT factor factor_tail
    (46) factor_tail -> . EQ_EQ factor factor_tail
    (47) factor_tail -> . GT_EQ factor factor_tail
    (48) factor_tail -> . LT_EQ factor factor_tail
    (49) factor_tail -> . NOT_EQ factor factor_tail
    (50) factor_tail -> . AND factor factor_tail
    (51) factor_tail -> . OR factor factor_tail
    (52) factor_tail -> . empty
    (169) empty -> .

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULTIPLY        shift and go to state 70
    DIVISION        shift and go to state 71
    MODULO          shift and go to state 72
    EXPONENT        shift and go to state 73
    GT              shift and go to state 74
    LT              shift and go to state 75
    EQ_EQ           shift and go to state 76
    GT_EQ           shift and go to state 77
    LT_EQ           shift and go to state 78
    NOT_EQ          shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    COMMA           reduce using rule 169 (empty -> .)
    INT             reduce using rule 169 (empty -> .)
    FLT             reduce using rule 169 (empty -> .)
    BLN             reduce using rule 169 (empty -> .)
    CHR             reduce using rule 169 (empty -> .)
    STR             reduce using rule 169 (empty -> .)
    NEWLINE         reduce using rule 169 (empty -> .)
    FUNCTION        reduce using rule 169 (empty -> .)
    FUNCTION_INT    reduce using rule 169 (empty -> .)
    FUNCTION_FLT    reduce using rule 169 (empty -> .)
    FUNCTION_CHR    reduce using rule 169 (empty -> .)
    FUNCTION_BLN    reduce using rule 169 (empty -> .)
    FUNCTION_STR    reduce using rule 169 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 169 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 169 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 169 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 169 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 169 (empty -> .)
    MAIN_CASPER     reduce using rule 169 (empty -> .)
    RPAREN          reduce using rule 169 (empty -> .)
    RBRACE          reduce using rule 169 (empty -> .)
    SWAP            reduce using rule 169 (empty -> .)
    FUNCTION_NAME   reduce using rule 169 (empty -> .)
    IDENT           reduce using rule 169 (empty -> .)
    DISPLAY         reduce using rule 169 (empty -> .)
    CHECK           reduce using rule 169 (empty -> .)
    FOR             reduce using rule 169 (empty -> .)
    UNTIL           reduce using rule 169 (empty -> .)
    REPEAT          reduce using rule 169 (empty -> .)
    INPUT           reduce using rule 169 (empty -> .)
    REVIVE          reduce using rule 169 (empty -> .)
    SHIFT           reduce using rule 169 (empty -> .)
    OTHERWISE       reduce using rule 169 (empty -> .)
    SEMICOLON       reduce using rule 169 (empty -> .)
    COLON           reduce using rule 169 (empty -> .)

    factor_tail                    shift and go to state 147
    empty                          shift and go to state 82

state 117

    (51) factor_tail -> OR factor . factor_tail
    (38) factor_tail -> . PLUS factor factor_tail
    (39) factor_tail -> . MINUS factor factor_tail
    (40) factor_tail -> . MULTIPLY factor factor_tail
    (41) factor_tail -> . DIVISION factor factor_tail
    (42) factor_tail -> . MODULO factor factor_tail
    (43) factor_tail -> . EXPONENT factor factor_tail
    (44) factor_tail -> . GT factor factor_tail
    (45) factor_tail -> . LT factor factor_tail
    (46) factor_tail -> . EQ_EQ factor factor_tail
    (47) factor_tail -> . GT_EQ factor factor_tail
    (48) factor_tail -> . LT_EQ factor factor_tail
    (49) factor_tail -> . NOT_EQ factor factor_tail
    (50) factor_tail -> . AND factor factor_tail
    (51) factor_tail -> . OR factor factor_tail
    (52) factor_tail -> . empty
    (169) empty -> .

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULTIPLY        shift and go to state 70
    DIVISION        shift and go to state 71
    MODULO          shift and go to state 72
    EXPONENT        shift and go to state 73
    GT              shift and go to state 74
    LT              shift and go to state 75
    EQ_EQ           shift and go to state 76
    GT_EQ           shift and go to state 77
    LT_EQ           shift and go to state 78
    NOT_EQ          shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    COMMA           reduce using rule 169 (empty -> .)
    INT             reduce using rule 169 (empty -> .)
    FLT             reduce using rule 169 (empty -> .)
    BLN             reduce using rule 169 (empty -> .)
    CHR             reduce using rule 169 (empty -> .)
    STR             reduce using rule 169 (empty -> .)
    NEWLINE         reduce using rule 169 (empty -> .)
    FUNCTION        reduce using rule 169 (empty -> .)
    FUNCTION_INT    reduce using rule 169 (empty -> .)
    FUNCTION_FLT    reduce using rule 169 (empty -> .)
    FUNCTION_CHR    reduce using rule 169 (empty -> .)
    FUNCTION_BLN    reduce using rule 169 (empty -> .)
    FUNCTION_STR    reduce using rule 169 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 169 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 169 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 169 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 169 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 169 (empty -> .)
    MAIN_CASPER     reduce using rule 169 (empty -> .)
    RPAREN          reduce using rule 169 (empty -> .)
    RBRACE          reduce using rule 169 (empty -> .)
    SWAP            reduce using rule 169 (empty -> .)
    FUNCTION_NAME   reduce using rule 169 (empty -> .)
    IDENT           reduce using rule 169 (empty -> .)
    DISPLAY         reduce using rule 169 (empty -> .)
    CHECK           reduce using rule 169 (empty -> .)
    FOR             reduce using rule 169 (empty -> .)
    UNTIL           reduce using rule 169 (empty -> .)
    REPEAT          reduce using rule 169 (empty -> .)
    INPUT           reduce using rule 169 (empty -> .)
    REVIVE          reduce using rule 169 (empty -> .)
    SHIFT           reduce using rule 169 (empty -> .)
    OTHERWISE       reduce using rule 169 (empty -> .)
    SEMICOLON       reduce using rule 169 (empty -> .)
    COLON           reduce using rule 169 (empty -> .)

    factor_tail                    shift and go to state 148
    empty                          shift and go to state 82

state 118

    (23) list_value -> LBRACKET list_element RBRACKET .

    COMMA           reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    INT             reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    FLT             reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    BLN             reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    CHR             reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    STR             reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    NEWLINE         reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    FUNCTION        reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_INT    reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_FLT    reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_CHR    reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_BLN    reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_STR    reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_LIST_INT reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_LIST_FLT reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_LIST_CHR reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_LIST_STR reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_LIST_BLN reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    MAIN_CASPER     reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    SWAP            reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_NAME   reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    IDENT           reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    DISPLAY         reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    CHECK           reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    FOR             reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    UNTIL           reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    REPEAT          reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    INPUT           reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    REVIVE          reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    RBRACE          reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    SHIFT           reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)
    OTHERWISE       reduce using rule 23 (list_value -> LBRACKET list_element RBRACKET .)


state 119

    (24) list_element -> literal element_tail .

    RBRACKET        reduce using rule 24 (list_element -> literal element_tail .)
    RPAREN          reduce using rule 24 (list_element -> literal element_tail .)


state 120

    (25) element_tail -> COMMA . list_element
    (24) list_element -> . literal element_tail
    (53) literal -> . literal1
    (54) literal -> . literal2
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT
    (60) literal2 -> . CHR_LIT

    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57
    CHR_LIT         shift and go to state 87

    list_element                   shift and go to state 149
    literal                        shift and go to state 84
    literal1                       shift and go to state 85
    literal2                       shift and go to state 86

state 121

    (26) element_tail -> empty .

    RBRACKET        reduce using rule 26 (element_tail -> empty .)
    RPAREN          reduce using rule 26 (element_tail -> empty .)


state 122

    (37) factor -> LPAREN expression RPAREN .

    PLUS            reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    EXPONENT        reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    EQ_EQ           reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    GT_EQ           reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    LT_EQ           reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    NOT_EQ          reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    INT             reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    FLT             reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    BLN             reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    CHR             reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    STR             reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    FUNCTION_INT    reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    FUNCTION_FLT    reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    FUNCTION_CHR    reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    FUNCTION_BLN    reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    FUNCTION_STR    reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    FUNCTION_LIST_INT reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    FUNCTION_LIST_FLT reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    FUNCTION_LIST_CHR reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    FUNCTION_LIST_STR reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    FUNCTION_LIST_BLN reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    MAIN_CASPER     reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    SWAP            reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    FUNCTION_NAME   reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    IDENT           reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    DISPLAY         reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    CHECK           reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    REPEAT          reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    INPUT           reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    REVIVE          reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    SHIFT           reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    OTHERWISE       reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 37 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 37 (factor -> LPAREN expression RPAREN .)


state 123

    (150) list_index -> LBRACKET index . RBRACKET list_index2

    RBRACKET        shift and go to state 150


state 124

    (154) index -> INT_LIT .

    RBRACKET        reduce using rule 154 (index -> INT_LIT .)


state 125

    (155) index -> IDENT .

    RBRACKET        reduce using rule 155 (index -> IDENT .)


state 126

    (15) _2d_list -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 151


state 127

    (13) list_dec -> LBRACKET RBRACKET _2d_list .

    COMMA           reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    EQ              reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    INT             reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    FLT             reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    BLN             reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    CHR             reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    STR             reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    NEWLINE         reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    FUNCTION        reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    FUNCTION_INT    reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    FUNCTION_FLT    reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    FUNCTION_CHR    reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    FUNCTION_BLN    reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    FUNCTION_STR    reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    FUNCTION_LIST_INT reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    FUNCTION_LIST_FLT reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    FUNCTION_LIST_CHR reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    FUNCTION_LIST_STR reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    FUNCTION_LIST_BLN reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    MAIN_CASPER     reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    SWAP            reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    FUNCTION_NAME   reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    IDENT           reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    DISPLAY         reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    CHECK           reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    FOR             reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    UNTIL           reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    REPEAT          reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    INPUT           reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    REVIVE          reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    RBRACE          reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    SHIFT           reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)
    OTHERWISE       reduce using rule 13 (list_dec -> LBRACKET RBRACKET _2d_list .)


state 128

    (14) _2d_list -> empty .

    COMMA           reduce using rule 14 (_2d_list -> empty .)
    EQ              reduce using rule 14 (_2d_list -> empty .)
    INT             reduce using rule 14 (_2d_list -> empty .)
    FLT             reduce using rule 14 (_2d_list -> empty .)
    BLN             reduce using rule 14 (_2d_list -> empty .)
    CHR             reduce using rule 14 (_2d_list -> empty .)
    STR             reduce using rule 14 (_2d_list -> empty .)
    NEWLINE         reduce using rule 14 (_2d_list -> empty .)
    FUNCTION        reduce using rule 14 (_2d_list -> empty .)
    FUNCTION_INT    reduce using rule 14 (_2d_list -> empty .)
    FUNCTION_FLT    reduce using rule 14 (_2d_list -> empty .)
    FUNCTION_CHR    reduce using rule 14 (_2d_list -> empty .)
    FUNCTION_BLN    reduce using rule 14 (_2d_list -> empty .)
    FUNCTION_STR    reduce using rule 14 (_2d_list -> empty .)
    FUNCTION_LIST_INT reduce using rule 14 (_2d_list -> empty .)
    FUNCTION_LIST_FLT reduce using rule 14 (_2d_list -> empty .)
    FUNCTION_LIST_CHR reduce using rule 14 (_2d_list -> empty .)
    FUNCTION_LIST_STR reduce using rule 14 (_2d_list -> empty .)
    FUNCTION_LIST_BLN reduce using rule 14 (_2d_list -> empty .)
    MAIN_CASPER     reduce using rule 14 (_2d_list -> empty .)
    SWAP            reduce using rule 14 (_2d_list -> empty .)
    FUNCTION_NAME   reduce using rule 14 (_2d_list -> empty .)
    IDENT           reduce using rule 14 (_2d_list -> empty .)
    DISPLAY         reduce using rule 14 (_2d_list -> empty .)
    CHECK           reduce using rule 14 (_2d_list -> empty .)
    FOR             reduce using rule 14 (_2d_list -> empty .)
    UNTIL           reduce using rule 14 (_2d_list -> empty .)
    REPEAT          reduce using rule 14 (_2d_list -> empty .)
    INPUT           reduce using rule 14 (_2d_list -> empty .)
    REVIVE          reduce using rule 14 (_2d_list -> empty .)
    RBRACE          reduce using rule 14 (_2d_list -> empty .)
    SHIFT           reduce using rule 14 (_2d_list -> empty .)
    OTHERWISE       reduce using rule 14 (_2d_list -> empty .)


state 129

    (1) program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline . GHOST

    GHOST           shift and go to state 152


state 130

    (6) main_function -> MAIN_CASPER LPAREN . RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE

    RPAREN          shift and go to state 153


state 131

    (61) function_statements -> ret_type FUNCTION_NAME LPAREN parameters . RPAREN LBRACE statements revive RBRACE function_statements_tail

    RPAREN          shift and go to state 154


state 132

    (77) parameters -> data_type . IDENT parameters_tail

    IDENT           shift and go to state 155


state 133

    (78) parameters -> empty .

    RPAREN          reduce using rule 78 (parameters -> empty .)


state 134

    (19) global_statement_tail2 -> COMMA IDENT global_statement_tail .

    INT             reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    FLT             reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    BLN             reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    CHR             reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    STR             reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    NEWLINE         reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    FUNCTION        reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    FUNCTION_INT    reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    FUNCTION_FLT    reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    FUNCTION_CHR    reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    FUNCTION_BLN    reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    FUNCTION_STR    reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    FUNCTION_LIST_INT reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    FUNCTION_LIST_FLT reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    FUNCTION_LIST_CHR reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    FUNCTION_LIST_STR reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    FUNCTION_LIST_BLN reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)
    MAIN_CASPER     reduce using rule 19 (global_statement_tail2 -> COMMA IDENT global_statement_tail .)


state 135

    (38) factor_tail -> PLUS factor factor_tail .

    COMMA           reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    INT             reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    FLT             reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    BLN             reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    CHR             reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    STR             reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    NEWLINE         reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    FUNCTION        reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    FUNCTION_INT    reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    FUNCTION_FLT    reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    FUNCTION_CHR    reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    FUNCTION_BLN    reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    FUNCTION_STR    reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    FUNCTION_LIST_INT reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    FUNCTION_LIST_FLT reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    FUNCTION_LIST_CHR reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    FUNCTION_LIST_STR reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    FUNCTION_LIST_BLN reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    MAIN_CASPER     reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    RPAREN          reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    RBRACE          reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    SWAP            reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    FUNCTION_NAME   reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    IDENT           reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    DISPLAY         reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    CHECK           reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    FOR             reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    UNTIL           reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    REPEAT          reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    INPUT           reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    REVIVE          reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    SHIFT           reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    OTHERWISE       reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    SEMICOLON       reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)
    COLON           reduce using rule 38 (factor_tail -> PLUS factor factor_tail .)


state 136

    (39) factor_tail -> MINUS factor factor_tail .

    COMMA           reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    INT             reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    FLT             reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    BLN             reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    CHR             reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    STR             reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    NEWLINE         reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    FUNCTION        reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    FUNCTION_INT    reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    FUNCTION_FLT    reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    FUNCTION_CHR    reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    FUNCTION_BLN    reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    FUNCTION_STR    reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    FUNCTION_LIST_INT reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    FUNCTION_LIST_FLT reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    FUNCTION_LIST_CHR reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    FUNCTION_LIST_STR reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    FUNCTION_LIST_BLN reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    MAIN_CASPER     reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    RPAREN          reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    RBRACE          reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    SWAP            reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    FUNCTION_NAME   reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    IDENT           reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    DISPLAY         reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    CHECK           reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    FOR             reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    UNTIL           reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    REPEAT          reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
    INPUT           reduce using rule 39 (factor_tail -> MINUS factor factor_tail .)
