Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (5) unli_newline -> . NEWLINE unli_newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4

  ! NEWLINE         [ reduce using rule 134 (function_call -> output_statement .) ]

    unli_newline                   shift and go to state 195

state 165

    (146) string_operation_statement -> var_call . string_operation_tail
    (147) string_operation_tail -> . PLUS string_val stringcon_tail
    (148) string_operation_tail -> . update_tail
    (129) update_tail -> . postfix
    (130) update_tail -> . assign_op value
    (131) postfix -> . PLUS_PLUS
    (132) postfix -> . MINUS_MINUS
    (149) assign_op -> . PLUS_EQ
    (150) assign_op -> . MINUS_EQ
    (151) assign_op -> . MUL_EQ
    (152) assign_op -> . DIV_EQ
    (153) assign_op -> . MOD_EQ
    (154) assign_op -> . EQ

    PLUS            shift and go to state 197
    PLUS_PLUS       shift and go to state 201
    MINUS_MINUS     shift and go to state 202
    PLUS_EQ         shift and go to state 203
    MINUS_EQ        shift and go to state 204
    MUL_EQ          shift and go to state 205
    DIV_EQ          shift and go to state 206
    MOD_EQ          shift and go to state 207
    EQ              shift and go to state 208

    string_operation_tail          shift and go to state 196
    update_tail                    shift and go to state 198
    postfix                        shift and go to state 199
    assign_op                      shift and go to state 200

state 166

    (111) conditional_statement -> CHECK . LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail

    LPAREN          shift and go to state 209


state 167

    (117) switch_statement -> SWAP . LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    LPAREN          shift and go to state 210


state 168

    (121) loop_statement -> for_loop .

    NEWLINE         reduce using rule 121 (loop_statement -> for_loop .)


state 169

    (122) loop_statement -> until_loop .

    NEWLINE         reduce using rule 122 (loop_statement -> until_loop .)


state 170

    (123) loop_statement -> repeat_until .

    NEWLINE         reduce using rule 123 (loop_statement -> repeat_until .)


state 171

    (133) function_call -> FUNCTION_NAME . LPAREN arguments RPAREN

    LPAREN          shift and go to state 211


state 172

    (141) output_statement -> DISPLAY . value next_val
    (142) output_statement -> DISPLAY . LPAREN value next_val RPAREN
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . expr_head expr_tail
    (133) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (134) function_call -> . output_statement
    (54) expr_head -> . term term_tail
    (141) output_statement -> . DISPLAY value next_val
    (142) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    LPAREN          shift and go to state 213
    CONVERT_TO_INT  shift and go to state 185
    CONVERT_TO_FLT  shift and go to state 186
    CONVERT_TO_BLN  shift and go to state 187
    CONVERT_TO_STR  shift and go to state 188
    FUNCTION_NAME   shift and go to state 171
    DISPLAY         shift and go to state 172
    TILDE           shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    value                          shift and go to state 212
    type_cast                      shift and go to state 182
    expression                     shift and go to state 183
    function_call                  shift and go to state 184
    expr_head                      shift and go to state 49
    output_statement               shift and go to state 189
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 173

    (124) for_loop -> FOR . LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    LPAREN          shift and go to state 214


state 174

    (125) until_loop -> UNTIL . LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE

    LPAREN          shift and go to state 215


state 175

    (126) repeat_until -> REPEAT . LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN

    LBRACE          shift and go to state 216


state 176

    (19) var_statement -> data_type IDENT var_tail . unli_newline
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 217

state 177

    (20) var_tail -> empty .

    NEWLINE         reduce using rule 20 (var_tail -> empty .)


state 178

    (21) var_tail -> EQ . tail_value var_tail2
    (25) tail_value -> . value
    (26) tail_value -> . LBRACKET list_element RBRACKET
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . expr_head expr_tail
    (133) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (134) function_call -> . output_statement
    (54) expr_head -> . term term_tail
    (141) output_statement -> . DISPLAY value next_val
    (142) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    LBRACKET        shift and go to state 220
    CONVERT_TO_INT  shift and go to state 185
    CONVERT_TO_FLT  shift and go to state 186
    CONVERT_TO_BLN  shift and go to state 187
    CONVERT_TO_STR  shift and go to state 188
    FUNCTION_NAME   shift and go to state 171
    DISPLAY         shift and go to state 172
    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    tail_value                     shift and go to state 218
    value                          shift and go to state 219
    type_cast                      shift and go to state 182
    expression                     shift and go to state 183
    function_call                  shift and go to state 184
    expr_head                      shift and go to state 49
    output_statement               shift and go to state 189
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 179

    (22) var_tail -> COMMA . IDENT var_tail

    IDENT           shift and go to state 221


state 180

    (80) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline . RBRACE

    RBRACE          shift and go to state 222


state 181

    (98) revive -> REVIVE value .

    NEWLINE         reduce using rule 98 (revive -> REVIVE value .)
    RBRACE          reduce using rule 98 (revive -> REVIVE value .)


state 182

    (37) value -> type_cast .

    NEWLINE         reduce using rule 37 (value -> type_cast .)
    RBRACE          reduce using rule 37 (value -> type_cast .)
    COMMA           reduce using rule 37 (value -> type_cast .)
    RPAREN          reduce using rule 37 (value -> type_cast .)
    COLON           reduce using rule 37 (value -> type_cast .)


state 183

    (38) value -> expression .

    NEWLINE         reduce using rule 38 (value -> expression .)
    RBRACE          reduce using rule 38 (value -> expression .)
    COMMA           reduce using rule 38 (value -> expression .)
    RPAREN          reduce using rule 38 (value -> expression .)
    COLON           reduce using rule 38 (value -> expression .)


state 184

    (39) value -> function_call .

    NEWLINE         reduce using rule 39 (value -> function_call .)
    RBRACE          reduce using rule 39 (value -> function_call .)
    COMMA           reduce using rule 39 (value -> function_call .)
    RPAREN          reduce using rule 39 (value -> function_call .)
    COLON           reduce using rule 39 (value -> function_call .)


state 185

    (40) type_cast -> CONVERT_TO_INT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 223


state 186

    (41) type_cast -> CONVERT_TO_FLT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 224


state 187

    (42) type_cast -> CONVERT_TO_BLN . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 225


state 188

    (43) type_cast -> CONVERT_TO_STR . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 226


state 189

    (134) function_call -> output_statement .

    NEWLINE         reduce using rule 134 (function_call -> output_statement .)
    RBRACE          reduce using rule 134 (function_call -> output_statement .)
    COMMA           reduce using rule 134 (function_call -> output_statement .)
    RPAREN          reduce using rule 134 (function_call -> output_statement .)
    COLON           reduce using rule 134 (function_call -> output_statement .)


state 190

    (102) statements_tail -> string_operation_statement unli_newline . statements_tail2
    (108) statements_tail2 -> . statements
    (100) statements -> . empty
    (101) statements -> . local_dec maybe_newline statements_tail
    (159) empty -> .
    (109) local_dec -> . empty
    (110) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 159 (empty -> .)
    RBRACE          reduce using rule 159 (empty -> .)
    REVIVE          reduce using rule 159 (empty -> .)
    SHIFT           reduce using rule 159 (empty -> .)
    OTHERWISE       reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements_tail2               shift and go to state 227
    statements                     shift and go to state 228
    empty                          shift and go to state 145
    local_dec                      shift and go to state 146
    var_statement                  shift and go to state 147
    data_type                      shift and go to state 148

state 191

    (103) statements_tail -> conditional_statement unli_newline . statements_tail2
    (108) statements_tail2 -> . statements
    (100) statements -> . empty
    (101) statements -> . local_dec maybe_newline statements_tail
    (159) empty -> .
    (109) local_dec -> . empty
    (110) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 159 (empty -> .)
    RBRACE          reduce using rule 159 (empty -> .)
    REVIVE          reduce using rule 159 (empty -> .)
    SHIFT           reduce using rule 159 (empty -> .)
    OTHERWISE       reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements_tail2               shift and go to state 229
    statements                     shift and go to state 228
    empty                          shift and go to state 145
    local_dec                      shift and go to state 146
    var_statement                  shift and go to state 147
    data_type                      shift and go to state 148

state 192

    (104) statements_tail -> switch_statement unli_newline . statements_tail2
    (108) statements_tail2 -> . statements
    (100) statements -> . empty
    (101) statements -> . local_dec maybe_newline statements_tail
    (159) empty -> .
    (109) local_dec -> . empty
    (110) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 159 (empty -> .)
    RBRACE          reduce using rule 159 (empty -> .)
    REVIVE          reduce using rule 159 (empty -> .)
    SHIFT           reduce using rule 159 (empty -> .)
    OTHERWISE       reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements_tail2               shift and go to state 230
    statements                     shift and go to state 228
    empty                          shift and go to state 145
    local_dec                      shift and go to state 146
    var_statement                  shift and go to state 147
    data_type                      shift and go to state 148

state 193

    (105) statements_tail -> loop_statement unli_newline . statements_tail2
    (108) statements_tail2 -> . statements
    (100) statements -> . empty
    (101) statements -> . local_dec maybe_newline statements_tail
    (159) empty -> .
    (109) local_dec -> . empty
    (110) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 159 (empty -> .)
    RBRACE          reduce using rule 159 (empty -> .)
    REVIVE          reduce using rule 159 (empty -> .)
    SHIFT           reduce using rule 159 (empty -> .)
    OTHERWISE       reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements_tail2               shift and go to state 231
    statements                     shift and go to state 228
    empty                          shift and go to state 145
    local_dec                      shift and go to state 146
    var_statement                  shift and go to state 147
    data_type                      shift and go to state 148

state 194

    (106) statements_tail -> function_call unli_newline . statements_tail2
    (108) statements_tail2 -> . statements
    (100) statements -> . empty
    (101) statements -> . local_dec maybe_newline statements_tail
    (159) empty -> .
    (109) local_dec -> . empty
    (110) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 159 (empty -> .)
    RBRACE          reduce using rule 159 (empty -> .)
    REVIVE          reduce using rule 159 (empty -> .)
    SHIFT           reduce using rule 159 (empty -> .)
    OTHERWISE       reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements_tail2               shift and go to state 232
    statements                     shift and go to state 228
    empty                          shift and go to state 145
    local_dec                      shift and go to state 146
    var_statement                  shift and go to state 147
    data_type                      shift and go to state 148

state 195

    (107) statements_tail -> output_statement unli_newline . statements_tail2
    (108) statements_tail2 -> . statements
    (100) statements -> . empty
    (101) statements -> . local_dec maybe_newline statements_tail
    (159) empty -> .
    (109) local_dec -> . empty
    (110) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 159 (empty -> .)
    RBRACE          reduce using rule 159 (empty -> .)
    REVIVE          reduce using rule 159 (empty -> .)
    SHIFT           reduce using rule 159 (empty -> .)
    OTHERWISE       reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements_tail2               shift and go to state 233
    statements                     shift and go to state 228
    empty                          shift and go to state 145
    local_dec                      shift and go to state 146
    var_statement                  shift and go to state 147
    data_type                      shift and go to state 148

state 196

    (146) string_operation_statement -> var_call string_operation_tail .

    NEWLINE         reduce using rule 146 (string_operation_statement -> var_call string_operation_tail .)


state 197

    (147) string_operation_tail -> PLUS . string_val stringcon_tail
    (157) string_val -> . var_call
    (158) string_val -> . STR_LIT
    (77) var_call -> . IDENT var_call_tail

    STR_LIT         shift and go to state 236
    IDENT           shift and go to state 56

    string_val                     shift and go to state 234
    var_call                       shift and go to state 235

state 198

    (148) string_operation_tail -> update_tail .

    NEWLINE         reduce using rule 148 (string_operation_tail -> update_tail .)


state 199

    (129) update_tail -> postfix .

    NEWLINE         reduce using rule 129 (update_tail -> postfix .)
    RPAREN          reduce using rule 129 (update_tail -> postfix .)


state 200

    (130) update_tail -> assign_op . value
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . expr_head expr_tail
    (133) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (134) function_call -> . output_statement
    (54) expr_head -> . term term_tail
    (141) output_statement -> . DISPLAY value next_val
    (142) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 185
    CONVERT_TO_FLT  shift and go to state 186
    CONVERT_TO_BLN  shift and go to state 187
    CONVERT_TO_STR  shift and go to state 188
    FUNCTION_NAME   shift and go to state 171
    DISPLAY         shift and go to state 172
    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    value                          shift and go to state 237
    type_cast                      shift and go to state 182
    expression                     shift and go to state 183
    function_call                  shift and go to state 184
    expr_head                      shift and go to state 49
    output_statement               shift and go to state 189
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 201

    (131) postfix -> PLUS_PLUS .

    NEWLINE         reduce using rule 131 (postfix -> PLUS_PLUS .)
    RPAREN          reduce using rule 131 (postfix -> PLUS_PLUS .)


state 202

    (132) postfix -> MINUS_MINUS .

    NEWLINE         reduce using rule 132 (postfix -> MINUS_MINUS .)
    RPAREN          reduce using rule 132 (postfix -> MINUS_MINUS .)


state 203

    (149) assign_op -> PLUS_EQ .

    CONVERT_TO_INT  reduce using rule 149 (assign_op -> PLUS_EQ .)
    CONVERT_TO_FLT  reduce using rule 149 (assign_op -> PLUS_EQ .)
    CONVERT_TO_BLN  reduce using rule 149 (assign_op -> PLUS_EQ .)
    CONVERT_TO_STR  reduce using rule 149 (assign_op -> PLUS_EQ .)
    FUNCTION_NAME   reduce using rule 149 (assign_op -> PLUS_EQ .)
    DISPLAY         reduce using rule 149 (assign_op -> PLUS_EQ .)
    TILDE           reduce using rule 149 (assign_op -> PLUS_EQ .)
    LPAREN          reduce using rule 149 (assign_op -> PLUS_EQ .)
    IDENT           reduce using rule 149 (assign_op -> PLUS_EQ .)
    INT_LIT         reduce using rule 149 (assign_op -> PLUS_EQ .)
    FLT_LIT         reduce using rule 149 (assign_op -> PLUS_EQ .)
    DAY             reduce using rule 149 (assign_op -> PLUS_EQ .)
    NIGHT           reduce using rule 149 (assign_op -> PLUS_EQ .)
    CHR_LIT         reduce using rule 149 (assign_op -> PLUS_EQ .)
    STR_LIT         reduce using rule 149 (assign_op -> PLUS_EQ .)


state 204

    (150) assign_op -> MINUS_EQ .

    CONVERT_TO_INT  reduce using rule 150 (assign_op -> MINUS_EQ .)
    CONVERT_TO_FLT  reduce using rule 150 (assign_op -> MINUS_EQ .)
    CONVERT_TO_BLN  reduce using rule 150 (assign_op -> MINUS_EQ .)
    CONVERT_TO_STR  reduce using rule 150 (assign_op -> MINUS_EQ .)
    FUNCTION_NAME   reduce using rule 150 (assign_op -> MINUS_EQ .)
    DISPLAY         reduce using rule 150 (assign_op -> MINUS_EQ .)
    TILDE           reduce using rule 150 (assign_op -> MINUS_EQ .)
    LPAREN          reduce using rule 150 (assign_op -> MINUS_EQ .)
    IDENT           reduce using rule 150 (assign_op -> MINUS_EQ .)
    INT_LIT         reduce using rule 150 (assign_op -> MINUS_EQ .)
    FLT_LIT         reduce using rule 150 (assign_op -> MINUS_EQ .)
    DAY             reduce using rule 150 (assign_op -> MINUS_EQ .)
    NIGHT           reduce using rule 150 (assign_op -> MINUS_EQ .)
    CHR_LIT         reduce using rule 150 (assign_op -> MINUS_EQ .)
    STR_LIT         reduce using rule 150 (assign_op -> MINUS_EQ .)


state 205

    (151) assign_op -> MUL_EQ .

    CONVERT_TO_INT  reduce using rule 151 (assign_op -> MUL_EQ .)
    CONVERT_TO_FLT  reduce using rule 151 (assign_op -> MUL_EQ .)
    CONVERT_TO_BLN  reduce using rule 151 (assign_op -> MUL_EQ .)
    CONVERT_TO_STR  reduce using rule 151 (assign_op -> MUL_EQ .)
    FUNCTION_NAME   reduce using rule 151 (assign_op -> MUL_EQ .)
    DISPLAY         reduce using rule 151 (assign_op -> MUL_EQ .)
    TILDE           reduce using rule 151 (assign_op -> MUL_EQ .)
    LPAREN          reduce using rule 151 (assign_op -> MUL_EQ .)
    IDENT           reduce using rule 151 (assign_op -> MUL_EQ .)
    INT_LIT         reduce using rule 151 (assign_op -> MUL_EQ .)
    FLT_LIT         reduce using rule 151 (assign_op -> MUL_EQ .)
    DAY             reduce using rule 151 (assign_op -> MUL_EQ .)
    NIGHT           reduce using rule 151 (assign_op -> MUL_EQ .)
    CHR_LIT         reduce using rule 151 (assign_op -> MUL_EQ .)
    STR_LIT         reduce using rule 151 (assign_op -> MUL_EQ .)


state 206

    (152) assign_op -> DIV_EQ .

    CONVERT_TO_INT  reduce using rule 152 (assign_op -> DIV_EQ .)
    CONVERT_TO_FLT  reduce using rule 152 (assign_op -> DIV_EQ .)
    CONVERT_TO_BLN  reduce using rule 152 (assign_op -> DIV_EQ .)
    CONVERT_TO_STR  reduce using rule 152 (assign_op -> DIV_EQ .)
    FUNCTION_NAME   reduce using rule 152 (assign_op -> DIV_EQ .)
    DISPLAY         reduce using rule 152 (assign_op -> DIV_EQ .)
    TILDE           reduce using rule 152 (assign_op -> DIV_EQ .)
    LPAREN          reduce using rule 152 (assign_op -> DIV_EQ .)
    IDENT           reduce using rule 152 (assign_op -> DIV_EQ .)
    INT_LIT         reduce using rule 152 (assign_op -> DIV_EQ .)
    FLT_LIT         reduce using rule 152 (assign_op -> DIV_EQ .)
    DAY             reduce using rule 152 (assign_op -> DIV_EQ .)
    NIGHT           reduce using rule 152 (assign_op -> DIV_EQ .)
    CHR_LIT         reduce using rule 152 (assign_op -> DIV_EQ .)
    STR_LIT         reduce using rule 152 (assign_op -> DIV_EQ .)


state 207

    (153) assign_op -> MOD_EQ .

    CONVERT_TO_INT  reduce using rule 153 (assign_op -> MOD_EQ .)
    CONVERT_TO_FLT  reduce using rule 153 (assign_op -> MOD_EQ .)
    CONVERT_TO_BLN  reduce using rule 153 (assign_op -> MOD_EQ .)
    CONVERT_TO_STR  reduce using rule 153 (assign_op -> MOD_EQ .)
    FUNCTION_NAME   reduce using rule 153 (assign_op -> MOD_EQ .)
    DISPLAY         reduce using rule 153 (assign_op -> MOD_EQ .)
    TILDE           reduce using rule 153 (assign_op -> MOD_EQ .)
    LPAREN          reduce using rule 153 (assign_op -> MOD_EQ .)
    IDENT           reduce using rule 153 (assign_op -> MOD_EQ .)
    INT_LIT         reduce using rule 153 (assign_op -> MOD_EQ .)
    FLT_LIT         reduce using rule 153 (assign_op -> MOD_EQ .)
    DAY             reduce using rule 153 (assign_op -> MOD_EQ .)
    NIGHT           reduce using rule 153 (assign_op -> MOD_EQ .)
    CHR_LIT         reduce using rule 153 (assign_op -> MOD_EQ .)
    STR_LIT         reduce using rule 153 (assign_op -> MOD_EQ .)


state 208

    (154) assign_op -> EQ .

    CONVERT_TO_INT  reduce using rule 154 (assign_op -> EQ .)
    CONVERT_TO_FLT  reduce using rule 154 (assign_op -> EQ .)
    CONVERT_TO_BLN  reduce using rule 154 (assign_op -> EQ .)
    CONVERT_TO_STR  reduce using rule 154 (assign_op -> EQ .)
    FUNCTION_NAME   reduce using rule 154 (assign_op -> EQ .)
    DISPLAY         reduce using rule 154 (assign_op -> EQ .)
    TILDE           reduce using rule 154 (assign_op -> EQ .)
    LPAREN          reduce using rule 154 (assign_op -> EQ .)
    IDENT           reduce using rule 154 (assign_op -> EQ .)
    INT_LIT         reduce using rule 154 (assign_op -> EQ .)
    FLT_LIT         reduce using rule 154 (assign_op -> EQ .)
    DAY             reduce using rule 154 (assign_op -> EQ .)
    NIGHT           reduce using rule 154 (assign_op -> EQ .)
    CHR_LIT         reduce using rule 154 (assign_op -> EQ .)
