Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SHIFT           reduce using rule 467 (empty -> .)
    OTHERWISE       reduce using rule 467 (empty -> .)

    local_factor_tail              shift and go to state 792
    empty                          shift and go to state 496

state 643

    (184) local_factor_tail -> EXPONENT local_factor . local_factor_tail
    (179) local_factor_tail -> . PLUS local_factor local_factor_tail
    (180) local_factor_tail -> . MINUS local_factor local_factor_tail
    (181) local_factor_tail -> . MULTIPLY local_factor local_factor_tail
    (182) local_factor_tail -> . DIVISION local_factor local_factor_tail
    (183) local_factor_tail -> . MODULO local_factor local_factor_tail
    (184) local_factor_tail -> . EXPONENT local_factor local_factor_tail
    (185) local_factor_tail -> . GT local_factor local_factor_tail
    (186) local_factor_tail -> . LT local_factor local_factor_tail
    (187) local_factor_tail -> . EQ_EQ local_factor local_factor_tail
    (188) local_factor_tail -> . GT_EQ local_factor local_factor_tail
    (189) local_factor_tail -> . LT_EQ local_factor local_factor_tail
    (190) local_factor_tail -> . NOT_EQ local_factor local_factor_tail
    (191) local_factor_tail -> . AND local_factor local_factor_tail
    (192) local_factor_tail -> . OR local_factor local_factor_tail
    (193) local_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 482
    MINUS           shift and go to state 483
    MULTIPLY        shift and go to state 484
    DIVISION        shift and go to state 485
    MODULO          shift and go to state 486
    EXPONENT        shift and go to state 487
    GT              shift and go to state 488
    LT              shift and go to state 489
    EQ_EQ           shift and go to state 490
    GT_EQ           shift and go to state 491
    LT_EQ           shift and go to state 492
    NOT_EQ          shift and go to state 493
    AND             shift and go to state 494
    OR              shift and go to state 495
    COMMA           reduce using rule 467 (empty -> .)
    NEWLINE         reduce using rule 467 (empty -> .)
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)
    INT             reduce using rule 467 (empty -> .)
    FLT             reduce using rule 467 (empty -> .)
    BLN             reduce using rule 467 (empty -> .)
    CHR             reduce using rule 467 (empty -> .)
    STR             reduce using rule 467 (empty -> .)
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SHIFT           reduce using rule 467 (empty -> .)
    OTHERWISE       reduce using rule 467 (empty -> .)

    local_factor_tail              shift and go to state 793
    empty                          shift and go to state 496

state 644

    (185) local_factor_tail -> GT local_factor . local_factor_tail
    (179) local_factor_tail -> . PLUS local_factor local_factor_tail
    (180) local_factor_tail -> . MINUS local_factor local_factor_tail
    (181) local_factor_tail -> . MULTIPLY local_factor local_factor_tail
    (182) local_factor_tail -> . DIVISION local_factor local_factor_tail
    (183) local_factor_tail -> . MODULO local_factor local_factor_tail
    (184) local_factor_tail -> . EXPONENT local_factor local_factor_tail
    (185) local_factor_tail -> . GT local_factor local_factor_tail
    (186) local_factor_tail -> . LT local_factor local_factor_tail
    (187) local_factor_tail -> . EQ_EQ local_factor local_factor_tail
    (188) local_factor_tail -> . GT_EQ local_factor local_factor_tail
    (189) local_factor_tail -> . LT_EQ local_factor local_factor_tail
    (190) local_factor_tail -> . NOT_EQ local_factor local_factor_tail
    (191) local_factor_tail -> . AND local_factor local_factor_tail
    (192) local_factor_tail -> . OR local_factor local_factor_tail
    (193) local_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 482
    MINUS           shift and go to state 483
    MULTIPLY        shift and go to state 484
    DIVISION        shift and go to state 485
    MODULO          shift and go to state 486
    EXPONENT        shift and go to state 487
    GT              shift and go to state 488
    LT              shift and go to state 489
    EQ_EQ           shift and go to state 490
    GT_EQ           shift and go to state 491
    LT_EQ           shift and go to state 492
    NOT_EQ          shift and go to state 493
    AND             shift and go to state 494
    OR              shift and go to state 495
    COMMA           reduce using rule 467 (empty -> .)
    NEWLINE         reduce using rule 467 (empty -> .)
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)
    INT             reduce using rule 467 (empty -> .)
    FLT             reduce using rule 467 (empty -> .)
    BLN             reduce using rule 467 (empty -> .)
    CHR             reduce using rule 467 (empty -> .)
    STR             reduce using rule 467 (empty -> .)
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SHIFT           reduce using rule 467 (empty -> .)
    OTHERWISE       reduce using rule 467 (empty -> .)

    local_factor_tail              shift and go to state 794
    empty                          shift and go to state 496

state 645

    (186) local_factor_tail -> LT local_factor . local_factor_tail
    (179) local_factor_tail -> . PLUS local_factor local_factor_tail
    (180) local_factor_tail -> . MINUS local_factor local_factor_tail
    (181) local_factor_tail -> . MULTIPLY local_factor local_factor_tail
    (182) local_factor_tail -> . DIVISION local_factor local_factor_tail
    (183) local_factor_tail -> . MODULO local_factor local_factor_tail
    (184) local_factor_tail -> . EXPONENT local_factor local_factor_tail
    (185) local_factor_tail -> . GT local_factor local_factor_tail
    (186) local_factor_tail -> . LT local_factor local_factor_tail
    (187) local_factor_tail -> . EQ_EQ local_factor local_factor_tail
    (188) local_factor_tail -> . GT_EQ local_factor local_factor_tail
    (189) local_factor_tail -> . LT_EQ local_factor local_factor_tail
    (190) local_factor_tail -> . NOT_EQ local_factor local_factor_tail
    (191) local_factor_tail -> . AND local_factor local_factor_tail
    (192) local_factor_tail -> . OR local_factor local_factor_tail
    (193) local_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 482
    MINUS           shift and go to state 483
    MULTIPLY        shift and go to state 484
    DIVISION        shift and go to state 485
    MODULO          shift and go to state 486
    EXPONENT        shift and go to state 487
    GT              shift and go to state 488
    LT              shift and go to state 489
    EQ_EQ           shift and go to state 490
    GT_EQ           shift and go to state 491
    LT_EQ           shift and go to state 492
    NOT_EQ          shift and go to state 493
    AND             shift and go to state 494
    OR              shift and go to state 495
    COMMA           reduce using rule 467 (empty -> .)
    NEWLINE         reduce using rule 467 (empty -> .)
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)
    INT             reduce using rule 467 (empty -> .)
    FLT             reduce using rule 467 (empty -> .)
    BLN             reduce using rule 467 (empty -> .)
    CHR             reduce using rule 467 (empty -> .)
    STR             reduce using rule 467 (empty -> .)
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SHIFT           reduce using rule 467 (empty -> .)
    OTHERWISE       reduce using rule 467 (empty -> .)

    local_factor_tail              shift and go to state 795
    empty                          shift and go to state 496

state 646

    (187) local_factor_tail -> EQ_EQ local_factor . local_factor_tail
    (179) local_factor_tail -> . PLUS local_factor local_factor_tail
    (180) local_factor_tail -> . MINUS local_factor local_factor_tail
    (181) local_factor_tail -> . MULTIPLY local_factor local_factor_tail
    (182) local_factor_tail -> . DIVISION local_factor local_factor_tail
    (183) local_factor_tail -> . MODULO local_factor local_factor_tail
    (184) local_factor_tail -> . EXPONENT local_factor local_factor_tail
    (185) local_factor_tail -> . GT local_factor local_factor_tail
    (186) local_factor_tail -> . LT local_factor local_factor_tail
    (187) local_factor_tail -> . EQ_EQ local_factor local_factor_tail
    (188) local_factor_tail -> . GT_EQ local_factor local_factor_tail
    (189) local_factor_tail -> . LT_EQ local_factor local_factor_tail
    (190) local_factor_tail -> . NOT_EQ local_factor local_factor_tail
    (191) local_factor_tail -> . AND local_factor local_factor_tail
    (192) local_factor_tail -> . OR local_factor local_factor_tail
    (193) local_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 482
    MINUS           shift and go to state 483
    MULTIPLY        shift and go to state 484
    DIVISION        shift and go to state 485
    MODULO          shift and go to state 486
    EXPONENT        shift and go to state 487
    GT              shift and go to state 488
    LT              shift and go to state 489
    EQ_EQ           shift and go to state 490
    GT_EQ           shift and go to state 491
    LT_EQ           shift and go to state 492
    NOT_EQ          shift and go to state 493
    AND             shift and go to state 494
    OR              shift and go to state 495
    COMMA           reduce using rule 467 (empty -> .)
    NEWLINE         reduce using rule 467 (empty -> .)
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)
    INT             reduce using rule 467 (empty -> .)
    FLT             reduce using rule 467 (empty -> .)
    BLN             reduce using rule 467 (empty -> .)
    CHR             reduce using rule 467 (empty -> .)
    STR             reduce using rule 467 (empty -> .)
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SHIFT           reduce using rule 467 (empty -> .)
    OTHERWISE       reduce using rule 467 (empty -> .)

    local_factor_tail              shift and go to state 796
    empty                          shift and go to state 496

state 647

    (188) local_factor_tail -> GT_EQ local_factor . local_factor_tail
    (179) local_factor_tail -> . PLUS local_factor local_factor_tail
    (180) local_factor_tail -> . MINUS local_factor local_factor_tail
    (181) local_factor_tail -> . MULTIPLY local_factor local_factor_tail
    (182) local_factor_tail -> . DIVISION local_factor local_factor_tail
    (183) local_factor_tail -> . MODULO local_factor local_factor_tail
    (184) local_factor_tail -> . EXPONENT local_factor local_factor_tail
    (185) local_factor_tail -> . GT local_factor local_factor_tail
    (186) local_factor_tail -> . LT local_factor local_factor_tail
    (187) local_factor_tail -> . EQ_EQ local_factor local_factor_tail
    (188) local_factor_tail -> . GT_EQ local_factor local_factor_tail
    (189) local_factor_tail -> . LT_EQ local_factor local_factor_tail
    (190) local_factor_tail -> . NOT_EQ local_factor local_factor_tail
    (191) local_factor_tail -> . AND local_factor local_factor_tail
    (192) local_factor_tail -> . OR local_factor local_factor_tail
    (193) local_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 482
    MINUS           shift and go to state 483
    MULTIPLY        shift and go to state 484
    DIVISION        shift and go to state 485
    MODULO          shift and go to state 486
    EXPONENT        shift and go to state 487
    GT              shift and go to state 488
    LT              shift and go to state 489
    EQ_EQ           shift and go to state 490
    GT_EQ           shift and go to state 491
    LT_EQ           shift and go to state 492
    NOT_EQ          shift and go to state 493
    AND             shift and go to state 494
    OR              shift and go to state 495
    COMMA           reduce using rule 467 (empty -> .)
    NEWLINE         reduce using rule 467 (empty -> .)
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)
    INT             reduce using rule 467 (empty -> .)
    FLT             reduce using rule 467 (empty -> .)
    BLN             reduce using rule 467 (empty -> .)
    CHR             reduce using rule 467 (empty -> .)
    STR             reduce using rule 467 (empty -> .)
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SHIFT           reduce using rule 467 (empty -> .)
    OTHERWISE       reduce using rule 467 (empty -> .)

    local_factor_tail              shift and go to state 797
    empty                          shift and go to state 496

state 648

    (189) local_factor_tail -> LT_EQ local_factor . local_factor_tail
    (179) local_factor_tail -> . PLUS local_factor local_factor_tail
    (180) local_factor_tail -> . MINUS local_factor local_factor_tail
    (181) local_factor_tail -> . MULTIPLY local_factor local_factor_tail
    (182) local_factor_tail -> . DIVISION local_factor local_factor_tail
    (183) local_factor_tail -> . MODULO local_factor local_factor_tail
    (184) local_factor_tail -> . EXPONENT local_factor local_factor_tail
    (185) local_factor_tail -> . GT local_factor local_factor_tail
    (186) local_factor_tail -> . LT local_factor local_factor_tail
    (187) local_factor_tail -> . EQ_EQ local_factor local_factor_tail
    (188) local_factor_tail -> . GT_EQ local_factor local_factor_tail
    (189) local_factor_tail -> . LT_EQ local_factor local_factor_tail
    (190) local_factor_tail -> . NOT_EQ local_factor local_factor_tail
    (191) local_factor_tail -> . AND local_factor local_factor_tail
    (192) local_factor_tail -> . OR local_factor local_factor_tail
    (193) local_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 482
    MINUS           shift and go to state 483
    MULTIPLY        shift and go to state 484
    DIVISION        shift and go to state 485
    MODULO          shift and go to state 486
    EXPONENT        shift and go to state 487
    GT              shift and go to state 488
    LT              shift and go to state 489
    EQ_EQ           shift and go to state 490
    GT_EQ           shift and go to state 491
    LT_EQ           shift and go to state 492
    NOT_EQ          shift and go to state 493
    AND             shift and go to state 494
    OR              shift and go to state 495
    COMMA           reduce using rule 467 (empty -> .)
    NEWLINE         reduce using rule 467 (empty -> .)
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)
    INT             reduce using rule 467 (empty -> .)
    FLT             reduce using rule 467 (empty -> .)
    BLN             reduce using rule 467 (empty -> .)
    CHR             reduce using rule 467 (empty -> .)
    STR             reduce using rule 467 (empty -> .)
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SHIFT           reduce using rule 467 (empty -> .)
    OTHERWISE       reduce using rule 467 (empty -> .)

    local_factor_tail              shift and go to state 798
    empty                          shift and go to state 496

state 649

    (190) local_factor_tail -> NOT_EQ local_factor . local_factor_tail
    (179) local_factor_tail -> . PLUS local_factor local_factor_tail
    (180) local_factor_tail -> . MINUS local_factor local_factor_tail
    (181) local_factor_tail -> . MULTIPLY local_factor local_factor_tail
    (182) local_factor_tail -> . DIVISION local_factor local_factor_tail
    (183) local_factor_tail -> . MODULO local_factor local_factor_tail
    (184) local_factor_tail -> . EXPONENT local_factor local_factor_tail
    (185) local_factor_tail -> . GT local_factor local_factor_tail
    (186) local_factor_tail -> . LT local_factor local_factor_tail
    (187) local_factor_tail -> . EQ_EQ local_factor local_factor_tail
    (188) local_factor_tail -> . GT_EQ local_factor local_factor_tail
    (189) local_factor_tail -> . LT_EQ local_factor local_factor_tail
    (190) local_factor_tail -> . NOT_EQ local_factor local_factor_tail
    (191) local_factor_tail -> . AND local_factor local_factor_tail
    (192) local_factor_tail -> . OR local_factor local_factor_tail
    (193) local_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 482
    MINUS           shift and go to state 483
    MULTIPLY        shift and go to state 484
    DIVISION        shift and go to state 485
    MODULO          shift and go to state 486
    EXPONENT        shift and go to state 487
    GT              shift and go to state 488
    LT              shift and go to state 489
    EQ_EQ           shift and go to state 490
    GT_EQ           shift and go to state 491
    LT_EQ           shift and go to state 492
    NOT_EQ          shift and go to state 493
    AND             shift and go to state 494
    OR              shift and go to state 495
    COMMA           reduce using rule 467 (empty -> .)
    NEWLINE         reduce using rule 467 (empty -> .)
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)
    INT             reduce using rule 467 (empty -> .)
    FLT             reduce using rule 467 (empty -> .)
    BLN             reduce using rule 467 (empty -> .)
    CHR             reduce using rule 467 (empty -> .)
    STR             reduce using rule 467 (empty -> .)
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SHIFT           reduce using rule 467 (empty -> .)
    OTHERWISE       reduce using rule 467 (empty -> .)

    local_factor_tail              shift and go to state 799
    empty                          shift and go to state 496

state 650

    (191) local_factor_tail -> AND local_factor . local_factor_tail
    (179) local_factor_tail -> . PLUS local_factor local_factor_tail
    (180) local_factor_tail -> . MINUS local_factor local_factor_tail
    (181) local_factor_tail -> . MULTIPLY local_factor local_factor_tail
    (182) local_factor_tail -> . DIVISION local_factor local_factor_tail
    (183) local_factor_tail -> . MODULO local_factor local_factor_tail
    (184) local_factor_tail -> . EXPONENT local_factor local_factor_tail
    (185) local_factor_tail -> . GT local_factor local_factor_tail
    (186) local_factor_tail -> . LT local_factor local_factor_tail
    (187) local_factor_tail -> . EQ_EQ local_factor local_factor_tail
    (188) local_factor_tail -> . GT_EQ local_factor local_factor_tail
    (189) local_factor_tail -> . LT_EQ local_factor local_factor_tail
    (190) local_factor_tail -> . NOT_EQ local_factor local_factor_tail
    (191) local_factor_tail -> . AND local_factor local_factor_tail
    (192) local_factor_tail -> . OR local_factor local_factor_tail
    (193) local_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 482
    MINUS           shift and go to state 483
    MULTIPLY        shift and go to state 484
    DIVISION        shift and go to state 485
    MODULO          shift and go to state 486
    EXPONENT        shift and go to state 487
    GT              shift and go to state 488
    LT              shift and go to state 489
    EQ_EQ           shift and go to state 490
    GT_EQ           shift and go to state 491
    LT_EQ           shift and go to state 492
    NOT_EQ          shift and go to state 493
    AND             shift and go to state 494
    OR              shift and go to state 495
    COMMA           reduce using rule 467 (empty -> .)
    NEWLINE         reduce using rule 467 (empty -> .)
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)
    INT             reduce using rule 467 (empty -> .)
    FLT             reduce using rule 467 (empty -> .)
    BLN             reduce using rule 467 (empty -> .)
    CHR             reduce using rule 467 (empty -> .)
    STR             reduce using rule 467 (empty -> .)
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SHIFT           reduce using rule 467 (empty -> .)
    OTHERWISE       reduce using rule 467 (empty -> .)

    local_factor_tail              shift and go to state 800
    empty                          shift and go to state 496

state 651

    (192) local_factor_tail -> OR local_factor . local_factor_tail
    (179) local_factor_tail -> . PLUS local_factor local_factor_tail
    (180) local_factor_tail -> . MINUS local_factor local_factor_tail
    (181) local_factor_tail -> . MULTIPLY local_factor local_factor_tail
    (182) local_factor_tail -> . DIVISION local_factor local_factor_tail
    (183) local_factor_tail -> . MODULO local_factor local_factor_tail
    (184) local_factor_tail -> . EXPONENT local_factor local_factor_tail
    (185) local_factor_tail -> . GT local_factor local_factor_tail
    (186) local_factor_tail -> . LT local_factor local_factor_tail
    (187) local_factor_tail -> . EQ_EQ local_factor local_factor_tail
    (188) local_factor_tail -> . GT_EQ local_factor local_factor_tail
    (189) local_factor_tail -> . LT_EQ local_factor local_factor_tail
    (190) local_factor_tail -> . NOT_EQ local_factor local_factor_tail
    (191) local_factor_tail -> . AND local_factor local_factor_tail
    (192) local_factor_tail -> . OR local_factor local_factor_tail
    (193) local_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 482
    MINUS           shift and go to state 483
    MULTIPLY        shift and go to state 484
    DIVISION        shift and go to state 485
    MODULO          shift and go to state 486
    EXPONENT        shift and go to state 487
    GT              shift and go to state 488
    LT              shift and go to state 489
    EQ_EQ           shift and go to state 490
    GT_EQ           shift and go to state 491
    LT_EQ           shift and go to state 492
    NOT_EQ          shift and go to state 493
    AND             shift and go to state 494
    OR              shift and go to state 495
    COMMA           reduce using rule 467 (empty -> .)
    NEWLINE         reduce using rule 467 (empty -> .)
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)
    INT             reduce using rule 467 (empty -> .)
    FLT             reduce using rule 467 (empty -> .)
    BLN             reduce using rule 467 (empty -> .)
    CHR             reduce using rule 467 (empty -> .)
    STR             reduce using rule 467 (empty -> .)
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SHIFT           reduce using rule 467 (empty -> .)
    OTHERWISE       reduce using rule 467 (empty -> .)

    local_factor_tail              shift and go to state 801
    empty                          shift and go to state 496

state 652

    (162) local_2d_list -> LBRACKET RBRACKET .

    NEWLINE         reduce using rule 162 (local_2d_list -> LBRACKET RBRACKET .)


state 653

    (87) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline revive maybe_newline RBRACE unli_newline function_statements_tail .

    NEWLINE         reduce using rule 87 (function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline revive maybe_newline RBRACE unli_newline function_statements_tail .)
    MAIN_CASPER     reduce using rule 87 (function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline revive maybe_newline RBRACE unli_newline function_statements_tail .)


state 654

    (89) function_statements_tail -> function_statements .

    NEWLINE         reduce using rule 89 (function_statements_tail -> function_statements .)
    MAIN_CASPER     reduce using rule 89 (function_statements_tail -> function_statements .)


state 655

    (90) function_statements_tail -> empty .
    (88) function_statements -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 88 (function_statements -> empty .)
  ! reduce/reduce conflict for MAIN_CASPER resolved using rule 88 (function_statements -> empty .)
    NEWLINE         reduce using rule 88 (function_statements -> empty .)
    MAIN_CASPER     reduce using rule 88 (function_statements -> empty .)

  ! NEWLINE         [ reduce using rule 90 (function_statements_tail -> empty .) ]
  ! MAIN_CASPER     [ reduce using rule 90 (function_statements_tail -> empty .) ]


state 656

    (445) typecast_factor -> LPAREN typecast_factor . RPAREN

    RPAREN          shift and go to state 802


state 657

    (138) revive_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 138 (revive_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 138 (revive_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 658

    (438) typecast_value -> FUNCTION_NAME LPAREN . RPAREN

    RPAREN          shift and go to state 803


state 659

    (440) typecast_expression -> typecast_factor typecast_factor_tail .

    RPAREN          reduce using rule 440 (typecast_expression -> typecast_factor typecast_factor_tail .)


state 660

    (446) typecast_factor_tail -> PLUS . typecast_factor typecast_factor_tail
    (441) typecast_factor -> . var_call postfix
    (442) typecast_factor -> . typecast_factor1
    (443) typecast_factor -> . TILDE INT_LIT
    (444) typecast_factor -> . TILDE FLT_LIT
    (445) typecast_factor -> . LPAREN typecast_factor RPAREN
    (395) var_call -> . IDENT list_index
    (461) typecast_factor1 -> . INT_LIT
    (462) typecast_factor1 -> . FLT_LIT
    (463) typecast_factor1 -> . DAY
    (464) typecast_factor1 -> . NIGHT
    (465) typecast_factor1 -> . STR_LIT

    TILDE           shift and go to state 512
    LPAREN          shift and go to state 504
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 513
    FLT_LIT         shift and go to state 514
    DAY             shift and go to state 515
    NIGHT           shift and go to state 516
    STR_LIT         shift and go to state 517

    typecast_factor                shift and go to state 804
    var_call                       shift and go to state 510
    typecast_factor1               shift and go to state 511

state 661

    (447) typecast_factor_tail -> MINUS . typecast_factor typecast_factor_tail
    (441) typecast_factor -> . var_call postfix
    (442) typecast_factor -> . typecast_factor1
    (443) typecast_factor -> . TILDE INT_LIT
    (444) typecast_factor -> . TILDE FLT_LIT
    (445) typecast_factor -> . LPAREN typecast_factor RPAREN
    (395) var_call -> . IDENT list_index
    (461) typecast_factor1 -> . INT_LIT
    (462) typecast_factor1 -> . FLT_LIT
    (463) typecast_factor1 -> . DAY
    (464) typecast_factor1 -> . NIGHT
    (465) typecast_factor1 -> . STR_LIT

    TILDE           shift and go to state 512
    LPAREN          shift and go to state 504
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 513
    FLT_LIT         shift and go to state 514
    DAY             shift and go to state 515
    NIGHT           shift and go to state 516
    STR_LIT         shift and go to state 517

    typecast_factor                shift and go to state 805
    var_call                       shift and go to state 510
    typecast_factor1               shift and go to state 511

state 662

    (448) typecast_factor_tail -> MULTIPLY . typecast_factor typecast_factor_tail
    (441) typecast_factor -> . var_call postfix
    (442) typecast_factor -> . typecast_factor1
    (443) typecast_factor -> . TILDE INT_LIT
    (444) typecast_factor -> . TILDE FLT_LIT
    (445) typecast_factor -> . LPAREN typecast_factor RPAREN
    (395) var_call -> . IDENT list_index
    (461) typecast_factor1 -> . INT_LIT
    (462) typecast_factor1 -> . FLT_LIT
    (463) typecast_factor1 -> . DAY
    (464) typecast_factor1 -> . NIGHT
    (465) typecast_factor1 -> . STR_LIT

    TILDE           shift and go to state 512
    LPAREN          shift and go to state 504
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 513
    FLT_LIT         shift and go to state 514
    DAY             shift and go to state 515
    NIGHT           shift and go to state 516
    STR_LIT         shift and go to state 517

    typecast_factor                shift and go to state 806
    var_call                       shift and go to state 510
    typecast_factor1               shift and go to state 511

state 663

    (449) typecast_factor_tail -> DIVISION . typecast_factor typecast_factor_tail
    (441) typecast_factor -> . var_call postfix
    (442) typecast_factor -> . typecast_factor1
    (443) typecast_factor -> . TILDE INT_LIT
