Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (129) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (130) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (149) input_statement -> . INPUT LPAREN RPAREN
    (82) var_call -> . IDENT var_call_tail
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

    NEWLINE         reduce using rule 163 (empty -> .)
    RBRACE          reduce using rule 163 (empty -> .)
    REVIVE          reduce using rule 163 (empty -> .)
    SHIFT           reduce using rule 163 (empty -> .)
    OTHERWISE       reduce using rule 163 (empty -> .)
    CHECK           shift and go to state 165
    SWAP            shift and go to state 166
    FUNCTION_NAME   shift and go to state 170
    DISPLAY         shift and go to state 173
    FOR             shift and go to state 174
    UNTIL           shift and go to state 175
    REPEAT          shift and go to state 176
    INPUT           shift and go to state 177
    IDENT           shift and go to state 56
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    local_dec                      shift and go to state 145
    statements_tail                shift and go to state 156
    empty                          shift and go to state 157
    statements                     shift and go to state 158
    conditional_statement          shift and go to state 159
    switch_statement               shift and go to state 160
    loop_statement                 shift and go to state 161
    function_call                  shift and go to state 162
    string_operation_statement     shift and go to state 163
    output_statement               shift and go to state 164
    for_loop                       shift and go to state 167
    until_loop                     shift and go to state 168
    repeat_until                   shift and go to state 169
    input_statement                shift and go to state 171
    var_call                       shift and go to state 172
    var_statement                  shift and go to state 146
    data_type                      shift and go to state 147

state 152

    (21) var_statement -> data_type IDENT . var_tail
    (22) var_tail -> . empty
    (23) var_tail -> . EQ tail_value var_tail2
    (24) var_tail -> . COMMA IDENT var_tail
    (163) empty -> .

    EQ              shift and go to state 180
    COMMA           shift and go to state 181
    NEWLINE         reduce using rule 163 (empty -> .)

    var_tail                       shift and go to state 178
    empty                          shift and go to state 179

state 153

    (85) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements . revive maybe_newline RBRACE
    (103) revive -> . REVIVE value
    (104) revive -> . empty
    (163) empty -> .

    REVIVE          shift and go to state 183
    NEWLINE         reduce using rule 163 (empty -> .)
    RBRACE          reduce using rule 163 (empty -> .)

    revive                         shift and go to state 182
    empty                          shift and go to state 184

state 154

    (102) parameters_tail -> COMMA data_type IDENT parameters_tail .

    RPAREN          reduce using rule 102 (parameters_tail -> COMMA data_type IDENT parameters_tail .)


state 155

    (6) main_function -> MAIN_CASPER LPAREN RPAREN LBRACE maybe_newline statements maybe_newline RBRACE .

    NEWLINE         reduce using rule 6 (main_function -> MAIN_CASPER LPAREN RPAREN LBRACE maybe_newline statements maybe_newline RBRACE .)


state 156

    (106) statements -> local_dec NEWLINE statements_tail .

    NEWLINE         reduce using rule 106 (statements -> local_dec NEWLINE statements_tail .)
    RBRACE          reduce using rule 106 (statements -> local_dec NEWLINE statements_tail .)
    REVIVE          reduce using rule 106 (statements -> local_dec NEWLINE statements_tail .)
    SHIFT           reduce using rule 106 (statements -> local_dec NEWLINE statements_tail .)
    OTHERWISE       reduce using rule 106 (statements -> local_dec NEWLINE statements_tail .)


state 157

    (107) statements_tail -> empty .
    (105) statements -> empty .
    (116) local_dec -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 105 (statements -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 105 (statements -> empty .)
  ! reduce/reduce conflict for REVIVE resolved using rule 105 (statements -> empty .)
  ! reduce/reduce conflict for SHIFT resolved using rule 105 (statements -> empty .)
  ! reduce/reduce conflict for OTHERWISE resolved using rule 105 (statements -> empty .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 105 (statements -> empty .)
    NEWLINE         reduce using rule 105 (statements -> empty .)
    RBRACE          reduce using rule 105 (statements -> empty .)
    REVIVE          reduce using rule 105 (statements -> empty .)
    SHIFT           reduce using rule 105 (statements -> empty .)
    OTHERWISE       reduce using rule 105 (statements -> empty .)

  ! NEWLINE         [ reduce using rule 107 (statements_tail -> empty .) ]
  ! RBRACE          [ reduce using rule 107 (statements_tail -> empty .) ]
  ! REVIVE          [ reduce using rule 107 (statements_tail -> empty .) ]
  ! SHIFT           [ reduce using rule 107 (statements_tail -> empty .) ]
  ! OTHERWISE       [ reduce using rule 107 (statements_tail -> empty .) ]
  ! NEWLINE         [ reduce using rule 116 (local_dec -> empty .) ]


state 158

    (108) statements_tail -> statements .

    NEWLINE         reduce using rule 108 (statements_tail -> statements .)
    RBRACE          reduce using rule 108 (statements_tail -> statements .)
    REVIVE          reduce using rule 108 (statements_tail -> statements .)
    SHIFT           reduce using rule 108 (statements_tail -> statements .)
    OTHERWISE       reduce using rule 108 (statements_tail -> statements .)


state 159

    (109) statements_tail -> conditional_statement . NEWLINE statements_tail

    NEWLINE         shift and go to state 185


state 160

    (110) statements_tail -> switch_statement . NEWLINE statements_tail

    NEWLINE         shift and go to state 186


state 161

    (111) statements_tail -> loop_statement . NEWLINE statements_tail

    NEWLINE         shift and go to state 187


state 162

    (112) statements_tail -> function_call . NEWLINE statements_tail

    NEWLINE         shift and go to state 188


state 163

    (113) statements_tail -> string_operation_statement . NEWLINE statements_tail

    NEWLINE         shift and go to state 189


state 164

    (114) statements_tail -> output_statement . NEWLINE statements_tail

    NEWLINE         shift and go to state 190


state 165

    (117) conditional_statement -> CHECK . LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail

    LPAREN          shift and go to state 191


state 166

    (121) switch_statement -> SWAP . LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE

    LPAREN          shift and go to state 192


state 167

    (125) loop_statement -> for_loop .

    NEWLINE         reduce using rule 125 (loop_statement -> for_loop .)


state 168

    (126) loop_statement -> until_loop .

    NEWLINE         reduce using rule 126 (loop_statement -> until_loop .)


state 169

    (127) loop_statement -> repeat_until .

    NEWLINE         reduce using rule 127 (loop_statement -> repeat_until .)


state 170

    (137) function_call -> FUNCTION_NAME . LPAREN arguments RPAREN

    LPAREN          shift and go to state 193


state 171

    (138) function_call -> input_statement .

    NEWLINE         reduce using rule 138 (function_call -> input_statement .)
    COMMA           reduce using rule 138 (function_call -> input_statement .)
    RBRACE          reduce using rule 138 (function_call -> input_statement .)
    RPAREN          reduce using rule 138 (function_call -> input_statement .)
    COLON           reduce using rule 138 (function_call -> input_statement .)


state 172

    (150) string_operation_statement -> var_call . string_operation_tail
    (151) string_operation_tail -> . assign_op value
    (152) string_operation_tail -> . PLUS string_val stringcon_tail
    (153) assign_op -> . PLUS_EQ
    (154) assign_op -> . MINUS_EQ
    (155) assign_op -> . MUL_EQ
    (156) assign_op -> . DIV_EQ
    (157) assign_op -> . MOD_EQ
    (158) assign_op -> . EQ

    PLUS            shift and go to state 196
    PLUS_EQ         shift and go to state 197
    MINUS_EQ        shift and go to state 198
    MUL_EQ          shift and go to state 199
    DIV_EQ          shift and go to state 200
    MOD_EQ          shift and go to state 201
    EQ              shift and go to state 202

    string_operation_tail          shift and go to state 194
    assign_op                      shift and go to state 195

state 173

    (145) output_statement -> DISPLAY . value next_val
    (146) output_statement -> DISPLAY . LPAREN value next_val RPAREN
    (39) value -> . factor
    (40) value -> . type_cast
    (41) value -> . expression
    (42) value -> . function_call
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (43) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (45) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (46) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (58) expression -> . expr_head expr_tail
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (59) expr_head -> . term term_tail
    (149) input_statement -> . INPUT LPAREN RPAREN
    (60) term -> . factor factor_tail

    LPAREN          shift and go to state 204
    TILDE           shift and go to state 53
    CONVERT_TO_INT  shift and go to state 209
    CONVERT_TO_FLT  shift and go to state 210
    CONVERT_TO_BLN  shift and go to state 211
    CONVERT_TO_STR  shift and go to state 212
    FUNCTION_NAME   shift and go to state 170
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    INPUT           shift and go to state 177

    value                          shift and go to state 203
    factor                         shift and go to state 205
    type_cast                      shift and go to state 206
    expression                     shift and go to state 207
    function_call                  shift and go to state 208
    var_call                       shift and go to state 51
    literal                        shift and go to state 52
    expr_head                      shift and go to state 55
    input_statement                shift and go to state 171
    term                           shift and go to state 63

state 174

    (128) for_loop -> FOR . LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 213


state 175

    (129) until_loop -> UNTIL . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 214


state 176

    (130) repeat_until -> REPEAT . LBRACE statements RBRACE UNTIL LPAREN expression RPAREN

    LBRACE          shift and go to state 215


state 177

    (149) input_statement -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 216


state 178

    (21) var_statement -> data_type IDENT var_tail .

    NEWLINE         reduce using rule 21 (var_statement -> data_type IDENT var_tail .)


state 179

    (22) var_tail -> empty .

    NEWLINE         reduce using rule 22 (var_tail -> empty .)


state 180

    (23) var_tail -> EQ . tail_value var_tail2
    (27) tail_value -> . value
    (28) tail_value -> . LBRACKET list_element RBRACKET
    (39) value -> . factor
    (40) value -> . type_cast
    (41) value -> . expression
    (42) value -> . function_call
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (43) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (45) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (46) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (58) expression -> . expr_head expr_tail
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (59) expr_head -> . term term_tail
    (149) input_statement -> . INPUT LPAREN RPAREN
    (60) term -> . factor factor_tail

    LBRACKET        shift and go to state 219
    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    CONVERT_TO_INT  shift and go to state 209
    CONVERT_TO_FLT  shift and go to state 210
    CONVERT_TO_BLN  shift and go to state 211
    CONVERT_TO_STR  shift and go to state 212
    FUNCTION_NAME   shift and go to state 170
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    INPUT           shift and go to state 177

    tail_value                     shift and go to state 217
    value                          shift and go to state 218
    factor                         shift and go to state 205
    type_cast                      shift and go to state 206
    expression                     shift and go to state 207
    function_call                  shift and go to state 208
    var_call                       shift and go to state 51
    literal                        shift and go to state 52
    expr_head                      shift and go to state 55
    input_statement                shift and go to state 171
    term                           shift and go to state 63

state 181

    (24) var_tail -> COMMA . IDENT var_tail

    IDENT           shift and go to state 220


state 182

    (85) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive . maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (163) empty -> .

    NEWLINE         shift and go to state 17
    RBRACE          reduce using rule 163 (empty -> .)

    maybe_newline                  shift and go to state 221
    empty                          shift and go to state 16

state 183

    (103) revive -> REVIVE . value
    (39) value -> . factor
    (40) value -> . type_cast
    (41) value -> . expression
    (42) value -> . function_call
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (43) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (45) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (46) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (58) expression -> . expr_head expr_tail
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (59) expr_head -> . term term_tail
    (149) input_statement -> . INPUT LPAREN RPAREN
    (60) term -> . factor factor_tail

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    CONVERT_TO_INT  shift and go to state 209
    CONVERT_TO_FLT  shift and go to state 210
    CONVERT_TO_BLN  shift and go to state 211
    CONVERT_TO_STR  shift and go to state 212
    FUNCTION_NAME   shift and go to state 170
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    INPUT           shift and go to state 177

    value                          shift and go to state 222
    factor                         shift and go to state 205
    type_cast                      shift and go to state 206
    expression                     shift and go to state 207
    function_call                  shift and go to state 208
    var_call                       shift and go to state 51
    literal                        shift and go to state 52
    expr_head                      shift and go to state 55
    input_statement                shift and go to state 171
    term                           shift and go to state 63

state 184

    (104) revive -> empty .

    NEWLINE         reduce using rule 104 (revive -> empty .)
    RBRACE          reduce using rule 104 (revive -> empty .)


state 185

    (109) statements_tail -> conditional_statement NEWLINE . statements_tail
    (107) statements_tail -> . empty
    (108) statements_tail -> . statements
    (109) statements_tail -> . conditional_statement NEWLINE statements_tail
    (110) statements_tail -> . switch_statement NEWLINE statements_tail
    (111) statements_tail -> . loop_statement NEWLINE statements_tail
    (112) statements_tail -> . function_call NEWLINE statements_tail
    (113) statements_tail -> . string_operation_statement NEWLINE statements_tail
    (114) statements_tail -> . output_statement NEWLINE statements_tail
    (163) empty -> .
    (105) statements -> . empty
    (106) statements -> . local_dec NEWLINE statements_tail
    (117) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
    (121) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
    (125) loop_statement -> . for_loop
    (126) loop_statement -> . until_loop
    (127) loop_statement -> . repeat_until
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (150) string_operation_statement -> . var_call string_operation_tail
    (145) output_statement -> . DISPLAY value next_val
    (146) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (115) local_dec -> . var_statement
    (116) local_dec -> . empty
    (128) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (129) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (130) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (149) input_statement -> . INPUT LPAREN RPAREN
    (82) var_call -> . IDENT var_call_tail
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

    NEWLINE         reduce using rule 163 (empty -> .)
    RBRACE          reduce using rule 163 (empty -> .)
    REVIVE          reduce using rule 163 (empty -> .)
    SHIFT           reduce using rule 163 (empty -> .)
    OTHERWISE       reduce using rule 163 (empty -> .)
    CHECK           shift and go to state 165
    SWAP            shift and go to state 166
    FUNCTION_NAME   shift and go to state 170
    DISPLAY         shift and go to state 173
    FOR             shift and go to state 174
    UNTIL           shift and go to state 175
    REPEAT          shift and go to state 176
    INPUT           shift and go to state 177
    IDENT           shift and go to state 56
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    conditional_statement          shift and go to state 159
    statements_tail                shift and go to state 223
    empty                          shift and go to state 157
    statements                     shift and go to state 158
    switch_statement               shift and go to state 160
    loop_statement                 shift and go to state 161
    function_call                  shift and go to state 162
    string_operation_statement     shift and go to state 163
    output_statement               shift and go to state 164
    local_dec                      shift and go to state 145
    for_loop                       shift and go to state 167
    until_loop                     shift and go to state 168
    repeat_until                   shift and go to state 169
    input_statement                shift and go to state 171
    var_call                       shift and go to state 172
    var_statement                  shift and go to state 146
    data_type                      shift and go to state 147

state 186

    (110) statements_tail -> switch_statement NEWLINE . statements_tail
    (107) statements_tail -> . empty
    (108) statements_tail -> . statements
    (109) statements_tail -> . conditional_statement NEWLINE statements_tail
    (110) statements_tail -> . switch_statement NEWLINE statements_tail
    (111) statements_tail -> . loop_statement NEWLINE statements_tail
    (112) statements_tail -> . function_call NEWLINE statements_tail
    (113) statements_tail -> . string_operation_statement NEWLINE statements_tail
    (114) statements_tail -> . output_statement NEWLINE statements_tail
    (163) empty -> .
    (105) statements -> . empty
    (106) statements -> . local_dec NEWLINE statements_tail
    (117) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
    (121) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
    (125) loop_statement -> . for_loop
    (126) loop_statement -> . until_loop
    (127) loop_statement -> . repeat_until
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (150) string_operation_statement -> . var_call string_operation_tail
    (145) output_statement -> . DISPLAY value next_val
    (146) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (115) local_dec -> . var_statement
    (116) local_dec -> . empty
    (128) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (129) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (130) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (149) input_statement -> . INPUT LPAREN RPAREN
    (82) var_call -> . IDENT var_call_tail
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

    NEWLINE         reduce using rule 163 (empty -> .)
    RBRACE          reduce using rule 163 (empty -> .)
    REVIVE          reduce using rule 163 (empty -> .)
    SHIFT           reduce using rule 163 (empty -> .)
    OTHERWISE       reduce using rule 163 (empty -> .)
    CHECK           shift and go to state 165
    SWAP            shift and go to state 166
    FUNCTION_NAME   shift and go to state 170
    DISPLAY         shift and go to state 173
    FOR             shift and go to state 174
    UNTIL           shift and go to state 175
    REPEAT          shift and go to state 176
    INPUT           shift and go to state 177
    IDENT           shift and go to state 56
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    switch_statement               shift and go to state 160
    statements_tail                shift and go to state 224
    empty                          shift and go to state 157
    statements                     shift and go to state 158
    conditional_statement          shift and go to state 159
    loop_statement                 shift and go to state 161
    function_call                  shift and go to state 162
    string_operation_statement     shift and go to state 163
    output_statement               shift and go to state 164
    local_dec                      shift and go to state 145
    for_loop                       shift and go to state 167
    until_loop                     shift and go to state 168
    repeat_until                   shift and go to state 169
    input_statement                shift and go to state 171
    var_call                       shift and go to state 172
    var_statement                  shift and go to state 146
    data_type                      shift and go to state 147

state 187

    (111) statements_tail -> loop_statement NEWLINE . statements_tail
    (107) statements_tail -> . empty
    (108) statements_tail -> . statements
    (109) statements_tail -> . conditional_statement NEWLINE statements_tail
    (110) statements_tail -> . switch_statement NEWLINE statements_tail
    (111) statements_tail -> . loop_statement NEWLINE statements_tail
    (112) statements_tail -> . function_call NEWLINE statements_tail
    (113) statements_tail -> . string_operation_statement NEWLINE statements_tail
    (114) statements_tail -> . output_statement NEWLINE statements_tail
    (163) empty -> .
    (105) statements -> . empty
    (106) statements -> . local_dec NEWLINE statements_tail
    (117) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
    (121) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
    (125) loop_statement -> . for_loop
    (126) loop_statement -> . until_loop
    (127) loop_statement -> . repeat_until
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (150) string_operation_statement -> . var_call string_operation_tail
    (145) output_statement -> . DISPLAY value next_val
    (146) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (115) local_dec -> . var_statement
    (116) local_dec -> . empty
    (128) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (129) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (130) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (149) input_statement -> . INPUT LPAREN RPAREN
    (82) var_call -> . IDENT var_call_tail
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

    NEWLINE         reduce using rule 163 (empty -> .)
    RBRACE          reduce using rule 163 (empty -> .)
    REVIVE          reduce using rule 163 (empty -> .)
    SHIFT           reduce using rule 163 (empty -> .)
    OTHERWISE       reduce using rule 163 (empty -> .)
    CHECK           shift and go to state 165
    SWAP            shift and go to state 166
    FUNCTION_NAME   shift and go to state 170
    DISPLAY         shift and go to state 173
    FOR             shift and go to state 174
    UNTIL           shift and go to state 175
    REPEAT          shift and go to state 176
    INPUT           shift and go to state 177
    IDENT           shift and go to state 56
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    loop_statement                 shift and go to state 161
    statements_tail                shift and go to state 225
    empty                          shift and go to state 157
    statements                     shift and go to state 158
    conditional_statement          shift and go to state 159
    switch_statement               shift and go to state 160
    function_call                  shift and go to state 162
    string_operation_statement     shift and go to state 163
    output_statement               shift and go to state 164
    local_dec                      shift and go to state 145
    for_loop                       shift and go to state 167
    until_loop                     shift and go to state 168
    repeat_until                   shift and go to state 169
    input_statement                shift and go to state 171
    var_call                       shift and go to state 172
    var_statement                  shift and go to state 146
    data_type                      shift and go to state 147

state 188

    (112) statements_tail -> function_call NEWLINE . statements_tail
    (107) statements_tail -> . empty
    (108) statements_tail -> . statements
    (109) statements_tail -> . conditional_statement NEWLINE statements_tail
    (110) statements_tail -> . switch_statement NEWLINE statements_tail
    (111) statements_tail -> . loop_statement NEWLINE statements_tail
    (112) statements_tail -> . function_call NEWLINE statements_tail
    (113) statements_tail -> . string_operation_statement NEWLINE statements_tail
    (114) statements_tail -> . output_statement NEWLINE statements_tail
    (163) empty -> .
    (105) statements -> . empty
    (106) statements -> . local_dec NEWLINE statements_tail
    (117) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
    (121) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
    (125) loop_statement -> . for_loop
    (126) loop_statement -> . until_loop
    (127) loop_statement -> . repeat_until
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (150) string_operation_statement -> . var_call string_operation_tail
    (145) output_statement -> . DISPLAY value next_val
    (146) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (115) local_dec -> . var_statement
    (116) local_dec -> . empty
    (128) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (129) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (130) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (149) input_statement -> . INPUT LPAREN RPAREN
    (82) var_call -> . IDENT var_call_tail
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

    NEWLINE         reduce using rule 163 (empty -> .)
    RBRACE          reduce using rule 163 (empty -> .)
    REVIVE          reduce using rule 163 (empty -> .)
    SHIFT           reduce using rule 163 (empty -> .)
    OTHERWISE       reduce using rule 163 (empty -> .)
    CHECK           shift and go to state 165
    SWAP            shift and go to state 166
    FUNCTION_NAME   shift and go to state 170
    DISPLAY         shift and go to state 173
    FOR             shift and go to state 174
    UNTIL           shift and go to state 175
    REPEAT          shift and go to state 176
    INPUT           shift and go to state 177
    IDENT           shift and go to state 56
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    function_call                  shift and go to state 162
    statements_tail                shift and go to state 226
    empty                          shift and go to state 157
    statements                     shift and go to state 158
    conditional_statement          shift and go to state 159
    switch_statement               shift and go to state 160
    loop_statement                 shift and go to state 161
    string_operation_statement     shift and go to state 163
    output_statement               shift and go to state 164
    local_dec                      shift and go to state 145
    for_loop                       shift and go to state 167
    until_loop                     shift and go to state 168
    repeat_until                   shift and go to state 169
    input_statement                shift and go to state 171
    var_call                       shift and go to state 172
    var_statement                  shift and go to state 146
    data_type                      shift and go to state 147

state 189

    (113) statements_tail -> string_operation_statement NEWLINE . statements_tail
    (107) statements_tail -> . empty
    (108) statements_tail -> . statements
    (109) statements_tail -> . conditional_statement NEWLINE statements_tail
    (110) statements_tail -> . switch_statement NEWLINE statements_tail
    (111) statements_tail -> . loop_statement NEWLINE statements_tail
    (112) statements_tail -> . function_call NEWLINE statements_tail
    (113) statements_tail -> . string_operation_statement NEWLINE statements_tail
    (114) statements_tail -> . output_statement NEWLINE statements_tail
    (163) empty -> .
    (105) statements -> . empty
    (106) statements -> . local_dec NEWLINE statements_tail
