Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program


state 146

    (48) factor_tail -> LT_EQ factor factor_tail .

    COMMA           reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    NEWLINE         reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    RPAREN          reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    SWAP            reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    FUNCTION_NAME   reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    IDENT           reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    DISPLAY         reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    CHECK           reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    FOR             reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    UNTIL           reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    REPEAT          reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    INPUT           reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    INT             reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    FLT             reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    BLN             reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    CHR             reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    STR             reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    REVIVE          reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    RBRACE          reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    SHIFT           reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    OTHERWISE       reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    SEMICOLON       reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)
    COLON           reduce using rule 48 (factor_tail -> LT_EQ factor factor_tail .)


state 147

    (49) factor_tail -> NOT_EQ factor factor_tail .

    COMMA           reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    NEWLINE         reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    RPAREN          reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    SWAP            reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    FUNCTION_NAME   reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    IDENT           reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    DISPLAY         reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    CHECK           reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    FOR             reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    UNTIL           reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    REPEAT          reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    INPUT           reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    INT             reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    FLT             reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    BLN             reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    CHR             reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    STR             reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    REVIVE          reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    RBRACE          reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    SHIFT           reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    OTHERWISE       reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    SEMICOLON       reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)
    COLON           reduce using rule 49 (factor_tail -> NOT_EQ factor factor_tail .)


state 148

    (50) factor_tail -> AND factor factor_tail .

    COMMA           reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    NEWLINE         reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    RPAREN          reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    SWAP            reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    FUNCTION_NAME   reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    IDENT           reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    DISPLAY         reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    CHECK           reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    FOR             reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    UNTIL           reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    REPEAT          reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    INPUT           reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    INT             reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    FLT             reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    BLN             reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    CHR             reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    STR             reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    REVIVE          reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    RBRACE          reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    SHIFT           reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    OTHERWISE       reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    SEMICOLON       reduce using rule 50 (factor_tail -> AND factor factor_tail .)
    COLON           reduce using rule 50 (factor_tail -> AND factor factor_tail .)


state 149

    (51) factor_tail -> OR factor factor_tail .

    COMMA           reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    NEWLINE         reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    RPAREN          reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    SWAP            reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    FUNCTION_NAME   reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    IDENT           reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    DISPLAY         reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    CHECK           reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    FOR             reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    UNTIL           reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    REPEAT          reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    INPUT           reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    INT             reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    FLT             reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    BLN             reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    CHR             reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    STR             reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    REVIVE          reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    RBRACE          reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    SHIFT           reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    OTHERWISE       reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    SEMICOLON       reduce using rule 51 (factor_tail -> OR factor factor_tail .)
    COLON           reduce using rule 51 (factor_tail -> OR factor factor_tail .)


state 150

    (25) element_tail -> COMMA list_element .

    RBRACKET        reduce using rule 25 (element_tail -> COMMA list_element .)
    RPAREN          reduce using rule 25 (element_tail -> COMMA list_element .)


state 151

    (200) list_index -> LBRACKET index RBRACKET . list_index2
    (202) list_index2 -> . LBRACKET index RBRACKET
    (203) list_index2 -> . empty
    (219) empty -> .

    LBRACKET        shift and go to state 157
    PLUS_PLUS       reduce using rule 219 (empty -> .)
    MINUS_MINUS     reduce using rule 219 (empty -> .)
    PLUS            reduce using rule 219 (empty -> .)
    MINUS           reduce using rule 219 (empty -> .)
    MULTIPLY        reduce using rule 219 (empty -> .)
    DIVISION        reduce using rule 219 (empty -> .)
    MODULO          reduce using rule 219 (empty -> .)
    EXPONENT        reduce using rule 219 (empty -> .)
    GT              reduce using rule 219 (empty -> .)
    LT              reduce using rule 219 (empty -> .)
    EQ_EQ           reduce using rule 219 (empty -> .)
    GT_EQ           reduce using rule 219 (empty -> .)
    LT_EQ           reduce using rule 219 (empty -> .)
    NOT_EQ          reduce using rule 219 (empty -> .)
    AND             reduce using rule 219 (empty -> .)
    OR              reduce using rule 219 (empty -> .)
    COMMA           reduce using rule 219 (empty -> .)
    NEWLINE         reduce using rule 219 (empty -> .)
    RPAREN          reduce using rule 219 (empty -> .)
    SWAP            reduce using rule 219 (empty -> .)
    FUNCTION_NAME   reduce using rule 219 (empty -> .)
    IDENT           reduce using rule 219 (empty -> .)
    DISPLAY         reduce using rule 219 (empty -> .)
    CHECK           reduce using rule 219 (empty -> .)
    FOR             reduce using rule 219 (empty -> .)
    UNTIL           reduce using rule 219 (empty -> .)
    REPEAT          reduce using rule 219 (empty -> .)
    INPUT           reduce using rule 219 (empty -> .)
    INT             reduce using rule 219 (empty -> .)
    FLT             reduce using rule 219 (empty -> .)
    BLN             reduce using rule 219 (empty -> .)
    CHR             reduce using rule 219 (empty -> .)
    STR             reduce using rule 219 (empty -> .)
    REVIVE          reduce using rule 219 (empty -> .)
    RBRACE          reduce using rule 219 (empty -> .)
    SHIFT           reduce using rule 219 (empty -> .)
    OTHERWISE       reduce using rule 219 (empty -> .)
    SEMICOLON       reduce using rule 219 (empty -> .)
    COLON           reduce using rule 219 (empty -> .)
    PLUS_EQ         reduce using rule 219 (empty -> .)
    MINUS_EQ        reduce using rule 219 (empty -> .)
    MUL_EQ          reduce using rule 219 (empty -> .)
    DIV_EQ          reduce using rule 219 (empty -> .)
    MOD_EQ          reduce using rule 219 (empty -> .)

    list_index2                    shift and go to state 158
    empty                          shift and go to state 159

state 152

    (15) _2d_list -> LBRACKET RBRACKET .

    COMMA           reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    EQ              reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    NEWLINE         reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    SWAP            reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FUNCTION_NAME   reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    IDENT           reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    DISPLAY         reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    CHECK           reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FOR             reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    UNTIL           reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    REPEAT          reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    INPUT           reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    INT             reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    FLT             reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    BLN             reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    CHR             reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    STR             reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    REVIVE          reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    SHIFT           reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    OTHERWISE       reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)


state 153

    (1) program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST .

    $end            reduce using rule 1 (program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST .)


state 154

    (6) main_function -> MAIN_CASPER LPAREN RPAREN . maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (219) empty -> .

    NEWLINE         shift and go to state 18
    LBRACE          reduce using rule 219 (empty -> .)

    maybe_newline                  shift and go to state 160
    empty                          shift and go to state 17

state 155

    (61) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN . LBRACE maybe_newline statements maybe_newline revive unli_newline RBRACE function_statements_tail

    LBRACE          shift and go to state 161


state 156

    (77) parameters -> data_type IDENT . parameters_tail
    (79) parameters_tail -> . COMMA data_type IDENT parameters_tail
    (80) parameters_tail -> . empty
    (219) empty -> .

    COMMA           shift and go to state 163
    RPAREN          reduce using rule 219 (empty -> .)

    parameters_tail                shift and go to state 162
    empty                          shift and go to state 164

state 157

    (202) list_index2 -> LBRACKET . index RBRACKET
    (204) index -> . INT_LIT
    (205) index -> . IDENT

    INT_LIT         shift and go to state 125
    IDENT           shift and go to state 126

    index                          shift and go to state 165

state 158

    (200) list_index -> LBRACKET index RBRACKET list_index2 .

    PLUS_PLUS       reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS_MINUS     reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    PLUS            reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS           reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MULTIPLY        reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DIVISION        reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MODULO          reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    EXPONENT        reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    GT              reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    LT              reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    EQ_EQ           reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    GT_EQ           reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    LT_EQ           reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    NOT_EQ          reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    AND             reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    OR              reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    COMMA           reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    NEWLINE         reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    RPAREN          reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    SWAP            reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FUNCTION_NAME   reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    IDENT           reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DISPLAY         reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    CHECK           reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FOR             reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    UNTIL           reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    REPEAT          reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    INPUT           reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    INT             reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FLT             reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    BLN             reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    CHR             reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    STR             reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    REVIVE          reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    RBRACE          reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    SHIFT           reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    OTHERWISE       reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    SEMICOLON       reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    COLON           reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    PLUS_EQ         reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS_EQ        reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MUL_EQ          reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DIV_EQ          reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MOD_EQ          reduce using rule 200 (list_index -> LBRACKET index RBRACKET list_index2 .)


state 159

    (203) list_index2 -> empty .

    PLUS_PLUS       reduce using rule 203 (list_index2 -> empty .)
    MINUS_MINUS     reduce using rule 203 (list_index2 -> empty .)
    PLUS            reduce using rule 203 (list_index2 -> empty .)
    MINUS           reduce using rule 203 (list_index2 -> empty .)
    MULTIPLY        reduce using rule 203 (list_index2 -> empty .)
    DIVISION        reduce using rule 203 (list_index2 -> empty .)
    MODULO          reduce using rule 203 (list_index2 -> empty .)
    EXPONENT        reduce using rule 203 (list_index2 -> empty .)
    GT              reduce using rule 203 (list_index2 -> empty .)
    LT              reduce using rule 203 (list_index2 -> empty .)
    EQ_EQ           reduce using rule 203 (list_index2 -> empty .)
    GT_EQ           reduce using rule 203 (list_index2 -> empty .)
    LT_EQ           reduce using rule 203 (list_index2 -> empty .)
    NOT_EQ          reduce using rule 203 (list_index2 -> empty .)
    AND             reduce using rule 203 (list_index2 -> empty .)
    OR              reduce using rule 203 (list_index2 -> empty .)
    COMMA           reduce using rule 203 (list_index2 -> empty .)
    NEWLINE         reduce using rule 203 (list_index2 -> empty .)
    RPAREN          reduce using rule 203 (list_index2 -> empty .)
    SWAP            reduce using rule 203 (list_index2 -> empty .)
    FUNCTION_NAME   reduce using rule 203 (list_index2 -> empty .)
    IDENT           reduce using rule 203 (list_index2 -> empty .)
    DISPLAY         reduce using rule 203 (list_index2 -> empty .)
    CHECK           reduce using rule 203 (list_index2 -> empty .)
    FOR             reduce using rule 203 (list_index2 -> empty .)
    UNTIL           reduce using rule 203 (list_index2 -> empty .)
    REPEAT          reduce using rule 203 (list_index2 -> empty .)
    INPUT           reduce using rule 203 (list_index2 -> empty .)
    INT             reduce using rule 203 (list_index2 -> empty .)
    FLT             reduce using rule 203 (list_index2 -> empty .)
    BLN             reduce using rule 203 (list_index2 -> empty .)
    CHR             reduce using rule 203 (list_index2 -> empty .)
    STR             reduce using rule 203 (list_index2 -> empty .)
    REVIVE          reduce using rule 203 (list_index2 -> empty .)
    RBRACE          reduce using rule 203 (list_index2 -> empty .)
    SHIFT           reduce using rule 203 (list_index2 -> empty .)
    OTHERWISE       reduce using rule 203 (list_index2 -> empty .)
    SEMICOLON       reduce using rule 203 (list_index2 -> empty .)
    COLON           reduce using rule 203 (list_index2 -> empty .)
    PLUS_EQ         reduce using rule 203 (list_index2 -> empty .)
    MINUS_EQ        reduce using rule 203 (list_index2 -> empty .)
    MUL_EQ          reduce using rule 203 (list_index2 -> empty .)
    DIV_EQ          reduce using rule 203 (list_index2 -> empty .)
    MOD_EQ          reduce using rule 203 (list_index2 -> empty .)


state 160

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline . LBRACE maybe_newline statements maybe_newline RBRACE

    LBRACE          shift and go to state 166


state 161

    (61) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE . maybe_newline statements maybe_newline revive unli_newline RBRACE function_statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (219) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    INT             reduce using rule 219 (empty -> .)
    FLT             reduce using rule 219 (empty -> .)
    BLN             reduce using rule 219 (empty -> .)
    CHR             reduce using rule 219 (empty -> .)
    STR             reduce using rule 219 (empty -> .)
    REVIVE          reduce using rule 219 (empty -> .)
    SWAP            reduce using rule 219 (empty -> .)
    FUNCTION_NAME   reduce using rule 219 (empty -> .)
    IDENT           reduce using rule 219 (empty -> .)
    DISPLAY         reduce using rule 219 (empty -> .)
    CHECK           reduce using rule 219 (empty -> .)
    FOR             reduce using rule 219 (empty -> .)
    UNTIL           reduce using rule 219 (empty -> .)
    REPEAT          reduce using rule 219 (empty -> .)
    INPUT           reduce using rule 219 (empty -> .)

  ! NEWLINE         [ reduce using rule 219 (empty -> .) ]

    maybe_newline                  shift and go to state 167
    empty                          shift and go to state 17

state 162

    (77) parameters -> data_type IDENT parameters_tail .

    RPAREN          reduce using rule 77 (parameters -> data_type IDENT parameters_tail .)


state 163

    (79) parameters_tail -> COMMA . data_type IDENT parameters_tail
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

    data_type                      shift and go to state 168

state 164

    (80) parameters_tail -> empty .

    RPAREN          reduce using rule 80 (parameters_tail -> empty .)


state 165

    (202) list_index2 -> LBRACKET index . RBRACKET

    RBRACKET        shift and go to state 169


state 166

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE . maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (219) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    INT             reduce using rule 219 (empty -> .)
    FLT             reduce using rule 219 (empty -> .)
    BLN             reduce using rule 219 (empty -> .)
    CHR             reduce using rule 219 (empty -> .)
    STR             reduce using rule 219 (empty -> .)
    RBRACE          reduce using rule 219 (empty -> .)
    SWAP            reduce using rule 219 (empty -> .)
    FUNCTION_NAME   reduce using rule 219 (empty -> .)
    IDENT           reduce using rule 219 (empty -> .)
    DISPLAY         reduce using rule 219 (empty -> .)
    CHECK           reduce using rule 219 (empty -> .)
    FOR             reduce using rule 219 (empty -> .)
    UNTIL           reduce using rule 219 (empty -> .)
    REPEAT          reduce using rule 219 (empty -> .)
    INPUT           reduce using rule 219 (empty -> .)

  ! NEWLINE         [ reduce using rule 219 (empty -> .) ]

    maybe_newline                  shift and go to state 170
    empty                          shift and go to state 17

state 167

    (61) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline . statements maybe_newline revive unli_newline RBRACE function_statements_tail
    (90) statements -> . empty
    (91) statements -> . local_dec maybe_newline statements_tail
    (219) empty -> .
    (99) local_dec -> . var_statement local_dec_tail
    (100) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 219 (empty -> .)
    REVIVE          reduce using rule 219 (empty -> .)
    SWAP            reduce using rule 219 (empty -> .)
    FUNCTION_NAME   reduce using rule 219 (empty -> .)
    IDENT           reduce using rule 219 (empty -> .)
    DISPLAY         reduce using rule 219 (empty -> .)
    CHECK           reduce using rule 219 (empty -> .)
    FOR             reduce using rule 219 (empty -> .)
    UNTIL           reduce using rule 219 (empty -> .)
    REPEAT          reduce using rule 219 (empty -> .)
    INPUT           reduce using rule 219 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 219 (empty -> .) ]
  ! FLT             [ reduce using rule 219 (empty -> .) ]
  ! BLN             [ reduce using rule 219 (empty -> .) ]
  ! CHR             [ reduce using rule 219 (empty -> .) ]
  ! STR             [ reduce using rule 219 (empty -> .) ]

    statements                     shift and go to state 171
    empty                          shift and go to state 172
    local_dec                      shift and go to state 173
    var_statement                  shift and go to state 174
    data_type                      shift and go to state 9

state 168

    (79) parameters_tail -> COMMA data_type . IDENT parameters_tail

    IDENT           shift and go to state 175


state 169

    (202) list_index2 -> LBRACKET index RBRACKET .

    PLUS_PLUS       reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    MINUS_MINUS     reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    PLUS            reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    MINUS           reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    MULTIPLY        reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    DIVISION        reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    MODULO          reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    EXPONENT        reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    GT              reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    LT              reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    EQ_EQ           reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    GT_EQ           reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    LT_EQ           reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    NOT_EQ          reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    AND             reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    OR              reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    COMMA           reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    NEWLINE         reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    RPAREN          reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    SWAP            reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    FUNCTION_NAME   reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    IDENT           reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    DISPLAY         reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    CHECK           reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    FOR             reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    UNTIL           reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    REPEAT          reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    INPUT           reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    INT             reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    FLT             reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    BLN             reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    CHR             reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    STR             reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
    REVIVE          reduce using rule 202 (list_index2 -> LBRACKET index RBRACKET .)
