Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for OTHERWISE resolved using rule 116 (statements -> empty .)
    NEWLINE         reduce using rule 116 (statements -> empty .)
    REVIVE          reduce using rule 116 (statements -> empty .)
    RBRACE          reduce using rule 116 (statements -> empty .)
    SHIFT           reduce using rule 116 (statements -> empty .)
    OTHERWISE       reduce using rule 116 (statements -> empty .)
    SWAP            reduce using rule 126 (local_dec -> empty .)
    FUNCTION_NAME   reduce using rule 126 (local_dec -> empty .)
    IDENT           reduce using rule 126 (local_dec -> empty .)
    DISPLAY         reduce using rule 126 (local_dec -> empty .)
    CHECK           reduce using rule 126 (local_dec -> empty .)
    FOR             reduce using rule 126 (local_dec -> empty .)
    UNTIL           reduce using rule 126 (local_dec -> empty .)
    REPEAT          reduce using rule 126 (local_dec -> empty .)
    INPUT           reduce using rule 126 (local_dec -> empty .)
    INT             reduce using rule 126 (local_dec -> empty .)
    FLT             reduce using rule 126 (local_dec -> empty .)
    BLN             reduce using rule 126 (local_dec -> empty .)
    CHR             reduce using rule 126 (local_dec -> empty .)
    STR             reduce using rule 126 (local_dec -> empty .)

  ! NEWLINE         [ reduce using rule 126 (local_dec -> empty .) ]
  ! REVIVE          [ reduce using rule 126 (local_dec -> empty .) ]
  ! RBRACE          [ reduce using rule 126 (local_dec -> empty .) ]
  ! SHIFT           [ reduce using rule 126 (local_dec -> empty .) ]
  ! OTHERWISE       [ reduce using rule 126 (local_dec -> empty .) ]


state 232

    (117) statements -> local_dec . maybe_newline statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (242) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    SWAP            reduce using rule 242 (empty -> .)
    FUNCTION_NAME   reduce using rule 242 (empty -> .)
    IDENT           reduce using rule 242 (empty -> .)
    DISPLAY         reduce using rule 242 (empty -> .)
    CHECK           reduce using rule 242 (empty -> .)
    FOR             reduce using rule 242 (empty -> .)
    UNTIL           reduce using rule 242 (empty -> .)
    REPEAT          reduce using rule 242 (empty -> .)
    INPUT           reduce using rule 242 (empty -> .)
    INT             reduce using rule 242 (empty -> .)
    FLT             reduce using rule 242 (empty -> .)
    BLN             reduce using rule 242 (empty -> .)
    CHR             reduce using rule 242 (empty -> .)
    STR             reduce using rule 242 (empty -> .)
    REVIVE          reduce using rule 242 (empty -> .)
    RBRACE          reduce using rule 242 (empty -> .)
    SHIFT           reduce using rule 242 (empty -> .)
    OTHERWISE       reduce using rule 242 (empty -> .)

  ! NEWLINE         [ reduce using rule 242 (empty -> .) ]

    maybe_newline                  shift and go to state 237
    empty                          shift and go to state 17

state 233

    (125) local_dec -> var_statement . local_dec_tail
    (127) local_dec_tail -> . empty
    (128) local_dec_tail -> . COMMA IDENT local_dec_tail
    (129) local_dec_tail -> . EQ local_value local_dec_tail2
    (242) empty -> .

    COMMA           shift and go to state 240
    EQ              shift and go to state 241
    NEWLINE         reduce using rule 242 (empty -> .)
    SWAP            reduce using rule 242 (empty -> .)
    FUNCTION_NAME   reduce using rule 242 (empty -> .)
    IDENT           reduce using rule 242 (empty -> .)
    DISPLAY         reduce using rule 242 (empty -> .)
    CHECK           reduce using rule 242 (empty -> .)
    FOR             reduce using rule 242 (empty -> .)
    UNTIL           reduce using rule 242 (empty -> .)
    REPEAT          reduce using rule 242 (empty -> .)
    INPUT           reduce using rule 242 (empty -> .)
    INT             reduce using rule 242 (empty -> .)
    FLT             reduce using rule 242 (empty -> .)
    BLN             reduce using rule 242 (empty -> .)
    CHR             reduce using rule 242 (empty -> .)
    STR             reduce using rule 242 (empty -> .)
    REVIVE          reduce using rule 242 (empty -> .)
    RBRACE          reduce using rule 242 (empty -> .)
    SHIFT           reduce using rule 242 (empty -> .)
    OTHERWISE       reduce using rule 242 (empty -> .)

    local_dec_tail                 shift and go to state 238
    empty                          shift and go to state 239

state 234

    (105) parameters_tail -> COMMA data_type IDENT . parameters_tail
    (105) parameters_tail -> . COMMA data_type IDENT parameters_tail
    (106) parameters_tail -> . empty
    (242) empty -> .

    COMMA           shift and go to state 222
    RPAREN          reduce using rule 242 (empty -> .)

    parameters_tail                shift and go to state 242
    empty                          shift and go to state 223

state 235

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements . maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (242) empty -> .

    NEWLINE         shift and go to state 18
    RBRACE          reduce using rule 242 (empty -> .)

    maybe_newline                  shift and go to state 243
    empty                          shift and go to state 17

state 236

    (87) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline . revive unli_newline RBRACE function_statements_tail
    (107) revive -> . REVIVE revive_value
    (108) revive -> . empty
    (242) empty -> .

    REVIVE          shift and go to state 245
    NEWLINE         reduce using rule 242 (empty -> .)

    revive                         shift and go to state 244
    empty                          shift and go to state 246

state 237

    (117) statements -> local_dec maybe_newline . statements_tail
    (118) statements_tail -> . switch_statement unli_newline statements
    (119) statements_tail -> . loop_statement unli_newline statements
    (120) statements_tail -> . function_call unli_newline statements
    (121) statements_tail -> . assignment_statement unli_newline statements
    (122) statements_tail -> . output_statement unli_newline statements
    (123) statements_tail -> . conditional_statement unli_newline statements
    (124) statements_tail -> . statements
    (170) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE
    (181) loop_statement -> . for_loop
    (182) loop_statement -> . until_loop
    (183) loop_statement -> . repeat_until
    (195) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (196) function_call -> . input_statement
    (206) assignment_statement -> . IDENT assign_tail
    (203) output_statement -> . DISPLAY value next_val
    (141) conditional_statement -> . CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (116) statements -> . empty
    (117) statements -> . local_dec maybe_newline statements_tail
    (184) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE unli_newline statements unli_newline RBRACE
    (185) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (186) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (241) input_statement -> . INPUT LPAREN RPAREN
    (242) empty -> .
    (125) local_dec -> . var_statement local_dec_tail
    (126) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    SWAP            shift and go to state 255
    FUNCTION_NAME   shift and go to state 260
    IDENT           shift and go to state 256
    DISPLAY         shift and go to state 262
    CHECK           shift and go to state 263
    FOR             shift and go to state 264
    UNTIL           shift and go to state 265
    REPEAT          shift and go to state 266
    INPUT           shift and go to state 267
    NEWLINE         reduce using rule 242 (empty -> .)
    REVIVE          reduce using rule 242 (empty -> .)
    RBRACE          reduce using rule 242 (empty -> .)
    SHIFT           reduce using rule 242 (empty -> .)
    OTHERWISE       reduce using rule 242 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! SWAP            [ reduce using rule 242 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 242 (empty -> .) ]
  ! IDENT           [ reduce using rule 242 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 242 (empty -> .) ]
  ! CHECK           [ reduce using rule 242 (empty -> .) ]
  ! FOR             [ reduce using rule 242 (empty -> .) ]
  ! UNTIL           [ reduce using rule 242 (empty -> .) ]
  ! REPEAT          [ reduce using rule 242 (empty -> .) ]
  ! INPUT           [ reduce using rule 242 (empty -> .) ]
  ! INT             [ reduce using rule 242 (empty -> .) ]
  ! FLT             [ reduce using rule 242 (empty -> .) ]
  ! BLN             [ reduce using rule 242 (empty -> .) ]
  ! CHR             [ reduce using rule 242 (empty -> .) ]
  ! STR             [ reduce using rule 242 (empty -> .) ]

    local_dec                      shift and go to state 232
    statements_tail                shift and go to state 247
    switch_statement               shift and go to state 248
    statements                     shift and go to state 249
    loop_statement                 shift and go to state 250
    function_call                  shift and go to state 251
    assignment_statement           shift and go to state 252
    output_statement               shift and go to state 253
    conditional_statement          shift and go to state 254
    for_loop                       shift and go to state 257
    until_loop                     shift and go to state 258
    repeat_until                   shift and go to state 259
    input_statement                shift and go to state 261
    empty                          shift and go to state 231
    var_statement                  shift and go to state 233
    data_type                      shift and go to state 9

state 238

    (125) local_dec -> var_statement local_dec_tail .

    NEWLINE         reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    SWAP            reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    FUNCTION_NAME   reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    IDENT           reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    DISPLAY         reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    CHECK           reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    FOR             reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    UNTIL           reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    REPEAT          reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    INPUT           reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    INT             reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    FLT             reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    BLN             reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    CHR             reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    STR             reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    REVIVE          reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    RBRACE          reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    SHIFT           reduce using rule 125 (local_dec -> var_statement local_dec_tail .)
    OTHERWISE       reduce using rule 125 (local_dec -> var_statement local_dec_tail .)


state 239

    (127) local_dec_tail -> empty .

    NEWLINE         reduce using rule 127 (local_dec_tail -> empty .)
    SWAP            reduce using rule 127 (local_dec_tail -> empty .)
    FUNCTION_NAME   reduce using rule 127 (local_dec_tail -> empty .)
    IDENT           reduce using rule 127 (local_dec_tail -> empty .)
    DISPLAY         reduce using rule 127 (local_dec_tail -> empty .)
    CHECK           reduce using rule 127 (local_dec_tail -> empty .)
    FOR             reduce using rule 127 (local_dec_tail -> empty .)
    UNTIL           reduce using rule 127 (local_dec_tail -> empty .)
    REPEAT          reduce using rule 127 (local_dec_tail -> empty .)
    INPUT           reduce using rule 127 (local_dec_tail -> empty .)
    INT             reduce using rule 127 (local_dec_tail -> empty .)
    FLT             reduce using rule 127 (local_dec_tail -> empty .)
    BLN             reduce using rule 127 (local_dec_tail -> empty .)
    CHR             reduce using rule 127 (local_dec_tail -> empty .)
    STR             reduce using rule 127 (local_dec_tail -> empty .)
    REVIVE          reduce using rule 127 (local_dec_tail -> empty .)
    RBRACE          reduce using rule 127 (local_dec_tail -> empty .)
    SHIFT           reduce using rule 127 (local_dec_tail -> empty .)
    OTHERWISE       reduce using rule 127 (local_dec_tail -> empty .)


state 240

    (128) local_dec_tail -> COMMA . IDENT local_dec_tail

    IDENT           shift and go to state 268


state 241

    (129) local_dec_tail -> EQ . local_value local_dec_tail2
    (132) local_value -> . local_value_value
    (133) local_value -> . list_value
    (134) local_value_value -> . local_type_cast
    (135) local_value_value -> . expression
    (136) local_value_value -> . function_call
    (23) list_value -> . LBRACKET list_element RBRACKET
    (137) local_type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (138) local_type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (139) local_type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (140) local_type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (32) expression -> . factor factor_tail
    (195) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (196) function_call -> . input_statement
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN factor_expression RPAREN
    (241) input_statement -> . INPUT LPAREN RPAREN
    (222) var_call -> . IDENT list_index
    (81) literal1 -> . INT_LIT
    (82) literal1 -> . FLT_LIT
    (83) literal1 -> . DAY
    (84) literal1 -> . NIGHT
    (85) literal1 -> . STR_LIT

    LBRACKET        shift and go to state 48
    CONVERT_TO_INT  shift and go to state 275
    CONVERT_TO_FLT  shift and go to state 276
    CONVERT_TO_BLN  shift and go to state 277
    CONVERT_TO_STR  shift and go to state 278
    FUNCTION_NAME   shift and go to state 260
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    INPUT           shift and go to state 267
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    local_value                    shift and go to state 269
    local_value_value              shift and go to state 270
    list_value                     shift and go to state 271
    local_type_cast                shift and go to state 272
    expression                     shift and go to state 273
    function_call                  shift and go to state 274
    factor                         shift and go to state 47
    input_statement                shift and go to state 261
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 242

    (105) parameters_tail -> COMMA data_type IDENT parameters_tail .

    RPAREN          reduce using rule 105 (parameters_tail -> COMMA data_type IDENT parameters_tail .)


state 243

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline . RBRACE

    RBRACE          shift and go to state 279


state 244

    (87) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline revive . unli_newline RBRACE function_statements_tail
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 280

state 245

    (107) revive -> REVIVE . revive_value
    (109) revive_value -> . revive_type_cast
    (110) revive_value -> . expression
    (111) revive_value -> . function_call
    (112) revive_type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (113) revive_type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (114) revive_type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (115) revive_type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (32) expression -> . factor factor_tail
    (195) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (196) function_call -> . input_statement
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN factor_expression RPAREN
    (241) input_statement -> . INPUT LPAREN RPAREN
    (222) var_call -> . IDENT list_index
    (81) literal1 -> . INT_LIT
    (82) literal1 -> . FLT_LIT
    (83) literal1 -> . DAY
    (84) literal1 -> . NIGHT
    (85) literal1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 285
    CONVERT_TO_FLT  shift and go to state 286
    CONVERT_TO_BLN  shift and go to state 287
    CONVERT_TO_STR  shift and go to state 288
    FUNCTION_NAME   shift and go to state 260
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    INPUT           shift and go to state 267
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    revive_value                   shift and go to state 281
    revive_type_cast               shift and go to state 282
    expression                     shift and go to state 283
    function_call                  shift and go to state 284
    factor                         shift and go to state 47
    input_statement                shift and go to state 261
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 246

    (108) revive -> empty .

    NEWLINE         reduce using rule 108 (revive -> empty .)


state 247

    (117) statements -> local_dec maybe_newline statements_tail .

    NEWLINE         reduce using rule 117 (statements -> local_dec maybe_newline statements_tail .)
    REVIVE          reduce using rule 117 (statements -> local_dec maybe_newline statements_tail .)
    RBRACE          reduce using rule 117 (statements -> local_dec maybe_newline statements_tail .)
    SHIFT           reduce using rule 117 (statements -> local_dec maybe_newline statements_tail .)
    OTHERWISE       reduce using rule 117 (statements -> local_dec maybe_newline statements_tail .)


state 248

    (118) statements_tail -> switch_statement . unli_newline statements
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 289

state 249

    (124) statements_tail -> statements .

    NEWLINE         reduce using rule 124 (statements_tail -> statements .)
    REVIVE          reduce using rule 124 (statements_tail -> statements .)
    RBRACE          reduce using rule 124 (statements_tail -> statements .)
    SHIFT           reduce using rule 124 (statements_tail -> statements .)
    OTHERWISE       reduce using rule 124 (statements_tail -> statements .)


state 250

    (119) statements_tail -> loop_statement . unli_newline statements
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 290

state 251

    (120) statements_tail -> function_call . unli_newline statements
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 291

state 252

    (121) statements_tail -> assignment_statement . unli_newline statements
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 292

state 253

    (122) statements_tail -> output_statement . unli_newline statements
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 293

state 254

    (123) statements_tail -> conditional_statement . unli_newline statements
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 294

state 255

    (170) switch_statement -> SWAP . LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE

    LPAREN          shift and go to state 295


state 256

    (206) assignment_statement -> IDENT . assign_tail
    (207) assign_tail -> . DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items RPAREN
    (208) assign_tail -> . DOT PUSH LPAREN list_element RPAREN
    (209) assign_tail -> . assign_op value
    (210) assign_op -> . compound_op
    (211) assign_op -> . EQ
    (212) compound_op -> . PLUS_EQ
    (213) compound_op -> . MINUS_EQ
    (214) compound_op -> . MUL_EQ
    (215) compound_op -> . DIV_EQ
    (216) compound_op -> . MOD_EQ

    DOT             shift and go to state 297
    EQ              shift and go to state 300
    PLUS_EQ         shift and go to state 301
    MINUS_EQ        shift and go to state 302
    MUL_EQ          shift and go to state 303
    DIV_EQ          shift and go to state 304
    MOD_EQ          shift and go to state 305

    assign_tail                    shift and go to state 296
    assign_op                      shift and go to state 298
    compound_op                    shift and go to state 299

state 257

    (181) loop_statement -> for_loop .

    NEWLINE         reduce using rule 181 (loop_statement -> for_loop .)


state 258

    (182) loop_statement -> until_loop .

    NEWLINE         reduce using rule 182 (loop_statement -> until_loop .)


state 259

    (183) loop_statement -> repeat_until .

    NEWLINE         reduce using rule 183 (loop_statement -> repeat_until .)


state 260

    (195) function_call -> FUNCTION_NAME . LPAREN arguments RPAREN

    LPAREN          shift and go to state 306


state 261

    (196) function_call -> input_statement .

    NEWLINE         reduce using rule 196 (function_call -> input_statement .)
    COMMA           reduce using rule 196 (function_call -> input_statement .)
    SWAP            reduce using rule 196 (function_call -> input_statement .)
    FUNCTION_NAME   reduce using rule 196 (function_call -> input_statement .)
    IDENT           reduce using rule 196 (function_call -> input_statement .)
    DISPLAY         reduce using rule 196 (function_call -> input_statement .)
    CHECK           reduce using rule 196 (function_call -> input_statement .)
    FOR             reduce using rule 196 (function_call -> input_statement .)
    UNTIL           reduce using rule 196 (function_call -> input_statement .)
    REPEAT          reduce using rule 196 (function_call -> input_statement .)
    INPUT           reduce using rule 196 (function_call -> input_statement .)
    INT             reduce using rule 196 (function_call -> input_statement .)
    FLT             reduce using rule 196 (function_call -> input_statement .)
    BLN             reduce using rule 196 (function_call -> input_statement .)
    CHR             reduce using rule 196 (function_call -> input_statement .)
    STR             reduce using rule 196 (function_call -> input_statement .)
    REVIVE          reduce using rule 196 (function_call -> input_statement .)
    RBRACE          reduce using rule 196 (function_call -> input_statement .)
    SHIFT           reduce using rule 196 (function_call -> input_statement .)
    OTHERWISE       reduce using rule 196 (function_call -> input_statement .)
    COLON           reduce using rule 196 (function_call -> input_statement .)
    RPAREN          reduce using rule 196 (function_call -> input_statement .)


state 262

    (203) output_statement -> DISPLAY . value next_val
    (231) value -> . type_cast
    (232) value -> . expression
    (233) value -> . function_call
    (234) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (235) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (236) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (237) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (32) expression -> . factor factor_tail
    (195) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (196) function_call -> . input_statement
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN factor_expression RPAREN
    (241) input_statement -> . INPUT LPAREN RPAREN
    (222) var_call -> . IDENT list_index
    (81) literal1 -> . INT_LIT
    (82) literal1 -> . FLT_LIT
    (83) literal1 -> . DAY
    (84) literal1 -> . NIGHT
    (85) literal1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 311
    CONVERT_TO_FLT  shift and go to state 312
    CONVERT_TO_BLN  shift and go to state 313
    CONVERT_TO_STR  shift and go to state 314
    FUNCTION_NAME   shift and go to state 260
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    INPUT           shift and go to state 267
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    value                          shift and go to state 307
    type_cast                      shift and go to state 308
    expression                     shift and go to state 309
    function_call                  shift and go to state 310
    factor                         shift and go to state 47
    input_statement                shift and go to state 261
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 263

    (141) conditional_statement -> CHECK . LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE

    LPAREN          shift and go to state 315


state 264

    (184) for_loop -> FOR . LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE unli_newline statements unli_newline RBRACE

    LPAREN          shift and go to state 316


state 265

    (185) until_loop -> UNTIL . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 317


state 266

    (186) repeat_until -> REPEAT . LBRACE statements RBRACE UNTIL LPAREN expression RPAREN

    LBRACE          shift and go to state 318


state 267

    (241) input_statement -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 319


state 268

    (128) local_dec_tail -> COMMA IDENT . local_dec_tail
    (127) local_dec_tail -> . empty
    (128) local_dec_tail -> . COMMA IDENT local_dec_tail
    (129) local_dec_tail -> . EQ local_value local_dec_tail2
    (242) empty -> .

    COMMA           shift and go to state 240
    EQ              shift and go to state 241
    NEWLINE         reduce using rule 242 (empty -> .)
    SWAP            reduce using rule 242 (empty -> .)
    FUNCTION_NAME   reduce using rule 242 (empty -> .)
    IDENT           reduce using rule 242 (empty -> .)
    DISPLAY         reduce using rule 242 (empty -> .)
    CHECK           reduce using rule 242 (empty -> .)
    FOR             reduce using rule 242 (empty -> .)
    UNTIL           reduce using rule 242 (empty -> .)
    REPEAT          reduce using rule 242 (empty -> .)
    INPUT           reduce using rule 242 (empty -> .)
    INT             reduce using rule 242 (empty -> .)
    FLT             reduce using rule 242 (empty -> .)
    BLN             reduce using rule 242 (empty -> .)
    CHR             reduce using rule 242 (empty -> .)
    STR             reduce using rule 242 (empty -> .)
    REVIVE          reduce using rule 242 (empty -> .)
    RBRACE          reduce using rule 242 (empty -> .)
    SHIFT           reduce using rule 242 (empty -> .)
    OTHERWISE       reduce using rule 242 (empty -> .)

    local_dec_tail                 shift and go to state 320
    empty                          shift and go to state 239

state 269

    (129) local_dec_tail -> EQ local_value . local_dec_tail2
    (130) local_dec_tail2 -> . COMMA IDENT local_dec_tail
    (131) local_dec_tail2 -> . empty
    (242) empty -> .

    COMMA           shift and go to state 322
    NEWLINE         reduce using rule 242 (empty -> .)
    SWAP            reduce using rule 242 (empty -> .)
    FUNCTION_NAME   reduce using rule 242 (empty -> .)
    IDENT           reduce using rule 242 (empty -> .)
    DISPLAY         reduce using rule 242 (empty -> .)
    CHECK           reduce using rule 242 (empty -> .)
    FOR             reduce using rule 242 (empty -> .)
    UNTIL           reduce using rule 242 (empty -> .)
    REPEAT          reduce using rule 242 (empty -> .)
    INPUT           reduce using rule 242 (empty -> .)
    INT             reduce using rule 242 (empty -> .)
    FLT             reduce using rule 242 (empty -> .)
    BLN             reduce using rule 242 (empty -> .)
    CHR             reduce using rule 242 (empty -> .)
    STR             reduce using rule 242 (empty -> .)
    REVIVE          reduce using rule 242 (empty -> .)
    RBRACE          reduce using rule 242 (empty -> .)
    SHIFT           reduce using rule 242 (empty -> .)
    OTHERWISE       reduce using rule 242 (empty -> .)

    local_dec_tail2                shift and go to state 321
    empty                          shift and go to state 323

state 270

    (132) local_value -> local_value_value .

    COMMA           reduce using rule 132 (local_value -> local_value_value .)
    NEWLINE         reduce using rule 132 (local_value -> local_value_value .)
    SWAP            reduce using rule 132 (local_value -> local_value_value .)
    FUNCTION_NAME   reduce using rule 132 (local_value -> local_value_value .)
    IDENT           reduce using rule 132 (local_value -> local_value_value .)
    DISPLAY         reduce using rule 132 (local_value -> local_value_value .)
    CHECK           reduce using rule 132 (local_value -> local_value_value .)
