Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHR_LIT
    COMMENT
    CONVERT_TO_BLN
    CONVERT_TO_FLT
    CONVERT_TO_INT
    CONVERT_TO_STR
    DAY
    DIV_EQ
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FOR
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MINUS_EQ
    MINUS_MINUS
    MOD_EQ
    MUL_EQ
    NIGHT
    PLUS_EQ
    PLUS_PLUS
    POW
    SEMICOLON
    TILDE
    TYPE

Grammar

Rule 0     S' -> program
    SKIP            reduce using rule 56 (variable_declaration -> BLN IDENT EQ expression .)
    MEASURE         reduce using rule 56 (variable_declaration -> BLN IDENT EQ expression .)
    RBRACE          reduce using rule 56 (variable_declaration -> BLN IDENT EQ expression .)
    SHIFT           reduce using rule 56 (variable_declaration -> BLN IDENT EQ expression .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    MULTIPLY        shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125
    EXPONENT        shift and go to state 126
    EQ_EQ           shift and go to state 127
    NOT_EQ          shift and go to state 128
    LT              shift and go to state 129
    GT              shift and go to state 130
    LT_EQ           shift and go to state 131
    GT_EQ           shift and go to state 132
    AND             shift and go to state 133
    OR              shift and go to state 134


state 148

    (58) function_call -> FUNCTION_NAME LPAREN arguments RPAREN .

    GHOST           reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    NEWLINE         reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    INT             reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    FLT             reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    STR             reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    CHR             reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    BLN             reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    IDENT           reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    FUNCTION_NAME   reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    FUNCTION        reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    FUNCTION_INT    reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    FUNCTION_FLT    reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    FUNCTION_STR    reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    FUNCTION_CHR    reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    FUNCTION_BLN    reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    REPEAT          reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    CHECK           reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    DISPLAY         reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    INPUT           reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    SWAP            reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    REVIVE          reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    STOP            reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    SKIP            reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    MEASURE         reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    PLUS            reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    MINUS           reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    DIVISION        reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    MODULO          reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    EXPONENT        reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    EQ_EQ           reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    NOT_EQ          reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    LT              reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    GT              reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    LT_EQ           reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    GT_EQ           reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    AND             reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    OR              reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    SHIFT           reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    COMMA           reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    COLON           reduce using rule 58 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)


state 149

    (93) arguments -> expression COMMA . arguments
    (93) arguments -> . expression COMMA arguments
    (94) arguments -> . expression
    (95) arguments -> . empty
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVISION expression
    (75) expression -> . expression MODULO expression
    (76) expression -> . expression EXPONENT expression
    (77) expression -> . expression EQ_EQ expression
    (78) expression -> . expression NOT_EQ expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GT expression
    (81) expression -> . expression LT_EQ expression
    (82) expression -> . expression GT_EQ expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . NOT expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . IDENT
    (88) expression -> . INT_LIT
    (89) expression -> . FLT_LIT
    (90) expression -> . STR_LIT
    (91) expression -> . BLN_LIT
    (92) expression -> . function_call
    (96) empty -> .
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    IDENT           shift and go to state 88
    INT_LIT         shift and go to state 89
    FLT_LIT         shift and go to state 90
    STR_LIT         shift and go to state 91
    BLN_LIT         shift and go to state 92
    RPAREN          reduce using rule 96 (empty -> .)
    FUNCTION_NAME   shift and go to state 35

    expression                     shift and go to state 108
    arguments                      shift and go to state 183
    empty                          shift and go to state 109
    function_call                  shift and go to state 93

state 150

    (35) function_declaration -> FUNCTION FUNCTION_NAME LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 184


state 151

    (41) parameters -> INT . IDENT COMMA parameters
    (46) parameters -> INT . IDENT

    IDENT           shift and go to state 185


state 152

    (42) parameters -> FLT . IDENT COMMA parameters
    (47) parameters -> FLT . IDENT

    IDENT           shift and go to state 186


state 153

    (43) parameters -> STR . IDENT COMMA parameters
    (48) parameters -> STR . IDENT

    IDENT           shift and go to state 187


state 154

    (44) parameters -> CHR . IDENT COMMA parameters
    (49) parameters -> CHR . IDENT

    IDENT           shift and go to state 188


state 155

    (45) parameters -> BLN . IDENT COMMA parameters
    (50) parameters -> BLN . IDENT

    IDENT           shift and go to state 189


state 156

    (51) parameters -> empty .

    RPAREN          reduce using rule 51 (parameters -> empty .)


state 157

    (36) function_declaration -> FUNCTION_INT FUNCTION_NAME LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 190


state 158

    (37) function_declaration -> FUNCTION_FLT FUNCTION_NAME LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 191


state 159

    (38) function_declaration -> FUNCTION_STR FUNCTION_NAME LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 192


state 160

    (39) function_declaration -> FUNCTION_CHR FUNCTION_NAME LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 193


state 161

    (40) function_declaration -> FUNCTION_BLN FUNCTION_NAME LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 194


state 162

    (59) loop -> REPEAT LPAREN expression RPAREN . LBRACE statements RBRACE UNTIL LPAREN expression RPAREN

    LBRACE          shift and go to state 195


state 163

    (60) conditional -> CHECK LPAREN expression RPAREN . LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN

    LBRACE          shift and go to state 196


state 164

    (61) io_statement -> DISPLAY LPAREN expression RPAREN .

    GHOST           reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    INT             reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    FLT             reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    STR             reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    CHR             reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    BLN             reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    IDENT           reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    FUNCTION_NAME   reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    FUNCTION_INT    reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    FUNCTION_FLT    reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    FUNCTION_STR    reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    FUNCTION_CHR    reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    FUNCTION_BLN    reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    REPEAT          reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    CHECK           reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    DISPLAY         reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    INPUT           reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    SWAP            reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    REVIVE          reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    STOP            reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    SKIP            reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    MEASURE         reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    RBRACE          reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    SHIFT           reduce using rule 61 (io_statement -> DISPLAY LPAREN expression RPAREN .)


state 165

    (62) io_statement -> INPUT LPAREN IDENT RPAREN .

    GHOST           reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    NEWLINE         reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    INT             reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    FLT             reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    STR             reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    CHR             reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    BLN             reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    IDENT           reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    FUNCTION_NAME   reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    FUNCTION        reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    FUNCTION_INT    reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    FUNCTION_FLT    reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    FUNCTION_STR    reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    FUNCTION_CHR    reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    FUNCTION_BLN    reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    REPEAT          reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    CHECK           reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    DISPLAY         reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    INPUT           reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    SWAP            reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    REVIVE          reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    STOP            reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    SKIP            reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    MEASURE         reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    RBRACE          reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    SHIFT           reduce using rule 62 (io_statement -> INPUT LPAREN IDENT RPAREN .)


state 166

    (63) switch_statement -> SWAP LPAREN expression RPAREN . LBRACE case_list RBRACE

    LBRACE          shift and go to state 197


state 167

    (71) expression -> expression PLUS expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (76) expression -> expression . EXPONENT expression
    (77) expression -> expression . EQ_EQ expression
    (78) expression -> expression . NOT_EQ expression
    (79) expression -> expression . LT expression
    (80) expression -> expression . GT expression
    (81) expression -> expression . LT_EQ expression
    (82) expression -> expression . GT_EQ expression
    (83) expression -> expression . AND expression
    (84) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EXPONENT resolved as shift
  ! shift/reduce conflict for EQ_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT_EQ resolved as shift
  ! shift/reduce conflict for GT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GHOST           reduce using rule 71 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 71 (expression -> expression PLUS expression .)
    INT             reduce using rule 71 (expression -> expression PLUS expression .)
    FLT             reduce using rule 71 (expression -> expression PLUS expression .)
    STR             reduce using rule 71 (expression -> expression PLUS expression .)
    CHR             reduce using rule 71 (expression -> expression PLUS expression .)
    BLN             reduce using rule 71 (expression -> expression PLUS expression .)
    IDENT           reduce using rule 71 (expression -> expression PLUS expression .)
    FUNCTION_NAME   reduce using rule 71 (expression -> expression PLUS expression .)
    FUNCTION        reduce using rule 71 (expression -> expression PLUS expression .)
    FUNCTION_INT    reduce using rule 71 (expression -> expression PLUS expression .)
    FUNCTION_FLT    reduce using rule 71 (expression -> expression PLUS expression .)
    FUNCTION_STR    reduce using rule 71 (expression -> expression PLUS expression .)
    FUNCTION_CHR    reduce using rule 71 (expression -> expression PLUS expression .)
    FUNCTION_BLN    reduce using rule 71 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 71 (expression -> expression PLUS expression .)
    CHECK           reduce using rule 71 (expression -> expression PLUS expression .)
    DISPLAY         reduce using rule 71 (expression -> expression PLUS expression .)
    INPUT           reduce using rule 71 (expression -> expression PLUS expression .)
    SWAP            reduce using rule 71 (expression -> expression PLUS expression .)
    REVIVE          reduce using rule 71 (expression -> expression PLUS expression .)
    STOP            reduce using rule 71 (expression -> expression PLUS expression .)
    SKIP            reduce using rule 71 (expression -> expression PLUS expression .)
    MEASURE         reduce using rule 71 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 71 (expression -> expression PLUS expression .)
    SHIFT           reduce using rule 71 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 71 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 71 (expression -> expression PLUS expression .)
    COLON           reduce using rule 71 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    MULTIPLY        shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125
    EXPONENT        shift and go to state 126
    EQ_EQ           shift and go to state 127
    NOT_EQ          shift and go to state 128
    LT              shift and go to state 129
    GT              shift and go to state 130
    LT_EQ           shift and go to state 131
    GT_EQ           shift and go to state 132
    AND             shift and go to state 133
    OR              shift and go to state 134

  ! PLUS            [ reduce using rule 71 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 71 (expression -> expression PLUS expression .) ]
  ! DIVISION        [ reduce using rule 71 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 71 (expression -> expression PLUS expression .) ]
  ! EXPONENT        [ reduce using rule 71 (expression -> expression PLUS expression .) ]
  ! EQ_EQ           [ reduce using rule 71 (expression -> expression PLUS expression .) ]
  ! NOT_EQ          [ reduce using rule 71 (expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 71 (expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 71 (expression -> expression PLUS expression .) ]
  ! LT_EQ           [ reduce using rule 71 (expression -> expression PLUS expression .) ]
  ! GT_EQ           [ reduce using rule 71 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 71 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 71 (expression -> expression PLUS expression .) ]


state 168

    (72) expression -> expression MINUS expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (76) expression -> expression . EXPONENT expression
    (77) expression -> expression . EQ_EQ expression
    (78) expression -> expression . NOT_EQ expression
    (79) expression -> expression . LT expression
    (80) expression -> expression . GT expression
    (81) expression -> expression . LT_EQ expression
    (82) expression -> expression . GT_EQ expression
    (83) expression -> expression . AND expression
    (84) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EXPONENT resolved as shift
  ! shift/reduce conflict for EQ_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT_EQ resolved as shift
  ! shift/reduce conflict for GT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GHOST           reduce using rule 72 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 72 (expression -> expression MINUS expression .)
    INT             reduce using rule 72 (expression -> expression MINUS expression .)
    FLT             reduce using rule 72 (expression -> expression MINUS expression .)
    STR             reduce using rule 72 (expression -> expression MINUS expression .)
    CHR             reduce using rule 72 (expression -> expression MINUS expression .)
    BLN             reduce using rule 72 (expression -> expression MINUS expression .)
    IDENT           reduce using rule 72 (expression -> expression MINUS expression .)
    FUNCTION_NAME   reduce using rule 72 (expression -> expression MINUS expression .)
    FUNCTION        reduce using rule 72 (expression -> expression MINUS expression .)
    FUNCTION_INT    reduce using rule 72 (expression -> expression MINUS expression .)
    FUNCTION_FLT    reduce using rule 72 (expression -> expression MINUS expression .)
    FUNCTION_STR    reduce using rule 72 (expression -> expression MINUS expression .)
    FUNCTION_CHR    reduce using rule 72 (expression -> expression MINUS expression .)
    FUNCTION_BLN    reduce using rule 72 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 72 (expression -> expression MINUS expression .)
    CHECK           reduce using rule 72 (expression -> expression MINUS expression .)
    DISPLAY         reduce using rule 72 (expression -> expression MINUS expression .)
    INPUT           reduce using rule 72 (expression -> expression MINUS expression .)
    SWAP            reduce using rule 72 (expression -> expression MINUS expression .)
    REVIVE          reduce using rule 72 (expression -> expression MINUS expression .)
    STOP            reduce using rule 72 (expression -> expression MINUS expression .)
    SKIP            reduce using rule 72 (expression -> expression MINUS expression .)
    MEASURE         reduce using rule 72 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 72 (expression -> expression MINUS expression .)
    SHIFT           reduce using rule 72 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 72 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 72 (expression -> expression MINUS expression .)
    COLON           reduce using rule 72 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    MULTIPLY        shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125
    EXPONENT        shift and go to state 126
    EQ_EQ           shift and go to state 127
    NOT_EQ          shift and go to state 128
    LT              shift and go to state 129
    GT              shift and go to state 130
    LT_EQ           shift and go to state 131
    GT_EQ           shift and go to state 132
    AND             shift and go to state 133
    OR              shift and go to state 134

  ! PLUS            [ reduce using rule 72 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 72 (expression -> expression MINUS expression .) ]
  ! DIVISION        [ reduce using rule 72 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 72 (expression -> expression MINUS expression .) ]
  ! EXPONENT        [ reduce using rule 72 (expression -> expression MINUS expression .) ]
  ! EQ_EQ           [ reduce using rule 72 (expression -> expression MINUS expression .) ]
  ! NOT_EQ          [ reduce using rule 72 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 72 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 72 (expression -> expression MINUS expression .) ]
  ! LT_EQ           [ reduce using rule 72 (expression -> expression MINUS expression .) ]
  ! GT_EQ           [ reduce using rule 72 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 72 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 72 (expression -> expression MINUS expression .) ]


state 169

    (73) expression -> expression MULTIPLY expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (76) expression -> expression . EXPONENT expression
    (77) expression -> expression . EQ_EQ expression
    (78) expression -> expression . NOT_EQ expression
    (79) expression -> expression . LT expression
    (80) expression -> expression . GT expression
    (81) expression -> expression . LT_EQ expression
    (82) expression -> expression . GT_EQ expression
    (83) expression -> expression . AND expression
    (84) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EXPONENT resolved as shift
  ! shift/reduce conflict for EQ_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT_EQ resolved as shift
  ! shift/reduce conflict for GT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GHOST           reduce using rule 73 (expression -> expression MULTIPLY expression .)
    NEWLINE         reduce using rule 73 (expression -> expression MULTIPLY expression .)
    INT             reduce using rule 73 (expression -> expression MULTIPLY expression .)
    FLT             reduce using rule 73 (expression -> expression MULTIPLY expression .)
    STR             reduce using rule 73 (expression -> expression MULTIPLY expression .)
    CHR             reduce using rule 73 (expression -> expression MULTIPLY expression .)
    BLN             reduce using rule 73 (expression -> expression MULTIPLY expression .)
    IDENT           reduce using rule 73 (expression -> expression MULTIPLY expression .)
    FUNCTION_NAME   reduce using rule 73 (expression -> expression MULTIPLY expression .)
    FUNCTION        reduce using rule 73 (expression -> expression MULTIPLY expression .)
    FUNCTION_INT    reduce using rule 73 (expression -> expression MULTIPLY expression .)
    FUNCTION_FLT    reduce using rule 73 (expression -> expression MULTIPLY expression .)
    FUNCTION_STR    reduce using rule 73 (expression -> expression MULTIPLY expression .)
    FUNCTION_CHR    reduce using rule 73 (expression -> expression MULTIPLY expression .)
    FUNCTION_BLN    reduce using rule 73 (expression -> expression MULTIPLY expression .)
    REPEAT          reduce using rule 73 (expression -> expression MULTIPLY expression .)
    CHECK           reduce using rule 73 (expression -> expression MULTIPLY expression .)
    DISPLAY         reduce using rule 73 (expression -> expression MULTIPLY expression .)
    INPUT           reduce using rule 73 (expression -> expression MULTIPLY expression .)
    SWAP            reduce using rule 73 (expression -> expression MULTIPLY expression .)
    REVIVE          reduce using rule 73 (expression -> expression MULTIPLY expression .)
    STOP            reduce using rule 73 (expression -> expression MULTIPLY expression .)
    SKIP            reduce using rule 73 (expression -> expression MULTIPLY expression .)
    MEASURE         reduce using rule 73 (expression -> expression MULTIPLY expression .)
    RBRACE          reduce using rule 73 (expression -> expression MULTIPLY expression .)
    SHIFT           reduce using rule 73 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 73 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 73 (expression -> expression MULTIPLY expression .)
    COLON           reduce using rule 73 (expression -> expression MULTIPLY expression .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    MULTIPLY        shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125
    EXPONENT        shift and go to state 126
    EQ_EQ           shift and go to state 127
    NOT_EQ          shift and go to state 128
    LT              shift and go to state 129
    GT              shift and go to state 130
    LT_EQ           shift and go to state 131
    GT_EQ           shift and go to state 132
    AND             shift and go to state 133
    OR              shift and go to state 134

  ! PLUS            [ reduce using rule 73 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 73 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 73 (expression -> expression MULTIPLY expression .) ]
  ! DIVISION        [ reduce using rule 73 (expression -> expression MULTIPLY expression .) ]
  ! MODULO          [ reduce using rule 73 (expression -> expression MULTIPLY expression .) ]
  ! EXPONENT        [ reduce using rule 73 (expression -> expression MULTIPLY expression .) ]
