Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    NEWLINE
    NOT
    POW
    SKIP
    TYPE

Grammar

Rule 0     S' -> program
    (611) typecast_factor_tail -> . AND typecast_factor typecast_factor_tail
    (612) typecast_factor_tail -> . OR typecast_factor typecast_factor_tail
    (613) typecast_factor_tail -> . empty
    (620) empty -> .

    PLUS            shift and go to state 383
    MINUS           shift and go to state 384
    MULTIPLY        shift and go to state 385
    DIVISION        shift and go to state 386
    MODULO          shift and go to state 387
    EXPONENT        shift and go to state 388
    GT              shift and go to state 389
    LT              shift and go to state 390
    EQ_EQ           shift and go to state 391
    GT_EQ           shift and go to state 392
    LT_EQ           shift and go to state 393
    NOT_EQ          shift and go to state 394
    AND             shift and go to state 395
    OR              shift and go to state 396
    RPAREN          reduce using rule 620 (empty -> .)

    typecast_factor_tail           shift and go to state 672
    empty                          shift and go to state 397

state 511

    (605) typecast_factor_tail -> GT typecast_factor . typecast_factor_tail
    (599) typecast_factor_tail -> . PLUS typecast_factor typecast_factor_tail
    (600) typecast_factor_tail -> . MINUS typecast_factor typecast_factor_tail
    (601) typecast_factor_tail -> . MULTIPLY typecast_factor typecast_factor_tail
    (602) typecast_factor_tail -> . DIVISION typecast_factor typecast_factor_tail
    (603) typecast_factor_tail -> . MODULO typecast_factor typecast_factor_tail
    (604) typecast_factor_tail -> . EXPONENT typecast_factor typecast_factor_tail
    (605) typecast_factor_tail -> . GT typecast_factor typecast_factor_tail
    (606) typecast_factor_tail -> . LT typecast_factor typecast_factor_tail
    (607) typecast_factor_tail -> . EQ_EQ typecast_factor typecast_factor_tail
    (608) typecast_factor_tail -> . GT_EQ typecast_factor typecast_factor_tail
    (609) typecast_factor_tail -> . LT_EQ typecast_factor typecast_factor_tail
    (610) typecast_factor_tail -> . NOT_EQ typecast_factor typecast_factor_tail
    (611) typecast_factor_tail -> . AND typecast_factor typecast_factor_tail
    (612) typecast_factor_tail -> . OR typecast_factor typecast_factor_tail
    (613) typecast_factor_tail -> . empty
    (620) empty -> .

    PLUS            shift and go to state 383
    MINUS           shift and go to state 384
    MULTIPLY        shift and go to state 385
    DIVISION        shift and go to state 386
    MODULO          shift and go to state 387
    EXPONENT        shift and go to state 388
    GT              shift and go to state 389
    LT              shift and go to state 390
    EQ_EQ           shift and go to state 391
    GT_EQ           shift and go to state 392
    LT_EQ           shift and go to state 393
    NOT_EQ          shift and go to state 394
    AND             shift and go to state 395
    OR              shift and go to state 396
    RPAREN          reduce using rule 620 (empty -> .)

    typecast_factor_tail           shift and go to state 673
    empty                          shift and go to state 397

state 512

    (606) typecast_factor_tail -> LT typecast_factor . typecast_factor_tail
    (599) typecast_factor_tail -> . PLUS typecast_factor typecast_factor_tail
    (600) typecast_factor_tail -> . MINUS typecast_factor typecast_factor_tail
    (601) typecast_factor_tail -> . MULTIPLY typecast_factor typecast_factor_tail
    (602) typecast_factor_tail -> . DIVISION typecast_factor typecast_factor_tail
    (603) typecast_factor_tail -> . MODULO typecast_factor typecast_factor_tail
    (604) typecast_factor_tail -> . EXPONENT typecast_factor typecast_factor_tail
    (605) typecast_factor_tail -> . GT typecast_factor typecast_factor_tail
    (606) typecast_factor_tail -> . LT typecast_factor typecast_factor_tail
    (607) typecast_factor_tail -> . EQ_EQ typecast_factor typecast_factor_tail
    (608) typecast_factor_tail -> . GT_EQ typecast_factor typecast_factor_tail
    (609) typecast_factor_tail -> . LT_EQ typecast_factor typecast_factor_tail
    (610) typecast_factor_tail -> . NOT_EQ typecast_factor typecast_factor_tail
    (611) typecast_factor_tail -> . AND typecast_factor typecast_factor_tail
    (612) typecast_factor_tail -> . OR typecast_factor typecast_factor_tail
    (613) typecast_factor_tail -> . empty
    (620) empty -> .

    PLUS            shift and go to state 383
    MINUS           shift and go to state 384
    MULTIPLY        shift and go to state 385
    DIVISION        shift and go to state 386
    MODULO          shift and go to state 387
    EXPONENT        shift and go to state 388
    GT              shift and go to state 389
    LT              shift and go to state 390
    EQ_EQ           shift and go to state 391
    GT_EQ           shift and go to state 392
    LT_EQ           shift and go to state 393
    NOT_EQ          shift and go to state 394
    AND             shift and go to state 395
    OR              shift and go to state 396
    RPAREN          reduce using rule 620 (empty -> .)

    typecast_factor_tail           shift and go to state 674
    empty                          shift and go to state 397

state 513

    (607) typecast_factor_tail -> EQ_EQ typecast_factor . typecast_factor_tail
    (599) typecast_factor_tail -> . PLUS typecast_factor typecast_factor_tail
    (600) typecast_factor_tail -> . MINUS typecast_factor typecast_factor_tail
    (601) typecast_factor_tail -> . MULTIPLY typecast_factor typecast_factor_tail
    (602) typecast_factor_tail -> . DIVISION typecast_factor typecast_factor_tail
    (603) typecast_factor_tail -> . MODULO typecast_factor typecast_factor_tail
    (604) typecast_factor_tail -> . EXPONENT typecast_factor typecast_factor_tail
    (605) typecast_factor_tail -> . GT typecast_factor typecast_factor_tail
    (606) typecast_factor_tail -> . LT typecast_factor typecast_factor_tail
    (607) typecast_factor_tail -> . EQ_EQ typecast_factor typecast_factor_tail
    (608) typecast_factor_tail -> . GT_EQ typecast_factor typecast_factor_tail
    (609) typecast_factor_tail -> . LT_EQ typecast_factor typecast_factor_tail
    (610) typecast_factor_tail -> . NOT_EQ typecast_factor typecast_factor_tail
    (611) typecast_factor_tail -> . AND typecast_factor typecast_factor_tail
    (612) typecast_factor_tail -> . OR typecast_factor typecast_factor_tail
    (613) typecast_factor_tail -> . empty
    (620) empty -> .

    PLUS            shift and go to state 383
    MINUS           shift and go to state 384
    MULTIPLY        shift and go to state 385
    DIVISION        shift and go to state 386
    MODULO          shift and go to state 387
    EXPONENT        shift and go to state 388
    GT              shift and go to state 389
    LT              shift and go to state 390
    EQ_EQ           shift and go to state 391
    GT_EQ           shift and go to state 392
    LT_EQ           shift and go to state 393
    NOT_EQ          shift and go to state 394
    AND             shift and go to state 395
    OR              shift and go to state 396
    RPAREN          reduce using rule 620 (empty -> .)

    typecast_factor_tail           shift and go to state 675
    empty                          shift and go to state 397

state 514

    (608) typecast_factor_tail -> GT_EQ typecast_factor . typecast_factor_tail
    (599) typecast_factor_tail -> . PLUS typecast_factor typecast_factor_tail
    (600) typecast_factor_tail -> . MINUS typecast_factor typecast_factor_tail
    (601) typecast_factor_tail -> . MULTIPLY typecast_factor typecast_factor_tail
    (602) typecast_factor_tail -> . DIVISION typecast_factor typecast_factor_tail
    (603) typecast_factor_tail -> . MODULO typecast_factor typecast_factor_tail
    (604) typecast_factor_tail -> . EXPONENT typecast_factor typecast_factor_tail
    (605) typecast_factor_tail -> . GT typecast_factor typecast_factor_tail
    (606) typecast_factor_tail -> . LT typecast_factor typecast_factor_tail
    (607) typecast_factor_tail -> . EQ_EQ typecast_factor typecast_factor_tail
    (608) typecast_factor_tail -> . GT_EQ typecast_factor typecast_factor_tail
    (609) typecast_factor_tail -> . LT_EQ typecast_factor typecast_factor_tail
    (610) typecast_factor_tail -> . NOT_EQ typecast_factor typecast_factor_tail
    (611) typecast_factor_tail -> . AND typecast_factor typecast_factor_tail
    (612) typecast_factor_tail -> . OR typecast_factor typecast_factor_tail
    (613) typecast_factor_tail -> . empty
    (620) empty -> .

    PLUS            shift and go to state 383
    MINUS           shift and go to state 384
    MULTIPLY        shift and go to state 385
    DIVISION        shift and go to state 386
    MODULO          shift and go to state 387
    EXPONENT        shift and go to state 388
    GT              shift and go to state 389
    LT              shift and go to state 390
    EQ_EQ           shift and go to state 391
    GT_EQ           shift and go to state 392
    LT_EQ           shift and go to state 393
    NOT_EQ          shift and go to state 394
    AND             shift and go to state 395
    OR              shift and go to state 396
    RPAREN          reduce using rule 620 (empty -> .)

    typecast_factor_tail           shift and go to state 676
    empty                          shift and go to state 397

state 515

    (609) typecast_factor_tail -> LT_EQ typecast_factor . typecast_factor_tail
    (599) typecast_factor_tail -> . PLUS typecast_factor typecast_factor_tail
    (600) typecast_factor_tail -> . MINUS typecast_factor typecast_factor_tail
    (601) typecast_factor_tail -> . MULTIPLY typecast_factor typecast_factor_tail
    (602) typecast_factor_tail -> . DIVISION typecast_factor typecast_factor_tail
    (603) typecast_factor_tail -> . MODULO typecast_factor typecast_factor_tail
    (604) typecast_factor_tail -> . EXPONENT typecast_factor typecast_factor_tail
    (605) typecast_factor_tail -> . GT typecast_factor typecast_factor_tail
    (606) typecast_factor_tail -> . LT typecast_factor typecast_factor_tail
    (607) typecast_factor_tail -> . EQ_EQ typecast_factor typecast_factor_tail
    (608) typecast_factor_tail -> . GT_EQ typecast_factor typecast_factor_tail
    (609) typecast_factor_tail -> . LT_EQ typecast_factor typecast_factor_tail
    (610) typecast_factor_tail -> . NOT_EQ typecast_factor typecast_factor_tail
    (611) typecast_factor_tail -> . AND typecast_factor typecast_factor_tail
    (612) typecast_factor_tail -> . OR typecast_factor typecast_factor_tail
    (613) typecast_factor_tail -> . empty
    (620) empty -> .

    PLUS            shift and go to state 383
    MINUS           shift and go to state 384
    MULTIPLY        shift and go to state 385
    DIVISION        shift and go to state 386
    MODULO          shift and go to state 387
    EXPONENT        shift and go to state 388
    GT              shift and go to state 389
    LT              shift and go to state 390
    EQ_EQ           shift and go to state 391
    GT_EQ           shift and go to state 392
    LT_EQ           shift and go to state 393
    NOT_EQ          shift and go to state 394
    AND             shift and go to state 395
    OR              shift and go to state 396
    RPAREN          reduce using rule 620 (empty -> .)

    typecast_factor_tail           shift and go to state 677
    empty                          shift and go to state 397

state 516

    (610) typecast_factor_tail -> NOT_EQ typecast_factor . typecast_factor_tail
    (599) typecast_factor_tail -> . PLUS typecast_factor typecast_factor_tail
    (600) typecast_factor_tail -> . MINUS typecast_factor typecast_factor_tail
    (601) typecast_factor_tail -> . MULTIPLY typecast_factor typecast_factor_tail
    (602) typecast_factor_tail -> . DIVISION typecast_factor typecast_factor_tail
    (603) typecast_factor_tail -> . MODULO typecast_factor typecast_factor_tail
    (604) typecast_factor_tail -> . EXPONENT typecast_factor typecast_factor_tail
    (605) typecast_factor_tail -> . GT typecast_factor typecast_factor_tail
    (606) typecast_factor_tail -> . LT typecast_factor typecast_factor_tail
    (607) typecast_factor_tail -> . EQ_EQ typecast_factor typecast_factor_tail
    (608) typecast_factor_tail -> . GT_EQ typecast_factor typecast_factor_tail
    (609) typecast_factor_tail -> . LT_EQ typecast_factor typecast_factor_tail
    (610) typecast_factor_tail -> . NOT_EQ typecast_factor typecast_factor_tail
    (611) typecast_factor_tail -> . AND typecast_factor typecast_factor_tail
    (612) typecast_factor_tail -> . OR typecast_factor typecast_factor_tail
    (613) typecast_factor_tail -> . empty
    (620) empty -> .

    PLUS            shift and go to state 383
    MINUS           shift and go to state 384
    MULTIPLY        shift and go to state 385
    DIVISION        shift and go to state 386
    MODULO          shift and go to state 387
    EXPONENT        shift and go to state 388
    GT              shift and go to state 389
    LT              shift and go to state 390
    EQ_EQ           shift and go to state 391
    GT_EQ           shift and go to state 392
    LT_EQ           shift and go to state 393
    NOT_EQ          shift and go to state 394
    AND             shift and go to state 395
    OR              shift and go to state 396
    RPAREN          reduce using rule 620 (empty -> .)

    typecast_factor_tail           shift and go to state 678
    empty                          shift and go to state 397

state 517

    (611) typecast_factor_tail -> AND typecast_factor . typecast_factor_tail
    (599) typecast_factor_tail -> . PLUS typecast_factor typecast_factor_tail
    (600) typecast_factor_tail -> . MINUS typecast_factor typecast_factor_tail
    (601) typecast_factor_tail -> . MULTIPLY typecast_factor typecast_factor_tail
    (602) typecast_factor_tail -> . DIVISION typecast_factor typecast_factor_tail
    (603) typecast_factor_tail -> . MODULO typecast_factor typecast_factor_tail
    (604) typecast_factor_tail -> . EXPONENT typecast_factor typecast_factor_tail
    (605) typecast_factor_tail -> . GT typecast_factor typecast_factor_tail
    (606) typecast_factor_tail -> . LT typecast_factor typecast_factor_tail
    (607) typecast_factor_tail -> . EQ_EQ typecast_factor typecast_factor_tail
    (608) typecast_factor_tail -> . GT_EQ typecast_factor typecast_factor_tail
    (609) typecast_factor_tail -> . LT_EQ typecast_factor typecast_factor_tail
    (610) typecast_factor_tail -> . NOT_EQ typecast_factor typecast_factor_tail
    (611) typecast_factor_tail -> . AND typecast_factor typecast_factor_tail
    (612) typecast_factor_tail -> . OR typecast_factor typecast_factor_tail
    (613) typecast_factor_tail -> . empty
    (620) empty -> .

    PLUS            shift and go to state 383
    MINUS           shift and go to state 384
    MULTIPLY        shift and go to state 385
    DIVISION        shift and go to state 386
    MODULO          shift and go to state 387
    EXPONENT        shift and go to state 388
    GT              shift and go to state 389
    LT              shift and go to state 390
    EQ_EQ           shift and go to state 391
    GT_EQ           shift and go to state 392
    LT_EQ           shift and go to state 393
    NOT_EQ          shift and go to state 394
    AND             shift and go to state 395
    OR              shift and go to state 396
    RPAREN          reduce using rule 620 (empty -> .)

    typecast_factor_tail           shift and go to state 679
    empty                          shift and go to state 397

state 518

    (612) typecast_factor_tail -> OR typecast_factor . typecast_factor_tail
    (599) typecast_factor_tail -> . PLUS typecast_factor typecast_factor_tail
    (600) typecast_factor_tail -> . MINUS typecast_factor typecast_factor_tail
    (601) typecast_factor_tail -> . MULTIPLY typecast_factor typecast_factor_tail
    (602) typecast_factor_tail -> . DIVISION typecast_factor typecast_factor_tail
    (603) typecast_factor_tail -> . MODULO typecast_factor typecast_factor_tail
    (604) typecast_factor_tail -> . EXPONENT typecast_factor typecast_factor_tail
    (605) typecast_factor_tail -> . GT typecast_factor typecast_factor_tail
    (606) typecast_factor_tail -> . LT typecast_factor typecast_factor_tail
    (607) typecast_factor_tail -> . EQ_EQ typecast_factor typecast_factor_tail
    (608) typecast_factor_tail -> . GT_EQ typecast_factor typecast_factor_tail
    (609) typecast_factor_tail -> . LT_EQ typecast_factor typecast_factor_tail
    (610) typecast_factor_tail -> . NOT_EQ typecast_factor typecast_factor_tail
    (611) typecast_factor_tail -> . AND typecast_factor typecast_factor_tail
    (612) typecast_factor_tail -> . OR typecast_factor typecast_factor_tail
    (613) typecast_factor_tail -> . empty
    (620) empty -> .

    PLUS            shift and go to state 383
    MINUS           shift and go to state 384
    MULTIPLY        shift and go to state 385
    DIVISION        shift and go to state 386
    MODULO          shift and go to state 387
    EXPONENT        shift and go to state 388
    GT              shift and go to state 389
    LT              shift and go to state 390
    EQ_EQ           shift and go to state 391
    GT_EQ           shift and go to state 392
    LT_EQ           shift and go to state 393
    NOT_EQ          shift and go to state 394
    AND             shift and go to state 395
    OR              shift and go to state 396
    RPAREN          reduce using rule 620 (empty -> .)

    typecast_factor_tail           shift and go to state 680
    empty                          shift and go to state 397

state 519

    (420) arg_tail -> COMMA arg_value . arg_tail
    (420) arg_tail -> . COMMA arg_value arg_tail
    (421) arg_tail -> . empty
    (620) empty -> .

    COMMA           shift and go to state 420
    RPAREN          reduce using rule 620 (empty -> .)

    arg_tail                       shift and go to state 681
    empty                          shift and go to state 421

state 520

    (558) value_list_index2 -> LBRACKET . value_index RBRACKET
    (560) value_index -> . INT_LIT
    (561) value_index -> . IDENT

    INT_LIT         shift and go to state 340
    IDENT           shift and go to state 341

    value_index                    shift and go to state 682

state 521

    (556) value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .

    PLUS_PLUS       reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    MINUS_MINUS     reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    PLUS            reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    MINUS           reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    MULTIPLY        reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    DIVISION        reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    MODULO          reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    EXPONENT        reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    GT              reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    LT              reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    EQ_EQ           reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    GT_EQ           reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    LT_EQ           reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    NOT_EQ          reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    AND             reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    OR              reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    RPAREN          reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    SEMICOLON       reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)
    COMMA           reduce using rule 556 (value_list_index -> LBRACKET value_index RBRACKET value_list_index2 .)


state 522

    (559) value_list_index2 -> empty .

    PLUS_PLUS       reduce using rule 559 (value_list_index2 -> empty .)
    MINUS_MINUS     reduce using rule 559 (value_list_index2 -> empty .)
    PLUS            reduce using rule 559 (value_list_index2 -> empty .)
    MINUS           reduce using rule 559 (value_list_index2 -> empty .)
    MULTIPLY        reduce using rule 559 (value_list_index2 -> empty .)
    DIVISION        reduce using rule 559 (value_list_index2 -> empty .)
    MODULO          reduce using rule 559 (value_list_index2 -> empty .)
    EXPONENT        reduce using rule 559 (value_list_index2 -> empty .)
    GT              reduce using rule 559 (value_list_index2 -> empty .)
    LT              reduce using rule 559 (value_list_index2 -> empty .)
    EQ_EQ           reduce using rule 559 (value_list_index2 -> empty .)
    GT_EQ           reduce using rule 559 (value_list_index2 -> empty .)
    LT_EQ           reduce using rule 559 (value_list_index2 -> empty .)
    NOT_EQ          reduce using rule 559 (value_list_index2 -> empty .)
    AND             reduce using rule 559 (value_list_index2 -> empty .)
    OR              reduce using rule 559 (value_list_index2 -> empty .)
    RPAREN          reduce using rule 559 (value_list_index2 -> empty .)
    SEMICOLON       reduce using rule 559 (value_list_index2 -> empty .)
    COMMA           reduce using rule 559 (value_list_index2 -> empty .)


state 523

    (277) switch_statement -> SWAP LPAREN IDENT . RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE

    RPAREN          shift and go to state 683


state 524

    (472) assignment_statement -> IDENT assign_tail SEMICOLON .

    INT             reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    FLT             reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    BLN             reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    CHR             reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    STR             reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    SWAP            reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    FUNCTION_NAME   reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    IDENT           reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    DISPLAY         reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    CHECK           reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    STOP            reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    CONTINUE        reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    FOR             reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    UNTIL           reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    REPEAT          reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    INPUT           reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    RBRACE          reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    REVIVE          reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    SHIFT           reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)
    OTHERWISE       reduce using rule 472 (assignment_statement -> IDENT assign_tail SEMICOLON .)


state 525

    (473) assign_tail -> DOT SPLICE . LPAREN start COMMA deleteCount COMMA splice_items RPAREN

    LPAREN          shift and go to state 684


state 526

    (474) assign_tail -> DOT PUSH . LPAREN list_element RPAREN

    LPAREN          shift and go to state 685


state 527

    (475) assign_tail -> assign_op assign_value .

    SEMICOLON       reduce using rule 475 (assign_tail -> assign_op assign_value .)


state 528

    (476) assign_value -> assign_type_cast .

    SEMICOLON       reduce using rule 476 (assign_value -> assign_type_cast .)


state 529

    (477) assign_value -> assign_expression .

    SEMICOLON       reduce using rule 477 (assign_value -> assign_expression .)


state 530

    (478) assign_value -> function_call .

    SEMICOLON       reduce using rule 478 (assign_value -> function_call .)


state 531

    (516) assign_type_cast -> CONVERT_TO_INT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 686


state 532

    (484) assign_factor -> LPAREN . assign_expression RPAREN
    (479) assign_expression -> . assign_factor assign_factor_tail
    (480) assign_factor -> . assign_var_call assign_postfix
    (481) assign_factor -> . assign_factor1
    (482) assign_factor -> . TILDE INT_LIT
    (483) assign_factor -> . TILDE FLT_LIT
    (484) assign_factor -> . LPAREN assign_expression RPAREN
    (485) assign_var_call -> . IDENT assign_list_index
    (511) assign_factor1 -> . INT_LIT
    (512) assign_factor1 -> . FLT_LIT
    (513) assign_factor1 -> . DAY
    (514) assign_factor1 -> . NIGHT
    (515) assign_factor1 -> . STR_LIT

    TILDE           shift and go to state 539
    LPAREN          shift and go to state 532
    IDENT           shift and go to state 542
    INT_LIT         shift and go to state 540
    FLT_LIT         shift and go to state 541
    DAY             shift and go to state 543
    NIGHT           shift and go to state 544
    STR_LIT         shift and go to state 545

    assign_expression              shift and go to state 687
    assign_factor                  shift and go to state 536
    assign_var_call                shift and go to state 537
    assign_factor1                 shift and go to state 538

state 533

    (517) assign_type_cast -> CONVERT_TO_FLT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 688


state 534

    (518) assign_type_cast -> CONVERT_TO_BLN . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 689


state 535

    (519) assign_type_cast -> CONVERT_TO_STR . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 690


state 536

    (479) assign_expression -> assign_factor . assign_factor_tail
    (496) assign_factor_tail -> . PLUS assign_factor assign_factor_tail
    (497) assign_factor_tail -> . MINUS assign_factor assign_factor_tail
    (498) assign_factor_tail -> . MULTIPLY assign_factor assign_factor_tail
    (499) assign_factor_tail -> . DIVISION assign_factor assign_factor_tail
    (500) assign_factor_tail -> . MODULO assign_factor assign_factor_tail
    (501) assign_factor_tail -> . EXPONENT assign_factor assign_factor_tail
    (502) assign_factor_tail -> . GT assign_factor assign_factor_tail
    (503) assign_factor_tail -> . LT assign_factor assign_factor_tail
    (504) assign_factor_tail -> . EQ_EQ assign_factor assign_factor_tail
    (505) assign_factor_tail -> . GT_EQ assign_factor assign_factor_tail
    (506) assign_factor_tail -> . LT_EQ assign_factor assign_factor_tail
    (507) assign_factor_tail -> . NOT_EQ assign_factor assign_factor_tail
    (508) assign_factor_tail -> . AND assign_factor assign_factor_tail
    (509) assign_factor_tail -> . OR assign_factor assign_factor_tail
    (510) assign_factor_tail -> . empty
    (620) empty -> .

    PLUS            shift and go to state 692
    MINUS           shift and go to state 693
    MULTIPLY        shift and go to state 694
    DIVISION        shift and go to state 695
    MODULO          shift and go to state 696
    EXPONENT        shift and go to state 697
    GT              shift and go to state 698
    LT              shift and go to state 699
    EQ_EQ           shift and go to state 700
    GT_EQ           shift and go to state 701
    LT_EQ           shift and go to state 702
    NOT_EQ          shift and go to state 703
    AND             shift and go to state 704
    OR              shift and go to state 705
    SEMICOLON       reduce using rule 620 (empty -> .)
    RPAREN          reduce using rule 620 (empty -> .)

    assign_factor_tail             shift and go to state 691
    empty                          shift and go to state 706

state 537

    (480) assign_factor -> assign_var_call . assign_postfix
    (488) assign_postfix -> . empty
    (489) assign_postfix -> . assign_postfix_op
    (620) empty -> .
    (486) assign_postfix_op -> . PLUS_PLUS
    (487) assign_postfix_op -> . MINUS_MINUS

    PLUS            reduce using rule 620 (empty -> .)
    MINUS           reduce using rule 620 (empty -> .)
    MULTIPLY        reduce using rule 620 (empty -> .)
    DIVISION        reduce using rule 620 (empty -> .)
    MODULO          reduce using rule 620 (empty -> .)
    EXPONENT        reduce using rule 620 (empty -> .)
    GT              reduce using rule 620 (empty -> .)
    LT              reduce using rule 620 (empty -> .)
    EQ_EQ           reduce using rule 620 (empty -> .)
    GT_EQ           reduce using rule 620 (empty -> .)
    LT_EQ           reduce using rule 620 (empty -> .)
    NOT_EQ          reduce using rule 620 (empty -> .)
    AND             reduce using rule 620 (empty -> .)
    OR              reduce using rule 620 (empty -> .)
    SEMICOLON       reduce using rule 620 (empty -> .)
    RPAREN          reduce using rule 620 (empty -> .)
    PLUS_PLUS       shift and go to state 710
    MINUS_MINUS     shift and go to state 711

    assign_postfix                 shift and go to state 707
    empty                          shift and go to state 708
    assign_postfix_op              shift and go to state 709

state 538

    (481) assign_factor -> assign_factor1 .

    PLUS            reduce using rule 481 (assign_factor -> assign_factor1 .)
    MINUS           reduce using rule 481 (assign_factor -> assign_factor1 .)
    MULTIPLY        reduce using rule 481 (assign_factor -> assign_factor1 .)
    DIVISION        reduce using rule 481 (assign_factor -> assign_factor1 .)
    MODULO          reduce using rule 481 (assign_factor -> assign_factor1 .)
    EXPONENT        reduce using rule 481 (assign_factor -> assign_factor1 .)
    GT              reduce using rule 481 (assign_factor -> assign_factor1 .)
    LT              reduce using rule 481 (assign_factor -> assign_factor1 .)
    EQ_EQ           reduce using rule 481 (assign_factor -> assign_factor1 .)
    GT_EQ           reduce using rule 481 (assign_factor -> assign_factor1 .)
    LT_EQ           reduce using rule 481 (assign_factor -> assign_factor1 .)
    NOT_EQ          reduce using rule 481 (assign_factor -> assign_factor1 .)
    AND             reduce using rule 481 (assign_factor -> assign_factor1 .)
    OR              reduce using rule 481 (assign_factor -> assign_factor1 .)
    SEMICOLON       reduce using rule 481 (assign_factor -> assign_factor1 .)
    RPAREN          reduce using rule 481 (assign_factor -> assign_factor1 .)


state 539

    (482) assign_factor -> TILDE . INT_LIT
    (483) assign_factor -> TILDE . FLT_LIT

    INT_LIT         shift and go to state 712
    FLT_LIT         shift and go to state 713


state 540

    (511) assign_factor1 -> INT_LIT .

    PLUS            reduce using rule 511 (assign_factor1 -> INT_LIT .)
    MINUS           reduce using rule 511 (assign_factor1 -> INT_LIT .)
    MULTIPLY        reduce using rule 511 (assign_factor1 -> INT_LIT .)
    DIVISION        reduce using rule 511 (assign_factor1 -> INT_LIT .)
    MODULO          reduce using rule 511 (assign_factor1 -> INT_LIT .)
    EXPONENT        reduce using rule 511 (assign_factor1 -> INT_LIT .)
    GT              reduce using rule 511 (assign_factor1 -> INT_LIT .)
    LT              reduce using rule 511 (assign_factor1 -> INT_LIT .)
