Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 185

state 154

    (105) statements_tail -> statements .

    NEWLINE         reduce using rule 105 (statements_tail -> statements .)
    RBRACE          reduce using rule 105 (statements_tail -> statements .)
    REVIVE          reduce using rule 105 (statements_tail -> statements .)
    SHIFT           reduce using rule 105 (statements_tail -> statements .)
    OTHERWISE       reduce using rule 105 (statements_tail -> statements .)


state 155

    (100) statements_tail -> conditional_statement . unli_newline statements
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 186

state 156

    (101) statements_tail -> switch_statement . unli_newline statements
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 187

state 157

    (102) statements_tail -> loop_statement . unli_newline statements
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 188

state 158

    (103) statements_tail -> function_call . unli_newline statements
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 189

state 159

    (104) statements_tail -> output_statement . unli_newline statements
    (128) function_call -> output_statement .
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4

  ! NEWLINE         [ reduce using rule 128 (function_call -> output_statement .) ]

    unli_newline                   shift and go to state 190

state 160

    (140) string_operation_statement -> var_call . string_operation_tail
    (141) string_operation_tail -> . PLUS string_val stringcon_tail
    (142) string_operation_tail -> . update_tail
    (123) update_tail -> . postfix
    (124) update_tail -> . assign_op value
    (125) postfix -> . PLUS_PLUS
    (126) postfix -> . MINUS_MINUS
    (143) assign_op -> . PLUS_EQ
    (144) assign_op -> . MINUS_EQ
    (145) assign_op -> . MUL_EQ
    (146) assign_op -> . DIV_EQ
    (147) assign_op -> . MOD_EQ
    (148) assign_op -> . EQ

    PLUS            shift and go to state 192
    PLUS_PLUS       shift and go to state 196
    MINUS_MINUS     shift and go to state 197
    PLUS_EQ         shift and go to state 198
    MINUS_EQ        shift and go to state 199
    MUL_EQ          shift and go to state 200
    DIV_EQ          shift and go to state 201
    MOD_EQ          shift and go to state 202
    EQ              shift and go to state 203

    string_operation_tail          shift and go to state 191
    update_tail                    shift and go to state 193
    postfix                        shift and go to state 194
    assign_op                      shift and go to state 195

state 161

    (108) conditional_statement -> CHECK . LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    LPAREN          shift and go to state 204


state 162

    (111) switch_statement -> SWAP . LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    LPAREN          shift and go to state 205


state 163

    (115) loop_statement -> for_loop .

    NEWLINE         reduce using rule 115 (loop_statement -> for_loop .)


state 164

    (116) loop_statement -> until_loop .

    NEWLINE         reduce using rule 116 (loop_statement -> until_loop .)


state 165

    (117) loop_statement -> repeat_until .

    NEWLINE         reduce using rule 117 (loop_statement -> repeat_until .)


state 166

    (127) function_call -> FUNCTION_NAME . LPAREN arguments RPAREN

    LPAREN          shift and go to state 206


state 167

    (135) output_statement -> DISPLAY . value next_val
    (136) output_statement -> DISPLAY . LPAREN value next_val RPAREN
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . factor factor_tail
    (127) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (128) function_call -> . output_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (135) output_statement -> . DISPLAY value next_val
    (136) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    LPAREN          shift and go to state 208
    CONVERT_TO_INT  shift and go to state 180
    CONVERT_TO_FLT  shift and go to state 181
    CONVERT_TO_BLN  shift and go to state 182
    CONVERT_TO_STR  shift and go to state 183
    FUNCTION_NAME   shift and go to state 166
    TILDE           shift and go to state 52
    DISPLAY         shift and go to state 167
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    value                          shift and go to state 207
    type_cast                      shift and go to state 177
    expression                     shift and go to state 178
    function_call                  shift and go to state 179
    factor                         shift and go to state 49
    output_statement               shift and go to state 184
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 168

    (118) for_loop -> FOR . LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    LPAREN          shift and go to state 209


state 169

    (119) until_loop -> UNTIL . LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE

    LPAREN          shift and go to state 210


state 170

    (120) repeat_until -> REPEAT . LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN

    LBRACE          shift and go to state 211


state 171

    (19) var_statement -> data_type IDENT var_tail . unli_newline
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 212

state 172

    (20) var_tail -> empty .

    NEWLINE         reduce using rule 20 (var_tail -> empty .)


state 173

    (21) var_tail -> EQ . tail_value var_tail2
    (25) tail_value -> . value
    (26) tail_value -> . LBRACKET list_element RBRACKET
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . factor factor_tail
    (127) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (128) function_call -> . output_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (135) output_statement -> . DISPLAY value next_val
    (136) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    LBRACKET        shift and go to state 215
    CONVERT_TO_INT  shift and go to state 180
    CONVERT_TO_FLT  shift and go to state 181
    CONVERT_TO_BLN  shift and go to state 182
    CONVERT_TO_STR  shift and go to state 183
    FUNCTION_NAME   shift and go to state 166
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    DISPLAY         shift and go to state 167
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    tail_value                     shift and go to state 213
    value                          shift and go to state 214
    type_cast                      shift and go to state 177
    expression                     shift and go to state 178
    function_call                  shift and go to state 179
    factor                         shift and go to state 49
    output_statement               shift and go to state 184
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 174

    (22) var_tail -> COMMA . IDENT var_tail

    IDENT           shift and go to state 216


state 175

    (76) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline . RBRACE unli_newline function_statements_tail

    RBRACE          shift and go to state 217


state 176

    (95) revive -> REVIVE value .

    NEWLINE         reduce using rule 95 (revive -> REVIVE value .)
    RBRACE          reduce using rule 95 (revive -> REVIVE value .)


state 177

    (37) value -> type_cast .

    NEWLINE         reduce using rule 37 (value -> type_cast .)
    RBRACE          reduce using rule 37 (value -> type_cast .)
    COMMA           reduce using rule 37 (value -> type_cast .)
    RPAREN          reduce using rule 37 (value -> type_cast .)
    COLON           reduce using rule 37 (value -> type_cast .)


state 178

    (38) value -> expression .

    NEWLINE         reduce using rule 38 (value -> expression .)
    RBRACE          reduce using rule 38 (value -> expression .)
    COMMA           reduce using rule 38 (value -> expression .)
    RPAREN          reduce using rule 38 (value -> expression .)
    COLON           reduce using rule 38 (value -> expression .)


state 179

    (39) value -> function_call .

    NEWLINE         reduce using rule 39 (value -> function_call .)
    RBRACE          reduce using rule 39 (value -> function_call .)
    COMMA           reduce using rule 39 (value -> function_call .)
    RPAREN          reduce using rule 39 (value -> function_call .)
    COLON           reduce using rule 39 (value -> function_call .)


state 180

    (40) type_cast -> CONVERT_TO_INT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 218


state 181

    (41) type_cast -> CONVERT_TO_FLT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 219


state 182

    (42) type_cast -> CONVERT_TO_BLN . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 220


state 183

    (43) type_cast -> CONVERT_TO_STR . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 221


state 184

    (128) function_call -> output_statement .

    NEWLINE         reduce using rule 128 (function_call -> output_statement .)
    RBRACE          reduce using rule 128 (function_call -> output_statement .)
    COMMA           reduce using rule 128 (function_call -> output_statement .)
    RPAREN          reduce using rule 128 (function_call -> output_statement .)
    COLON           reduce using rule 128 (function_call -> output_statement .)


state 185

    (99) statements_tail -> string_operation_statement unli_newline . statements
    (97) statements -> . empty
    (98) statements -> . local_dec maybe_newline statements_tail
    (153) empty -> .
    (106) local_dec -> . empty
    (107) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    REVIVE          reduce using rule 153 (empty -> .)
    SHIFT           reduce using rule 153 (empty -> .)
    OTHERWISE       reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 153 (empty -> .) ]
  ! FLT             [ reduce using rule 153 (empty -> .) ]
  ! BLN             [ reduce using rule 153 (empty -> .) ]
  ! CHR             [ reduce using rule 153 (empty -> .) ]
  ! STR             [ reduce using rule 153 (empty -> .) ]

    statements                     shift and go to state 222
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 186

    (100) statements_tail -> conditional_statement unli_newline . statements
    (97) statements -> . empty
    (98) statements -> . local_dec maybe_newline statements_tail
    (153) empty -> .
    (106) local_dec -> . empty
    (107) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    REVIVE          reduce using rule 153 (empty -> .)
    SHIFT           reduce using rule 153 (empty -> .)
    OTHERWISE       reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 153 (empty -> .) ]
  ! FLT             [ reduce using rule 153 (empty -> .) ]
  ! BLN             [ reduce using rule 153 (empty -> .) ]
  ! CHR             [ reduce using rule 153 (empty -> .) ]
  ! STR             [ reduce using rule 153 (empty -> .) ]

    statements                     shift and go to state 223
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 187

    (101) statements_tail -> switch_statement unli_newline . statements
    (97) statements -> . empty
    (98) statements -> . local_dec maybe_newline statements_tail
    (153) empty -> .
    (106) local_dec -> . empty
    (107) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    REVIVE          reduce using rule 153 (empty -> .)
    SHIFT           reduce using rule 153 (empty -> .)
    OTHERWISE       reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 153 (empty -> .) ]
  ! FLT             [ reduce using rule 153 (empty -> .) ]
  ! BLN             [ reduce using rule 153 (empty -> .) ]
  ! CHR             [ reduce using rule 153 (empty -> .) ]
  ! STR             [ reduce using rule 153 (empty -> .) ]

    statements                     shift and go to state 224
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 188

    (102) statements_tail -> loop_statement unli_newline . statements
    (97) statements -> . empty
    (98) statements -> . local_dec maybe_newline statements_tail
    (153) empty -> .
    (106) local_dec -> . empty
    (107) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    REVIVE          reduce using rule 153 (empty -> .)
    SHIFT           reduce using rule 153 (empty -> .)
    OTHERWISE       reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 153 (empty -> .) ]
  ! FLT             [ reduce using rule 153 (empty -> .) ]
  ! BLN             [ reduce using rule 153 (empty -> .) ]
  ! CHR             [ reduce using rule 153 (empty -> .) ]
  ! STR             [ reduce using rule 153 (empty -> .) ]

    statements                     shift and go to state 225
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 189

    (103) statements_tail -> function_call unli_newline . statements
    (97) statements -> . empty
    (98) statements -> . local_dec maybe_newline statements_tail
    (153) empty -> .
    (106) local_dec -> . empty
    (107) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    REVIVE          reduce using rule 153 (empty -> .)
    SHIFT           reduce using rule 153 (empty -> .)
    OTHERWISE       reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 153 (empty -> .) ]
  ! FLT             [ reduce using rule 153 (empty -> .) ]
  ! BLN             [ reduce using rule 153 (empty -> .) ]
  ! CHR             [ reduce using rule 153 (empty -> .) ]
  ! STR             [ reduce using rule 153 (empty -> .) ]

    statements                     shift and go to state 226
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 190

    (104) statements_tail -> output_statement unli_newline . statements
    (97) statements -> . empty
    (98) statements -> . local_dec maybe_newline statements_tail
    (153) empty -> .
    (106) local_dec -> . empty
    (107) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    REVIVE          reduce using rule 153 (empty -> .)
    SHIFT           reduce using rule 153 (empty -> .)
    OTHERWISE       reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 153 (empty -> .) ]
  ! FLT             [ reduce using rule 153 (empty -> .) ]
  ! BLN             [ reduce using rule 153 (empty -> .) ]
  ! CHR             [ reduce using rule 153 (empty -> .) ]
  ! STR             [ reduce using rule 153 (empty -> .) ]

    statements                     shift and go to state 227
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 191

    (140) string_operation_statement -> var_call string_operation_tail .

    NEWLINE         reduce using rule 140 (string_operation_statement -> var_call string_operation_tail .)


state 192

    (141) string_operation_tail -> PLUS . string_val stringcon_tail
    (151) string_val -> . var_call
    (152) string_val -> . STR_LIT
    (73) var_call -> . IDENT var_call_tail

    STR_LIT         shift and go to state 230
    IDENT           shift and go to state 54

    string_val                     shift and go to state 228
    var_call                       shift and go to state 229

state 193

    (142) string_operation_tail -> update_tail .

    NEWLINE         reduce using rule 142 (string_operation_tail -> update_tail .)


state 194

    (123) update_tail -> postfix .

    NEWLINE         reduce using rule 123 (update_tail -> postfix .)
    RPAREN          reduce using rule 123 (update_tail -> postfix .)


state 195

    (124) update_tail -> assign_op . value
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . factor factor_tail
    (127) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (128) function_call -> . output_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (135) output_statement -> . DISPLAY value next_val
    (136) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 180
    CONVERT_TO_FLT  shift and go to state 181
    CONVERT_TO_BLN  shift and go to state 182
    CONVERT_TO_STR  shift and go to state 183
    FUNCTION_NAME   shift and go to state 166
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    DISPLAY         shift and go to state 167
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    value                          shift and go to state 231
    type_cast                      shift and go to state 177
    expression                     shift and go to state 178
    function_call                  shift and go to state 179
    factor                         shift and go to state 49
    output_statement               shift and go to state 184
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 196

    (125) postfix -> PLUS_PLUS .

    NEWLINE         reduce using rule 125 (postfix -> PLUS_PLUS .)
    RPAREN          reduce using rule 125 (postfix -> PLUS_PLUS .)


state 197

    (126) postfix -> MINUS_MINUS .

    NEWLINE         reduce using rule 126 (postfix -> MINUS_MINUS .)
    RPAREN          reduce using rule 126 (postfix -> MINUS_MINUS .)


state 198

    (143) assign_op -> PLUS_EQ .

    CONVERT_TO_INT  reduce using rule 143 (assign_op -> PLUS_EQ .)
    CONVERT_TO_FLT  reduce using rule 143 (assign_op -> PLUS_EQ .)
    CONVERT_TO_BLN  reduce using rule 143 (assign_op -> PLUS_EQ .)
    CONVERT_TO_STR  reduce using rule 143 (assign_op -> PLUS_EQ .)
    FUNCTION_NAME   reduce using rule 143 (assign_op -> PLUS_EQ .)
    TILDE           reduce using rule 143 (assign_op -> PLUS_EQ .)
    LPAREN          reduce using rule 143 (assign_op -> PLUS_EQ .)
    DISPLAY         reduce using rule 143 (assign_op -> PLUS_EQ .)
    IDENT           reduce using rule 143 (assign_op -> PLUS_EQ .)
    INT_LIT         reduce using rule 143 (assign_op -> PLUS_EQ .)
    FLT_LIT         reduce using rule 143 (assign_op -> PLUS_EQ .)
    DAY             reduce using rule 143 (assign_op -> PLUS_EQ .)
    NIGHT           reduce using rule 143 (assign_op -> PLUS_EQ .)
    CHR_LIT         reduce using rule 143 (assign_op -> PLUS_EQ .)
    STR_LIT         reduce using rule 143 (assign_op -> PLUS_EQ .)


state 199

    (144) assign_op -> MINUS_EQ .

    CONVERT_TO_INT  reduce using rule 144 (assign_op -> MINUS_EQ .)
    CONVERT_TO_FLT  reduce using rule 144 (assign_op -> MINUS_EQ .)
    CONVERT_TO_BLN  reduce using rule 144 (assign_op -> MINUS_EQ .)
    CONVERT_TO_STR  reduce using rule 144 (assign_op -> MINUS_EQ .)
    FUNCTION_NAME   reduce using rule 144 (assign_op -> MINUS_EQ .)
    TILDE           reduce using rule 144 (assign_op -> MINUS_EQ .)
    LPAREN          reduce using rule 144 (assign_op -> MINUS_EQ .)
    DISPLAY         reduce using rule 144 (assign_op -> MINUS_EQ .)
    IDENT           reduce using rule 144 (assign_op -> MINUS_EQ .)
    INT_LIT         reduce using rule 144 (assign_op -> MINUS_EQ .)
    FLT_LIT         reduce using rule 144 (assign_op -> MINUS_EQ .)
    DAY             reduce using rule 144 (assign_op -> MINUS_EQ .)
    NIGHT           reduce using rule 144 (assign_op -> MINUS_EQ .)
    CHR_LIT         reduce using rule 144 (assign_op -> MINUS_EQ .)
    STR_LIT         reduce using rule 144 (assign_op -> MINUS_EQ .)


state 200

    (145) assign_op -> MUL_EQ .

    CONVERT_TO_INT  reduce using rule 145 (assign_op -> MUL_EQ .)
    CONVERT_TO_FLT  reduce using rule 145 (assign_op -> MUL_EQ .)
    CONVERT_TO_BLN  reduce using rule 145 (assign_op -> MUL_EQ .)
    CONVERT_TO_STR  reduce using rule 145 (assign_op -> MUL_EQ .)
    FUNCTION_NAME   reduce using rule 145 (assign_op -> MUL_EQ .)
    TILDE           reduce using rule 145 (assign_op -> MUL_EQ .)
