Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 164 (empty -> .)
    RBRACE          reduce using rule 164 (empty -> .)
    REVIVE          reduce using rule 164 (empty -> .)
    SHIFT           reduce using rule 164 (empty -> .)
    OTHERWISE       reduce using rule 164 (empty -> .)
    CHECK           shift and go to state 166
    SWAP            shift and go to state 167
    FUNCTION_NAME   shift and go to state 171
    DISPLAY         shift and go to state 173
    IDENT           shift and go to state 56
    FOR             shift and go to state 174
    UNTIL           shift and go to state 175
    REPEAT          shift and go to state 176
    INPUT           shift and go to state 177
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! CHECK           [ reduce using rule 164 (empty -> .) ]
  ! SWAP            [ reduce using rule 164 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 164 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 164 (empty -> .) ]
  ! IDENT           [ reduce using rule 164 (empty -> .) ]
  ! FOR             [ reduce using rule 164 (empty -> .) ]
  ! UNTIL           [ reduce using rule 164 (empty -> .) ]
  ! REPEAT          [ reduce using rule 164 (empty -> .) ]
  ! INPUT           [ reduce using rule 164 (empty -> .) ]
  ! INT             [ reduce using rule 164 (empty -> .) ]
  ! FLT             [ reduce using rule 164 (empty -> .) ]
  ! BLN             [ reduce using rule 164 (empty -> .) ]
  ! CHR             [ reduce using rule 164 (empty -> .) ]
  ! STR             [ reduce using rule 164 (empty -> .) ]

    local_dec                      shift and go to state 156
    statements_tail                shift and go to state 157
    empty                          shift and go to state 158
    string_operation_statement     shift and go to state 159
    conditional_statement          shift and go to state 160
    switch_statement               shift and go to state 161
    loop_statement                 shift and go to state 162
    function_call                  shift and go to state 163
    output_statement               shift and go to state 164
    var_statement                  shift and go to state 146
    var_call                       shift and go to state 165
    for_loop                       shift and go to state 168
    until_loop                     shift and go to state 169
    repeat_until                   shift and go to state 170
    input_statement                shift and go to state 172
    data_type                      shift and go to state 147

state 152

    (21) var_statement -> data_type IDENT . var_tail
    (22) var_tail -> . empty
    (23) var_tail -> . EQ tail_value var_tail2
    (24) var_tail -> . COMMA IDENT var_tail
    (164) empty -> .

    EQ              shift and go to state 180
    COMMA           shift and go to state 181
    NEWLINE         reduce using rule 164 (empty -> .)
    CHECK           reduce using rule 164 (empty -> .)
    SWAP            reduce using rule 164 (empty -> .)
    FUNCTION_NAME   reduce using rule 164 (empty -> .)
    DISPLAY         reduce using rule 164 (empty -> .)
    IDENT           reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    UNTIL           reduce using rule 164 (empty -> .)
    REPEAT          reduce using rule 164 (empty -> .)
    INPUT           reduce using rule 164 (empty -> .)
    INT             reduce using rule 164 (empty -> .)
    FLT             reduce using rule 164 (empty -> .)
    BLN             reduce using rule 164 (empty -> .)
    CHR             reduce using rule 164 (empty -> .)
    STR             reduce using rule 164 (empty -> .)
    RBRACE          reduce using rule 164 (empty -> .)
    REVIVE          reduce using rule 164 (empty -> .)
    SHIFT           reduce using rule 164 (empty -> .)
    OTHERWISE       reduce using rule 164 (empty -> .)

    var_tail                       shift and go to state 178
    empty                          shift and go to state 179

state 153

    (85) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements . revive maybe_newline RBRACE
    (103) revive -> . REVIVE value
    (104) revive -> . empty
    (164) empty -> .

    REVIVE          shift and go to state 183
    NEWLINE         reduce using rule 164 (empty -> .)
    RBRACE          reduce using rule 164 (empty -> .)

    revive                         shift and go to state 182
    empty                          shift and go to state 184

state 154

    (102) parameters_tail -> COMMA data_type IDENT parameters_tail .

    RPAREN          reduce using rule 102 (parameters_tail -> COMMA data_type IDENT parameters_tail .)


state 155

    (6) main_function -> MAIN_CASPER LPAREN RPAREN LBRACE maybe_newline statements maybe_newline RBRACE .

    NEWLINE         reduce using rule 6 (main_function -> MAIN_CASPER LPAREN RPAREN LBRACE maybe_newline statements maybe_newline RBRACE .)


state 156

    (108) statements_tail -> local_dec . maybe_newline statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (164) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    CHECK           reduce using rule 164 (empty -> .)
    SWAP            reduce using rule 164 (empty -> .)
    FUNCTION_NAME   reduce using rule 164 (empty -> .)
    DISPLAY         reduce using rule 164 (empty -> .)
    IDENT           reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    UNTIL           reduce using rule 164 (empty -> .)
    REPEAT          reduce using rule 164 (empty -> .)
    INPUT           reduce using rule 164 (empty -> .)
    INT             reduce using rule 164 (empty -> .)
    FLT             reduce using rule 164 (empty -> .)
    BLN             reduce using rule 164 (empty -> .)
    CHR             reduce using rule 164 (empty -> .)
    STR             reduce using rule 164 (empty -> .)
    RBRACE          reduce using rule 164 (empty -> .)
    REVIVE          reduce using rule 164 (empty -> .)
    SHIFT           reduce using rule 164 (empty -> .)
    OTHERWISE       reduce using rule 164 (empty -> .)

  ! NEWLINE         [ reduce using rule 164 (empty -> .) ]

    maybe_newline                  shift and go to state 185
    empty                          shift and go to state 16

state 157

    (106) statements -> local_dec maybe_newline statements_tail .

    NEWLINE         reduce using rule 106 (statements -> local_dec maybe_newline statements_tail .)
    RBRACE          reduce using rule 106 (statements -> local_dec maybe_newline statements_tail .)
    REVIVE          reduce using rule 106 (statements -> local_dec maybe_newline statements_tail .)
    SHIFT           reduce using rule 106 (statements -> local_dec maybe_newline statements_tail .)
    OTHERWISE       reduce using rule 106 (statements -> local_dec maybe_newline statements_tail .)


state 158

    (107) statements_tail -> empty .
    (115) local_dec -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 107 (statements_tail -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 107 (statements_tail -> empty .)
  ! reduce/reduce conflict for REVIVE resolved using rule 107 (statements_tail -> empty .)
  ! reduce/reduce conflict for SHIFT resolved using rule 107 (statements_tail -> empty .)
  ! reduce/reduce conflict for OTHERWISE resolved using rule 107 (statements_tail -> empty .)
    NEWLINE         reduce using rule 107 (statements_tail -> empty .)
    RBRACE          reduce using rule 107 (statements_tail -> empty .)
    REVIVE          reduce using rule 107 (statements_tail -> empty .)
    SHIFT           reduce using rule 107 (statements_tail -> empty .)
    OTHERWISE       reduce using rule 107 (statements_tail -> empty .)
    CHECK           reduce using rule 115 (local_dec -> empty .)
    SWAP            reduce using rule 115 (local_dec -> empty .)
    FUNCTION_NAME   reduce using rule 115 (local_dec -> empty .)
    DISPLAY         reduce using rule 115 (local_dec -> empty .)
    IDENT           reduce using rule 115 (local_dec -> empty .)
    FOR             reduce using rule 115 (local_dec -> empty .)
    UNTIL           reduce using rule 115 (local_dec -> empty .)
    REPEAT          reduce using rule 115 (local_dec -> empty .)
    INPUT           reduce using rule 115 (local_dec -> empty .)
    INT             reduce using rule 115 (local_dec -> empty .)
    FLT             reduce using rule 115 (local_dec -> empty .)
    BLN             reduce using rule 115 (local_dec -> empty .)
    CHR             reduce using rule 115 (local_dec -> empty .)
    STR             reduce using rule 115 (local_dec -> empty .)

  ! NEWLINE         [ reduce using rule 115 (local_dec -> empty .) ]
  ! RBRACE          [ reduce using rule 115 (local_dec -> empty .) ]
  ! REVIVE          [ reduce using rule 115 (local_dec -> empty .) ]
  ! SHIFT           [ reduce using rule 115 (local_dec -> empty .) ]
  ! OTHERWISE       [ reduce using rule 115 (local_dec -> empty .) ]


state 159

    (109) statements_tail -> string_operation_statement . unli_newline statements_tail
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 186

state 160

    (110) statements_tail -> conditional_statement . unli_newline statements_tail
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 187

state 161

    (111) statements_tail -> switch_statement . unli_newline statements_tail
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 188

state 162

    (112) statements_tail -> loop_statement . unli_newline statements_tail
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 189

state 163

    (113) statements_tail -> function_call . unli_newline statements_tail
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 190

state 164

    (114) statements_tail -> output_statement . unli_newline statements_tail
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 191

state 165

    (150) string_operation_statement -> var_call . string_operation_tail
    (151) string_operation_tail -> . assign_op value
    (152) string_operation_tail -> . PLUS string_val stringcon_tail
    (153) string_operation_tail -> . update_tail
    (154) assign_op -> . PLUS_EQ
    (155) assign_op -> . MINUS_EQ
    (156) assign_op -> . MUL_EQ
    (157) assign_op -> . DIV_EQ
    (158) assign_op -> . MOD_EQ
    (159) assign_op -> . EQ
    (133) update_tail -> . postfix
    (134) update_tail -> . assign_op value
    (135) postfix -> . PLUS_PLUS
    (136) postfix -> . MINUS_MINUS

    PLUS            shift and go to state 194
    PLUS_EQ         shift and go to state 196
    MINUS_EQ        shift and go to state 197
    MUL_EQ          shift and go to state 198
    DIV_EQ          shift and go to state 199
    MOD_EQ          shift and go to state 200
    EQ              shift and go to state 201
    PLUS_PLUS       shift and go to state 203
    MINUS_MINUS     shift and go to state 204

    string_operation_tail          shift and go to state 192
    assign_op                      shift and go to state 193
    update_tail                    shift and go to state 195
    postfix                        shift and go to state 202

state 166

    (117) conditional_statement -> CHECK . LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE conditional_tail

    LPAREN          shift and go to state 205


state 167

    (121) switch_statement -> SWAP . LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    LPAREN          shift and go to state 206


state 168

    (125) loop_statement -> for_loop .

    NEWLINE         reduce using rule 125 (loop_statement -> for_loop .)


state 169

    (126) loop_statement -> until_loop .

    NEWLINE         reduce using rule 126 (loop_statement -> until_loop .)


state 170

    (127) loop_statement -> repeat_until .

    NEWLINE         reduce using rule 127 (loop_statement -> repeat_until .)


state 171

    (137) function_call -> FUNCTION_NAME . LPAREN arguments RPAREN

    LPAREN          shift and go to state 207


state 172

    (138) function_call -> input_statement .

    NEWLINE         reduce using rule 138 (function_call -> input_statement .)
    COMMA           reduce using rule 138 (function_call -> input_statement .)
    CHECK           reduce using rule 138 (function_call -> input_statement .)
    SWAP            reduce using rule 138 (function_call -> input_statement .)
    FUNCTION_NAME   reduce using rule 138 (function_call -> input_statement .)
    DISPLAY         reduce using rule 138 (function_call -> input_statement .)
    IDENT           reduce using rule 138 (function_call -> input_statement .)
    FOR             reduce using rule 138 (function_call -> input_statement .)
    UNTIL           reduce using rule 138 (function_call -> input_statement .)
    REPEAT          reduce using rule 138 (function_call -> input_statement .)
    INPUT           reduce using rule 138 (function_call -> input_statement .)
    INT             reduce using rule 138 (function_call -> input_statement .)
    FLT             reduce using rule 138 (function_call -> input_statement .)
    BLN             reduce using rule 138 (function_call -> input_statement .)
    CHR             reduce using rule 138 (function_call -> input_statement .)
    STR             reduce using rule 138 (function_call -> input_statement .)
    RBRACE          reduce using rule 138 (function_call -> input_statement .)
    REVIVE          reduce using rule 138 (function_call -> input_statement .)
    SHIFT           reduce using rule 138 (function_call -> input_statement .)
    OTHERWISE       reduce using rule 138 (function_call -> input_statement .)
    RPAREN          reduce using rule 138 (function_call -> input_statement .)
    COLON           reduce using rule 138 (function_call -> input_statement .)


state 173

    (145) output_statement -> DISPLAY . value next_val
    (146) output_statement -> DISPLAY . LPAREN value next_val RPAREN
    (39) value -> . factor
    (40) value -> . type_cast
    (41) value -> . expression
    (42) value -> . function_call
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (43) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (45) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (46) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (58) expression -> . expr_head expr_tail
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (59) expr_head -> . term term_tail
    (149) input_statement -> . INPUT LPAREN RPAREN
    (60) term -> . factor factor_tail

    LPAREN          shift and go to state 209
    TILDE           shift and go to state 53
    CONVERT_TO_INT  shift and go to state 214
    CONVERT_TO_FLT  shift and go to state 215
    CONVERT_TO_BLN  shift and go to state 216
    CONVERT_TO_STR  shift and go to state 217
    FUNCTION_NAME   shift and go to state 171
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    INPUT           shift and go to state 177

    value                          shift and go to state 208
    factor                         shift and go to state 210
    type_cast                      shift and go to state 211
    expression                     shift and go to state 212
    function_call                  shift and go to state 213
    var_call                       shift and go to state 51
    literal                        shift and go to state 52
    expr_head                      shift and go to state 55
    input_statement                shift and go to state 172
    term                           shift and go to state 63

state 174

    (128) for_loop -> FOR . LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    LPAREN          shift and go to state 218


state 175

    (129) until_loop -> UNTIL . LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE

    LPAREN          shift and go to state 219


state 176

    (130) repeat_until -> REPEAT . LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN

    LBRACE          shift and go to state 220


state 177

    (149) input_statement -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 221


state 178

    (21) var_statement -> data_type IDENT var_tail .

    NEWLINE         reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    CHECK           reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    SWAP            reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    FUNCTION_NAME   reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    DISPLAY         reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    IDENT           reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    FOR             reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    UNTIL           reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    REPEAT          reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    INPUT           reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    INT             reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    FLT             reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    BLN             reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    CHR             reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    STR             reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    RBRACE          reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    REVIVE          reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    SHIFT           reduce using rule 21 (var_statement -> data_type IDENT var_tail .)
    OTHERWISE       reduce using rule 21 (var_statement -> data_type IDENT var_tail .)


state 179

    (22) var_tail -> empty .

    NEWLINE         reduce using rule 22 (var_tail -> empty .)
    CHECK           reduce using rule 22 (var_tail -> empty .)
    SWAP            reduce using rule 22 (var_tail -> empty .)
    FUNCTION_NAME   reduce using rule 22 (var_tail -> empty .)
    DISPLAY         reduce using rule 22 (var_tail -> empty .)
    IDENT           reduce using rule 22 (var_tail -> empty .)
    FOR             reduce using rule 22 (var_tail -> empty .)
    UNTIL           reduce using rule 22 (var_tail -> empty .)
    REPEAT          reduce using rule 22 (var_tail -> empty .)
    INPUT           reduce using rule 22 (var_tail -> empty .)
    INT             reduce using rule 22 (var_tail -> empty .)
    FLT             reduce using rule 22 (var_tail -> empty .)
    BLN             reduce using rule 22 (var_tail -> empty .)
    CHR             reduce using rule 22 (var_tail -> empty .)
    STR             reduce using rule 22 (var_tail -> empty .)
    RBRACE          reduce using rule 22 (var_tail -> empty .)
    REVIVE          reduce using rule 22 (var_tail -> empty .)
    SHIFT           reduce using rule 22 (var_tail -> empty .)
    OTHERWISE       reduce using rule 22 (var_tail -> empty .)


state 180

    (23) var_tail -> EQ . tail_value var_tail2
    (27) tail_value -> . value
    (28) tail_value -> . LBRACKET list_element RBRACKET
    (39) value -> . factor
    (40) value -> . type_cast
    (41) value -> . expression
    (42) value -> . function_call
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (43) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (45) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (46) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (58) expression -> . expr_head expr_tail
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (59) expr_head -> . term term_tail
    (149) input_statement -> . INPUT LPAREN RPAREN
    (60) term -> . factor factor_tail

    LBRACKET        shift and go to state 224
    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    CONVERT_TO_INT  shift and go to state 214
    CONVERT_TO_FLT  shift and go to state 215
    CONVERT_TO_BLN  shift and go to state 216
    CONVERT_TO_STR  shift and go to state 217
    FUNCTION_NAME   shift and go to state 171
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    INPUT           shift and go to state 177

    tail_value                     shift and go to state 222
    value                          shift and go to state 223
    factor                         shift and go to state 210
    type_cast                      shift and go to state 211
    expression                     shift and go to state 212
    function_call                  shift and go to state 213
    var_call                       shift and go to state 51
    literal                        shift and go to state 52
    expr_head                      shift and go to state 55
    input_statement                shift and go to state 172
    term                           shift and go to state 63

state 181

    (24) var_tail -> COMMA . IDENT var_tail

    IDENT           shift and go to state 225


state 182

    (85) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive . maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (164) empty -> .

    NEWLINE         shift and go to state 17
    RBRACE          reduce using rule 164 (empty -> .)

    maybe_newline                  shift and go to state 226
    empty                          shift and go to state 16

state 183

    (103) revive -> REVIVE . value
    (39) value -> . factor
    (40) value -> . type_cast
    (41) value -> . expression
    (42) value -> . function_call
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (43) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (45) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (46) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (58) expression -> . expr_head expr_tail
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (59) expr_head -> . term term_tail
    (149) input_statement -> . INPUT LPAREN RPAREN
    (60) term -> . factor factor_tail

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    CONVERT_TO_INT  shift and go to state 214
    CONVERT_TO_FLT  shift and go to state 215
    CONVERT_TO_BLN  shift and go to state 216
    CONVERT_TO_STR  shift and go to state 217
    FUNCTION_NAME   shift and go to state 171
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    INPUT           shift and go to state 177

    value                          shift and go to state 227
    factor                         shift and go to state 210
    type_cast                      shift and go to state 211
    expression                     shift and go to state 212
    function_call                  shift and go to state 213
    var_call                       shift and go to state 51
    literal                        shift and go to state 52
    expr_head                      shift and go to state 55
    input_statement                shift and go to state 172
    term                           shift and go to state 63

state 184

    (104) revive -> empty .

    NEWLINE         reduce using rule 104 (revive -> empty .)
    RBRACE          reduce using rule 104 (revive -> empty .)


state 185

    (108) statements_tail -> local_dec maybe_newline . statements_tail
    (107) statements_tail -> . empty
    (108) statements_tail -> . local_dec maybe_newline statements_tail
    (109) statements_tail -> . string_operation_statement unli_newline statements_tail
    (110) statements_tail -> . conditional_statement unli_newline statements_tail
    (111) statements_tail -> . switch_statement unli_newline statements_tail
    (112) statements_tail -> . loop_statement unli_newline statements_tail
    (113) statements_tail -> . function_call unli_newline statements_tail
    (114) statements_tail -> . output_statement unli_newline statements_tail
    (164) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (150) string_operation_statement -> . var_call string_operation_tail
    (117) conditional_statement -> . CHECK LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE conditional_tail
    (121) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (125) loop_statement -> . for_loop
    (126) loop_statement -> . until_loop
    (127) loop_statement -> . repeat_until
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (145) output_statement -> . DISPLAY value next_val
    (146) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (21) var_statement -> . data_type IDENT var_tail
    (82) var_call -> . IDENT var_call_tail
    (128) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (129) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE
    (130) repeat_until -> . REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN
    (149) input_statement -> . INPUT LPAREN RPAREN
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 164 (empty -> .)
    RBRACE          reduce using rule 164 (empty -> .)
    REVIVE          reduce using rule 164 (empty -> .)
    SHIFT           reduce using rule 164 (empty -> .)
    OTHERWISE       reduce using rule 164 (empty -> .)
    CHECK           shift and go to state 166
    SWAP            shift and go to state 167
    FUNCTION_NAME   shift and go to state 171
    DISPLAY         shift and go to state 173
    IDENT           shift and go to state 56
    FOR             shift and go to state 174
    UNTIL           shift and go to state 175
    REPEAT          shift and go to state 176
    INPUT           shift and go to state 177
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! CHECK           [ reduce using rule 164 (empty -> .) ]
  ! SWAP            [ reduce using rule 164 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 164 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 164 (empty -> .) ]
  ! IDENT           [ reduce using rule 164 (empty -> .) ]
  ! FOR             [ reduce using rule 164 (empty -> .) ]
  ! UNTIL           [ reduce using rule 164 (empty -> .) ]
  ! REPEAT          [ reduce using rule 164 (empty -> .) ]
  ! INPUT           [ reduce using rule 164 (empty -> .) ]
  ! INT             [ reduce using rule 164 (empty -> .) ]
  ! FLT             [ reduce using rule 164 (empty -> .) ]
  ! BLN             [ reduce using rule 164 (empty -> .) ]
  ! CHR             [ reduce using rule 164 (empty -> .) ]
  ! STR             [ reduce using rule 164 (empty -> .) ]

    local_dec                      shift and go to state 156
    statements_tail                shift and go to state 228
    empty                          shift and go to state 158
    string_operation_statement     shift and go to state 159
    conditional_statement          shift and go to state 160
    switch_statement               shift and go to state 161
    loop_statement                 shift and go to state 162
    function_call                  shift and go to state 163
    output_statement               shift and go to state 164
    var_statement                  shift and go to state 146
    var_call                       shift and go to state 165
    for_loop                       shift and go to state 168
    until_loop                     shift and go to state 169
    repeat_until                   shift and go to state 170
    input_statement                shift and go to state 172
    data_type                      shift and go to state 147

state 186

    (109) statements_tail -> string_operation_statement unli_newline . statements_tail
    (107) statements_tail -> . empty
    (108) statements_tail -> . local_dec maybe_newline statements_tail
    (109) statements_tail -> . string_operation_statement unli_newline statements_tail
    (110) statements_tail -> . conditional_statement unli_newline statements_tail
    (111) statements_tail -> . switch_statement unli_newline statements_tail
    (112) statements_tail -> . loop_statement unli_newline statements_tail
    (113) statements_tail -> . function_call unli_newline statements_tail
    (114) statements_tail -> . output_statement unli_newline statements_tail
    (164) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (150) string_operation_statement -> . var_call string_operation_tail
