Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program

state 192

    (101) statements_tail -> conditional_statement unli_newline . statements
    (98) statements -> . empty
    (99) statements -> . local_dec maybe_newline statements_tail
    (175) empty -> .
    (107) local_dec -> . empty
    (108) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    REVIVE          reduce using rule 175 (empty -> .)
    NEWLINE         reduce using rule 175 (empty -> .)
    RBRACE          reduce using rule 175 (empty -> .)
    SHIFT           reduce using rule 175 (empty -> .)
    OTHERWISE       reduce using rule 175 (empty -> .)
    CHECK           reduce using rule 175 (empty -> .)
    SWAP            reduce using rule 175 (empty -> .)
    FUNCTION_NAME   reduce using rule 175 (empty -> .)
    DISPLAY         reduce using rule 175 (empty -> .)
    IDENT           reduce using rule 175 (empty -> .)
    FOR             reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    REPEAT          reduce using rule 175 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 175 (empty -> .) ]
  ! FLT             [ reduce using rule 175 (empty -> .) ]
  ! BLN             [ reduce using rule 175 (empty -> .) ]
  ! CHR             [ reduce using rule 175 (empty -> .) ]
  ! STR             [ reduce using rule 175 (empty -> .) ]

    statements                     shift and go to state 240
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 193

    (102) statements_tail -> switch_statement unli_newline . statements
    (98) statements -> . empty
    (99) statements -> . local_dec maybe_newline statements_tail
    (175) empty -> .
    (107) local_dec -> . empty
    (108) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    REVIVE          reduce using rule 175 (empty -> .)
    NEWLINE         reduce using rule 175 (empty -> .)
    RBRACE          reduce using rule 175 (empty -> .)
    SHIFT           reduce using rule 175 (empty -> .)
    OTHERWISE       reduce using rule 175 (empty -> .)
    CHECK           reduce using rule 175 (empty -> .)
    SWAP            reduce using rule 175 (empty -> .)
    FUNCTION_NAME   reduce using rule 175 (empty -> .)
    DISPLAY         reduce using rule 175 (empty -> .)
    IDENT           reduce using rule 175 (empty -> .)
    FOR             reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    REPEAT          reduce using rule 175 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 175 (empty -> .) ]
  ! FLT             [ reduce using rule 175 (empty -> .) ]
  ! BLN             [ reduce using rule 175 (empty -> .) ]
  ! CHR             [ reduce using rule 175 (empty -> .) ]
  ! STR             [ reduce using rule 175 (empty -> .) ]

    statements                     shift and go to state 241
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 194

    (103) statements_tail -> loop_statement unli_newline . statements
    (98) statements -> . empty
    (99) statements -> . local_dec maybe_newline statements_tail
    (175) empty -> .
    (107) local_dec -> . empty
    (108) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    REVIVE          reduce using rule 175 (empty -> .)
    NEWLINE         reduce using rule 175 (empty -> .)
    RBRACE          reduce using rule 175 (empty -> .)
    SHIFT           reduce using rule 175 (empty -> .)
    OTHERWISE       reduce using rule 175 (empty -> .)
    CHECK           reduce using rule 175 (empty -> .)
    SWAP            reduce using rule 175 (empty -> .)
    FUNCTION_NAME   reduce using rule 175 (empty -> .)
    DISPLAY         reduce using rule 175 (empty -> .)
    IDENT           reduce using rule 175 (empty -> .)
    FOR             reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    REPEAT          reduce using rule 175 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 175 (empty -> .) ]
  ! FLT             [ reduce using rule 175 (empty -> .) ]
  ! BLN             [ reduce using rule 175 (empty -> .) ]
  ! CHR             [ reduce using rule 175 (empty -> .) ]
  ! STR             [ reduce using rule 175 (empty -> .) ]

    statements                     shift and go to state 242
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 195

    (104) statements_tail -> function_call unli_newline . statements
    (98) statements -> . empty
    (99) statements -> . local_dec maybe_newline statements_tail
    (175) empty -> .
    (107) local_dec -> . empty
    (108) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    REVIVE          reduce using rule 175 (empty -> .)
    NEWLINE         reduce using rule 175 (empty -> .)
    RBRACE          reduce using rule 175 (empty -> .)
    SHIFT           reduce using rule 175 (empty -> .)
    OTHERWISE       reduce using rule 175 (empty -> .)
    CHECK           reduce using rule 175 (empty -> .)
    SWAP            reduce using rule 175 (empty -> .)
    FUNCTION_NAME   reduce using rule 175 (empty -> .)
    DISPLAY         reduce using rule 175 (empty -> .)
    IDENT           reduce using rule 175 (empty -> .)
    FOR             reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    REPEAT          reduce using rule 175 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 175 (empty -> .) ]
  ! FLT             [ reduce using rule 175 (empty -> .) ]
  ! BLN             [ reduce using rule 175 (empty -> .) ]
  ! CHR             [ reduce using rule 175 (empty -> .) ]
  ! STR             [ reduce using rule 175 (empty -> .) ]

    statements                     shift and go to state 243
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 196

    (105) statements_tail -> output_statement unli_newline . statements
    (98) statements -> . empty
    (99) statements -> . local_dec maybe_newline statements_tail
    (175) empty -> .
    (107) local_dec -> . empty
    (108) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    REVIVE          reduce using rule 175 (empty -> .)
    NEWLINE         reduce using rule 175 (empty -> .)
    RBRACE          reduce using rule 175 (empty -> .)
    SHIFT           reduce using rule 175 (empty -> .)
    OTHERWISE       reduce using rule 175 (empty -> .)
    CHECK           reduce using rule 175 (empty -> .)
    SWAP            reduce using rule 175 (empty -> .)
    FUNCTION_NAME   reduce using rule 175 (empty -> .)
    DISPLAY         reduce using rule 175 (empty -> .)
    IDENT           reduce using rule 175 (empty -> .)
    FOR             reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    REPEAT          reduce using rule 175 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 175 (empty -> .) ]
  ! FLT             [ reduce using rule 175 (empty -> .) ]
  ! BLN             [ reduce using rule 175 (empty -> .) ]
  ! CHR             [ reduce using rule 175 (empty -> .) ]
  ! STR             [ reduce using rule 175 (empty -> .) ]

    statements                     shift and go to state 244
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 197

    (162) string_operation_statement -> var_call string_operation_tail .

    NEWLINE         reduce using rule 162 (string_operation_statement -> var_call string_operation_tail .)


state 198

    (163) string_operation_tail -> PLUS . string_val stringcon_tail
    (173) string_val -> . var_call
    (174) string_val -> . STR_LIT
    (73) var_call -> . IDENT var_call_tail

    STR_LIT         shift and go to state 247
    IDENT           shift and go to state 54

    string_val                     shift and go to state 245
    var_call                       shift and go to state 246

state 199

    (164) string_operation_tail -> update_tail .

    NEWLINE         reduce using rule 164 (string_operation_tail -> update_tail .)


state 200

    (145) update_tail -> postfix .

    NEWLINE         reduce using rule 145 (update_tail -> postfix .)
    RPAREN          reduce using rule 145 (update_tail -> postfix .)


state 201

    (146) update_tail -> assign_op . value
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . factor factor_tail
    (149) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (150) function_call -> . output_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (157) output_statement -> . DISPLAY value next_val
    (158) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 154
    CONVERT_TO_FLT  shift and go to state 155
    CONVERT_TO_BLN  shift and go to state 156
    CONVERT_TO_STR  shift and go to state 157
    FUNCTION_NAME   shift and go to state 158
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    DISPLAY         shift and go to state 160
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    value                          shift and go to state 248
    type_cast                      shift and go to state 151
    expression                     shift and go to state 152
    function_call                  shift and go to state 153
    factor                         shift and go to state 49
    output_statement               shift and go to state 159
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 202

    (147) postfix -> PLUS_PLUS .

    NEWLINE         reduce using rule 147 (postfix -> PLUS_PLUS .)
    RPAREN          reduce using rule 147 (postfix -> PLUS_PLUS .)


state 203

    (148) postfix -> MINUS_MINUS .

    NEWLINE         reduce using rule 148 (postfix -> MINUS_MINUS .)
    RPAREN          reduce using rule 148 (postfix -> MINUS_MINUS .)


state 204

    (165) assign_op -> PLUS_EQ .

    CONVERT_TO_INT  reduce using rule 165 (assign_op -> PLUS_EQ .)
    CONVERT_TO_FLT  reduce using rule 165 (assign_op -> PLUS_EQ .)
    CONVERT_TO_BLN  reduce using rule 165 (assign_op -> PLUS_EQ .)
    CONVERT_TO_STR  reduce using rule 165 (assign_op -> PLUS_EQ .)
    FUNCTION_NAME   reduce using rule 165 (assign_op -> PLUS_EQ .)
    TILDE           reduce using rule 165 (assign_op -> PLUS_EQ .)
    LPAREN          reduce using rule 165 (assign_op -> PLUS_EQ .)
    DISPLAY         reduce using rule 165 (assign_op -> PLUS_EQ .)
    IDENT           reduce using rule 165 (assign_op -> PLUS_EQ .)
    INT_LIT         reduce using rule 165 (assign_op -> PLUS_EQ .)
    FLT_LIT         reduce using rule 165 (assign_op -> PLUS_EQ .)
    DAY             reduce using rule 165 (assign_op -> PLUS_EQ .)
    NIGHT           reduce using rule 165 (assign_op -> PLUS_EQ .)
    CHR_LIT         reduce using rule 165 (assign_op -> PLUS_EQ .)
    STR_LIT         reduce using rule 165 (assign_op -> PLUS_EQ .)


state 205

    (166) assign_op -> MINUS_EQ .

    CONVERT_TO_INT  reduce using rule 166 (assign_op -> MINUS_EQ .)
    CONVERT_TO_FLT  reduce using rule 166 (assign_op -> MINUS_EQ .)
    CONVERT_TO_BLN  reduce using rule 166 (assign_op -> MINUS_EQ .)
    CONVERT_TO_STR  reduce using rule 166 (assign_op -> MINUS_EQ .)
    FUNCTION_NAME   reduce using rule 166 (assign_op -> MINUS_EQ .)
    TILDE           reduce using rule 166 (assign_op -> MINUS_EQ .)
    LPAREN          reduce using rule 166 (assign_op -> MINUS_EQ .)
    DISPLAY         reduce using rule 166 (assign_op -> MINUS_EQ .)
    IDENT           reduce using rule 166 (assign_op -> MINUS_EQ .)
    INT_LIT         reduce using rule 166 (assign_op -> MINUS_EQ .)
    FLT_LIT         reduce using rule 166 (assign_op -> MINUS_EQ .)
    DAY             reduce using rule 166 (assign_op -> MINUS_EQ .)
    NIGHT           reduce using rule 166 (assign_op -> MINUS_EQ .)
    CHR_LIT         reduce using rule 166 (assign_op -> MINUS_EQ .)
    STR_LIT         reduce using rule 166 (assign_op -> MINUS_EQ .)


state 206

    (167) assign_op -> MUL_EQ .

    CONVERT_TO_INT  reduce using rule 167 (assign_op -> MUL_EQ .)
    CONVERT_TO_FLT  reduce using rule 167 (assign_op -> MUL_EQ .)
    CONVERT_TO_BLN  reduce using rule 167 (assign_op -> MUL_EQ .)
    CONVERT_TO_STR  reduce using rule 167 (assign_op -> MUL_EQ .)
    FUNCTION_NAME   reduce using rule 167 (assign_op -> MUL_EQ .)
    TILDE           reduce using rule 167 (assign_op -> MUL_EQ .)
    LPAREN          reduce using rule 167 (assign_op -> MUL_EQ .)
    DISPLAY         reduce using rule 167 (assign_op -> MUL_EQ .)
    IDENT           reduce using rule 167 (assign_op -> MUL_EQ .)
    INT_LIT         reduce using rule 167 (assign_op -> MUL_EQ .)
    FLT_LIT         reduce using rule 167 (assign_op -> MUL_EQ .)
    DAY             reduce using rule 167 (assign_op -> MUL_EQ .)
    NIGHT           reduce using rule 167 (assign_op -> MUL_EQ .)
    CHR_LIT         reduce using rule 167 (assign_op -> MUL_EQ .)
    STR_LIT         reduce using rule 167 (assign_op -> MUL_EQ .)


state 207

    (168) assign_op -> DIV_EQ .

    CONVERT_TO_INT  reduce using rule 168 (assign_op -> DIV_EQ .)
    CONVERT_TO_FLT  reduce using rule 168 (assign_op -> DIV_EQ .)
    CONVERT_TO_BLN  reduce using rule 168 (assign_op -> DIV_EQ .)
    CONVERT_TO_STR  reduce using rule 168 (assign_op -> DIV_EQ .)
    FUNCTION_NAME   reduce using rule 168 (assign_op -> DIV_EQ .)
    TILDE           reduce using rule 168 (assign_op -> DIV_EQ .)
    LPAREN          reduce using rule 168 (assign_op -> DIV_EQ .)
    DISPLAY         reduce using rule 168 (assign_op -> DIV_EQ .)
    IDENT           reduce using rule 168 (assign_op -> DIV_EQ .)
    INT_LIT         reduce using rule 168 (assign_op -> DIV_EQ .)
    FLT_LIT         reduce using rule 168 (assign_op -> DIV_EQ .)
    DAY             reduce using rule 168 (assign_op -> DIV_EQ .)
    NIGHT           reduce using rule 168 (assign_op -> DIV_EQ .)
    CHR_LIT         reduce using rule 168 (assign_op -> DIV_EQ .)
    STR_LIT         reduce using rule 168 (assign_op -> DIV_EQ .)


state 208

    (169) assign_op -> MOD_EQ .

    CONVERT_TO_INT  reduce using rule 169 (assign_op -> MOD_EQ .)
    CONVERT_TO_FLT  reduce using rule 169 (assign_op -> MOD_EQ .)
    CONVERT_TO_BLN  reduce using rule 169 (assign_op -> MOD_EQ .)
    CONVERT_TO_STR  reduce using rule 169 (assign_op -> MOD_EQ .)
    FUNCTION_NAME   reduce using rule 169 (assign_op -> MOD_EQ .)
    TILDE           reduce using rule 169 (assign_op -> MOD_EQ .)
    LPAREN          reduce using rule 169 (assign_op -> MOD_EQ .)
    DISPLAY         reduce using rule 169 (assign_op -> MOD_EQ .)
    IDENT           reduce using rule 169 (assign_op -> MOD_EQ .)
    INT_LIT         reduce using rule 169 (assign_op -> MOD_EQ .)
    FLT_LIT         reduce using rule 169 (assign_op -> MOD_EQ .)
    DAY             reduce using rule 169 (assign_op -> MOD_EQ .)
    NIGHT           reduce using rule 169 (assign_op -> MOD_EQ .)
    CHR_LIT         reduce using rule 169 (assign_op -> MOD_EQ .)
    STR_LIT         reduce using rule 169 (assign_op -> MOD_EQ .)


state 209

    (170) assign_op -> EQ .

    CONVERT_TO_INT  reduce using rule 170 (assign_op -> EQ .)
    CONVERT_TO_FLT  reduce using rule 170 (assign_op -> EQ .)
    CONVERT_TO_BLN  reduce using rule 170 (assign_op -> EQ .)
    CONVERT_TO_STR  reduce using rule 170 (assign_op -> EQ .)
    FUNCTION_NAME   reduce using rule 170 (assign_op -> EQ .)
    TILDE           reduce using rule 170 (assign_op -> EQ .)
    LPAREN          reduce using rule 170 (assign_op -> EQ .)
    DISPLAY         reduce using rule 170 (assign_op -> EQ .)
    IDENT           reduce using rule 170 (assign_op -> EQ .)
    INT_LIT         reduce using rule 170 (assign_op -> EQ .)
    FLT_LIT         reduce using rule 170 (assign_op -> EQ .)
    DAY             reduce using rule 170 (assign_op -> EQ .)
    NIGHT           reduce using rule 170 (assign_op -> EQ .)
    CHR_LIT         reduce using rule 170 (assign_op -> EQ .)
    STR_LIT         reduce using rule 170 (assign_op -> EQ .)


state 210

    (109) conditional_statement -> CHECK LPAREN . condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (112) condition -> . arithmetic_expression condition_tail
    (123) arithmetic_expression -> . arith_term arith_tail
    (124) arith_term -> . literal
    (125) arith_term -> . var_call
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT
    (73) var_call -> . IDENT var_call_tail

    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60
    IDENT           shift and go to state 54

    condition                      shift and go to state 249
    arithmetic_expression          shift and go to state 250
    arith_term                     shift and go to state 251
    literal                        shift and go to state 252
    var_call                       shift and go to state 253

state 211

    (133) switch_statement -> SWAP LPAREN . IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    IDENT           shift and go to state 254


state 212

    (140) for_loop -> FOR LPAREN . control_variable SEMICOLON condition SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (143) control_variable -> . INT IDENT EQ INT_LIT

    INT             shift and go to state 256

    control_variable               shift and go to state 255

state 213

    (141) until_loop -> UNTIL LPAREN . condition RPAREN LBRACE maybe_newline statements RBRACE
    (112) condition -> . arithmetic_expression condition_tail
    (123) arithmetic_expression -> . arith_term arith_tail
    (124) arith_term -> . literal
    (125) arith_term -> . var_call
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT
    (73) var_call -> . IDENT var_call_tail

    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60
    IDENT           shift and go to state 54

    condition                      shift and go to state 257
    arithmetic_expression          shift and go to state 250
    arith_term                     shift and go to state 251
    literal                        shift and go to state 252
    var_call                       shift and go to state 253

state 214

    (142) repeat_until -> REPEAT LBRACE . maybe_newline statements RBRACE UNTIL LPAREN condition RPAREN
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (175) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 175 (empty -> .)
    FLT             reduce using rule 175 (empty -> .)
    BLN             reduce using rule 175 (empty -> .)
    CHR             reduce using rule 175 (empty -> .)
    STR             reduce using rule 175 (empty -> .)
    RBRACE          reduce using rule 175 (empty -> .)
    CHECK           reduce using rule 175 (empty -> .)
    SWAP            reduce using rule 175 (empty -> .)
    FUNCTION_NAME   reduce using rule 175 (empty -> .)
    DISPLAY         reduce using rule 175 (empty -> .)
    IDENT           reduce using rule 175 (empty -> .)
    FOR             reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    REPEAT          reduce using rule 175 (empty -> .)

  ! NEWLINE         [ reduce using rule 175 (empty -> .) ]

    maybe_newline                  shift and go to state 258
    empty                          shift and go to state 16

state 215

    (19) var_statement -> data_type IDENT var_tail unli_newline .

    NEWLINE         reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    CHECK           reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    SWAP            reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    FUNCTION_NAME   reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    DISPLAY         reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    IDENT           reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    FOR             reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    UNTIL           reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    REPEAT          reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    INT             reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    FLT             reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    BLN             reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    CHR             reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    STR             reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    REVIVE          reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    RBRACE          reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    SHIFT           reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)
    OTHERWISE       reduce using rule 19 (var_statement -> data_type IDENT var_tail unli_newline .)


state 216

    (21) var_tail -> EQ tail_value . var_tail2
    (23) var_tail2 -> . empty
    (24) var_tail2 -> . COMMA IDENT var_tail
    (175) empty -> .

    COMMA           shift and go to state 261
    NEWLINE         reduce using rule 175 (empty -> .)

    var_tail2                      shift and go to state 259
    empty                          shift and go to state 260

state 217

    (25) tail_value -> value .

    COMMA           reduce using rule 25 (tail_value -> value .)
    NEWLINE         reduce using rule 25 (tail_value -> value .)


state 218

    (26) tail_value -> LBRACKET . list_element RBRACKET
    (27) list_element -> . literal element_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    list_element                   shift and go to state 262
    literal                        shift and go to state 69

state 219

    (22) var_tail -> COMMA IDENT . var_tail
    (20) var_tail -> . empty
    (21) var_tail -> . EQ tail_value var_tail2
    (22) var_tail -> . COMMA IDENT var_tail
    (175) empty -> .

    EQ              shift and go to state 180
    COMMA           shift and go to state 181
    NEWLINE         reduce using rule 175 (empty -> .)

    var_tail                       shift and go to state 263
    empty                          shift and go to state 179

state 220

    (76) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE unli_newline . function_statements_tail
    (78) function_statements_tail -> . function_statements
    (79) function_statements_tail -> . empty
    (76) function_statements -> . ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE unli_newline function_statements_tail
    (77) function_statements -> . empty
    (175) empty -> .
    (80) ret_type -> . FUNCTION
    (81) ret_type -> . function_dtype
    (82) function_dtype -> . FUNCTION_INT
    (83) function_dtype -> . FUNCTION_FLT
    (84) function_dtype -> . FUNCTION_CHR
    (85) function_dtype -> . FUNCTION_BLN
    (86) function_dtype -> . FUNCTION_STR
    (87) function_dtype -> . FUNCTION_LIST_INT
    (88) function_dtype -> . FUNCTION_LIST_FLT
    (89) function_dtype -> . FUNCTION_LIST_CHR
    (90) function_dtype -> . FUNCTION_LIST_STR
    (91) function_dtype -> . FUNCTION_LIST_BLN

    NEWLINE         reduce using rule 175 (empty -> .)
    MAIN_CASPER     reduce using rule 175 (empty -> .)
    FUNCTION        shift and go to state 23
    FUNCTION_INT    shift and go to state 25
    FUNCTION_FLT    shift and go to state 26
    FUNCTION_CHR    shift and go to state 27
    FUNCTION_BLN    shift and go to state 28
    FUNCTION_STR    shift and go to state 29
    FUNCTION_LIST_INT shift and go to state 30
    FUNCTION_LIST_FLT shift and go to state 31
    FUNCTION_LIST_CHR shift and go to state 32
    FUNCTION_LIST_STR shift and go to state 33
    FUNCTION_LIST_BLN shift and go to state 34

    ret_type                       shift and go to state 21
    function_statements_tail       shift and go to state 264
    function_statements            shift and go to state 265
    empty                          shift and go to state 266
    function_dtype                 shift and go to state 24

state 221

    (40) type_cast -> CONVERT_TO_INT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 267


state 222

    (44) typecast_value -> expression .

    RPAREN          reduce using rule 44 (typecast_value -> expression .)


state 223

    (45) typecast_value -> FUNCTION_NAME . LPAREN RPAREN

    LPAREN          shift and go to state 268


state 224

    (46) typecast_value -> input_statement .

