Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    GLOBAL
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NEWLINE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (112) local_dec -> . empty
    (124) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (125) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
    (126) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (144) input_statement -> . INPUT LPAREN RPAREN
    (78) var_call -> . IDENT var_call_tail
    (17) var_statement -> . data_type IDENT var_tail
    (30) data_type -> . INT
    (31) data_type -> . FLT
    (32) data_type -> . BLN
    (33) data_type -> . CHR
    (34) data_type -> . STR

  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 158 (empty -> .)
    REVIVE          reduce using rule 158 (empty -> .)
    SHIFT           reduce using rule 158 (empty -> .)
    OTHERWISE       reduce using rule 158 (empty -> .)
    CHECK           shift and go to state 144
    SWAP            shift and go to state 145
    FUNCTION_NAME   shift and go to state 149
    DISPLAY         shift and go to state 152
    FOR             shift and go to state 153
    UNTIL           shift and go to state 154
    REPEAT          shift and go to state 155
    INPUT           shift and go to state 156
    IDENT           shift and go to state 52
    INT             shift and go to state 7
    FLT             shift and go to state 8
    BLN             shift and go to state 9
    CHR             shift and go to state 10
    STR             shift and go to state 11

  ! CHECK           [ reduce using rule 158 (empty -> .) ]
  ! SWAP            [ reduce using rule 158 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 158 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 158 (empty -> .) ]
  ! FOR             [ reduce using rule 158 (empty -> .) ]
  ! UNTIL           [ reduce using rule 158 (empty -> .) ]
  ! REPEAT          [ reduce using rule 158 (empty -> .) ]
  ! INPUT           [ reduce using rule 158 (empty -> .) ]
  ! IDENT           [ reduce using rule 158 (empty -> .) ]
  ! INT             [ reduce using rule 158 (empty -> .) ]
  ! FLT             [ reduce using rule 158 (empty -> .) ]
  ! BLN             [ reduce using rule 158 (empty -> .) ]
  ! CHR             [ reduce using rule 158 (empty -> .) ]
  ! STR             [ reduce using rule 158 (empty -> .) ]

    output_statement               shift and go to state 143
    statements_tail                shift and go to state 165
    empty                          shift and go to state 136
    statements                     shift and go to state 137
    conditional_statement          shift and go to state 138
    switch_statement               shift and go to state 139
    loop_statement                 shift and go to state 140
    function_call                  shift and go to state 141
    string_operation_statement     shift and go to state 142
    local_dec                      shift and go to state 124
    for_loop                       shift and go to state 146
    until_loop                     shift and go to state 147
    repeat_until                   shift and go to state 148
    input_statement                shift and go to state 150
    var_call                       shift and go to state 151
    var_statement                  shift and go to state 125
    data_type                      shift and go to state 126

state 144

    (113) conditional_statement -> CHECK . LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail

    LPAREN          shift and go to state 166


state 145

    (117) switch_statement -> SWAP . LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE

    LPAREN          shift and go to state 167


state 146

    (121) loop_statement -> for_loop .

    CHECK           reduce using rule 121 (loop_statement -> for_loop .)
    SWAP            reduce using rule 121 (loop_statement -> for_loop .)
    FUNCTION_NAME   reduce using rule 121 (loop_statement -> for_loop .)
    DISPLAY         reduce using rule 121 (loop_statement -> for_loop .)
    FOR             reduce using rule 121 (loop_statement -> for_loop .)
    UNTIL           reduce using rule 121 (loop_statement -> for_loop .)
    REPEAT          reduce using rule 121 (loop_statement -> for_loop .)
    INPUT           reduce using rule 121 (loop_statement -> for_loop .)
    IDENT           reduce using rule 121 (loop_statement -> for_loop .)
    INT             reduce using rule 121 (loop_statement -> for_loop .)
    FLT             reduce using rule 121 (loop_statement -> for_loop .)
    BLN             reduce using rule 121 (loop_statement -> for_loop .)
    CHR             reduce using rule 121 (loop_statement -> for_loop .)
    STR             reduce using rule 121 (loop_statement -> for_loop .)
    RBRACE          reduce using rule 121 (loop_statement -> for_loop .)
    REVIVE          reduce using rule 121 (loop_statement -> for_loop .)
    SHIFT           reduce using rule 121 (loop_statement -> for_loop .)
    OTHERWISE       reduce using rule 121 (loop_statement -> for_loop .)


state 147

    (122) loop_statement -> until_loop .

    CHECK           reduce using rule 122 (loop_statement -> until_loop .)
    SWAP            reduce using rule 122 (loop_statement -> until_loop .)
    FUNCTION_NAME   reduce using rule 122 (loop_statement -> until_loop .)
    DISPLAY         reduce using rule 122 (loop_statement -> until_loop .)
    FOR             reduce using rule 122 (loop_statement -> until_loop .)
    UNTIL           reduce using rule 122 (loop_statement -> until_loop .)
    REPEAT          reduce using rule 122 (loop_statement -> until_loop .)
    INPUT           reduce using rule 122 (loop_statement -> until_loop .)
    IDENT           reduce using rule 122 (loop_statement -> until_loop .)
    INT             reduce using rule 122 (loop_statement -> until_loop .)
    FLT             reduce using rule 122 (loop_statement -> until_loop .)
    BLN             reduce using rule 122 (loop_statement -> until_loop .)
    CHR             reduce using rule 122 (loop_statement -> until_loop .)
    STR             reduce using rule 122 (loop_statement -> until_loop .)
    RBRACE          reduce using rule 122 (loop_statement -> until_loop .)
    REVIVE          reduce using rule 122 (loop_statement -> until_loop .)
    SHIFT           reduce using rule 122 (loop_statement -> until_loop .)
    OTHERWISE       reduce using rule 122 (loop_statement -> until_loop .)


state 148

    (123) loop_statement -> repeat_until .

    CHECK           reduce using rule 123 (loop_statement -> repeat_until .)
    SWAP            reduce using rule 123 (loop_statement -> repeat_until .)
    FUNCTION_NAME   reduce using rule 123 (loop_statement -> repeat_until .)
    DISPLAY         reduce using rule 123 (loop_statement -> repeat_until .)
    FOR             reduce using rule 123 (loop_statement -> repeat_until .)
    UNTIL           reduce using rule 123 (loop_statement -> repeat_until .)
    REPEAT          reduce using rule 123 (loop_statement -> repeat_until .)
    INPUT           reduce using rule 123 (loop_statement -> repeat_until .)
    IDENT           reduce using rule 123 (loop_statement -> repeat_until .)
    INT             reduce using rule 123 (loop_statement -> repeat_until .)
    FLT             reduce using rule 123 (loop_statement -> repeat_until .)
    BLN             reduce using rule 123 (loop_statement -> repeat_until .)
    CHR             reduce using rule 123 (loop_statement -> repeat_until .)
    STR             reduce using rule 123 (loop_statement -> repeat_until .)
    RBRACE          reduce using rule 123 (loop_statement -> repeat_until .)
    REVIVE          reduce using rule 123 (loop_statement -> repeat_until .)
    SHIFT           reduce using rule 123 (loop_statement -> repeat_until .)
    OTHERWISE       reduce using rule 123 (loop_statement -> repeat_until .)


state 149

    (133) function_call -> FUNCTION_NAME . LPAREN arguments RPAREN

    LPAREN          shift and go to state 168


state 150

    (134) function_call -> input_statement .

    CHECK           reduce using rule 134 (function_call -> input_statement .)
    SWAP            reduce using rule 134 (function_call -> input_statement .)
    FUNCTION_NAME   reduce using rule 134 (function_call -> input_statement .)
    DISPLAY         reduce using rule 134 (function_call -> input_statement .)
    FOR             reduce using rule 134 (function_call -> input_statement .)
    UNTIL           reduce using rule 134 (function_call -> input_statement .)
    REPEAT          reduce using rule 134 (function_call -> input_statement .)
    INPUT           reduce using rule 134 (function_call -> input_statement .)
    IDENT           reduce using rule 134 (function_call -> input_statement .)
    INT             reduce using rule 134 (function_call -> input_statement .)
    FLT             reduce using rule 134 (function_call -> input_statement .)
    BLN             reduce using rule 134 (function_call -> input_statement .)
    CHR             reduce using rule 134 (function_call -> input_statement .)
    STR             reduce using rule 134 (function_call -> input_statement .)
    RBRACE          reduce using rule 134 (function_call -> input_statement .)
    REVIVE          reduce using rule 134 (function_call -> input_statement .)
    SHIFT           reduce using rule 134 (function_call -> input_statement .)
    OTHERWISE       reduce using rule 134 (function_call -> input_statement .)
    COMMA           reduce using rule 134 (function_call -> input_statement .)
    COLON           reduce using rule 134 (function_call -> input_statement .)
    RPAREN          reduce using rule 134 (function_call -> input_statement .)


state 151

    (145) string_operation_statement -> var_call . string_operation_tail
    (146) string_operation_tail -> . assign_op value
    (147) string_operation_tail -> . PLUS string_val stringcon_tail
    (148) assign_op -> . PLUS_EQ
    (149) assign_op -> . MINUS_EQ
    (150) assign_op -> . MUL_EQ
    (151) assign_op -> . DIV_EQ
    (152) assign_op -> . MOD_EQ
    (153) assign_op -> . EQ

    PLUS            shift and go to state 171
    PLUS_EQ         shift and go to state 172
    MINUS_EQ        shift and go to state 173
    MUL_EQ          shift and go to state 174
    DIV_EQ          shift and go to state 175
    MOD_EQ          shift and go to state 176
    EQ              shift and go to state 177

    string_operation_tail          shift and go to state 169
    assign_op                      shift and go to state 170

state 152

    (141) output_statement -> DISPLAY . value next_val
    (35) value -> . factor
    (36) value -> . type_cast
    (37) value -> . expression
    (38) value -> . function_call
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (39) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (40) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (54) expression -> . expr_head expr_tail
    (133) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (134) function_call -> . input_statement
    (78) var_call -> . IDENT var_call_tail
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT
    (55) expr_head -> . term term_tail
    (144) input_statement -> . INPUT LPAREN RPAREN
    (56) term -> . factor factor_tail

    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50
    CONVERT_TO_INT  shift and go to state 183
    CONVERT_TO_FLT  shift and go to state 184
    CONVERT_TO_BLN  shift and go to state 185
    CONVERT_TO_STR  shift and go to state 186
    FUNCTION_NAME   shift and go to state 149
    IDENT           shift and go to state 52
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58
    INPUT           shift and go to state 156

    value                          shift and go to state 178
    factor                         shift and go to state 179
    type_cast                      shift and go to state 180
    expression                     shift and go to state 181
    function_call                  shift and go to state 182
    var_call                       shift and go to state 47
    literal                        shift and go to state 48
    expr_head                      shift and go to state 51
    input_statement                shift and go to state 150
    term                           shift and go to state 59

state 153

    (124) for_loop -> FOR . LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 187


state 154

    (125) until_loop -> UNTIL . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 188


state 155

    (126) repeat_until -> REPEAT . LBRACE statements RBRACE UNTIL LPAREN expression RPAREN

    LBRACE          shift and go to state 189


state 156

    (144) input_statement -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 190


state 157

    (17) var_statement -> data_type IDENT . var_tail
    (18) var_tail -> . empty
    (19) var_tail -> . EQ tail_value var_tail2
    (20) var_tail -> . COMMA IDENT var_tail
    (158) empty -> .

    EQ              shift and go to state 193
    COMMA           shift and go to state 194
    CHECK           reduce using rule 158 (empty -> .)
    SWAP            reduce using rule 158 (empty -> .)
    FUNCTION_NAME   reduce using rule 158 (empty -> .)
    DISPLAY         reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    UNTIL           reduce using rule 158 (empty -> .)
    REPEAT          reduce using rule 158 (empty -> .)
    INPUT           reduce using rule 158 (empty -> .)
    IDENT           reduce using rule 158 (empty -> .)
    INT             reduce using rule 158 (empty -> .)
    FLT             reduce using rule 158 (empty -> .)
    BLN             reduce using rule 158 (empty -> .)
    CHR             reduce using rule 158 (empty -> .)
    STR             reduce using rule 158 (empty -> .)
    RBRACE          reduce using rule 158 (empty -> .)
    REVIVE          reduce using rule 158 (empty -> .)
    SHIFT           reduce using rule 158 (empty -> .)
    OTHERWISE       reduce using rule 158 (empty -> .)

    var_tail                       shift and go to state 191
    empty                          shift and go to state 192

state 158

    (81) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements . revive RBRACE
    (99) revive -> . REVIVE value
    (100) revive -> . empty
    (158) empty -> .

    REVIVE          shift and go to state 196
    RBRACE          reduce using rule 158 (empty -> .)

    revive                         shift and go to state 195
    empty                          shift and go to state 197

state 159

    (98) parameters_tail -> COMMA data_type . IDENT parameters_tail

    IDENT           shift and go to state 198


state 160

    (105) statements_tail -> conditional_statement statements_tail .

    RBRACE          reduce using rule 105 (statements_tail -> conditional_statement statements_tail .)
    REVIVE          reduce using rule 105 (statements_tail -> conditional_statement statements_tail .)
    SHIFT           reduce using rule 105 (statements_tail -> conditional_statement statements_tail .)
    OTHERWISE       reduce using rule 105 (statements_tail -> conditional_statement statements_tail .)


state 161

    (106) statements_tail -> switch_statement statements_tail .

    RBRACE          reduce using rule 106 (statements_tail -> switch_statement statements_tail .)
    REVIVE          reduce using rule 106 (statements_tail -> switch_statement statements_tail .)
    SHIFT           reduce using rule 106 (statements_tail -> switch_statement statements_tail .)
    OTHERWISE       reduce using rule 106 (statements_tail -> switch_statement statements_tail .)


state 162

    (107) statements_tail -> loop_statement statements_tail .

    RBRACE          reduce using rule 107 (statements_tail -> loop_statement statements_tail .)
    REVIVE          reduce using rule 107 (statements_tail -> loop_statement statements_tail .)
    SHIFT           reduce using rule 107 (statements_tail -> loop_statement statements_tail .)
    OTHERWISE       reduce using rule 107 (statements_tail -> loop_statement statements_tail .)


state 163

    (108) statements_tail -> function_call statements_tail .

    RBRACE          reduce using rule 108 (statements_tail -> function_call statements_tail .)
    REVIVE          reduce using rule 108 (statements_tail -> function_call statements_tail .)
    SHIFT           reduce using rule 108 (statements_tail -> function_call statements_tail .)
    OTHERWISE       reduce using rule 108 (statements_tail -> function_call statements_tail .)


state 164

    (109) statements_tail -> string_operation_statement statements_tail .

    RBRACE          reduce using rule 109 (statements_tail -> string_operation_statement statements_tail .)
    REVIVE          reduce using rule 109 (statements_tail -> string_operation_statement statements_tail .)
    SHIFT           reduce using rule 109 (statements_tail -> string_operation_statement statements_tail .)
    OTHERWISE       reduce using rule 109 (statements_tail -> string_operation_statement statements_tail .)


state 165

    (110) statements_tail -> output_statement statements_tail .

    RBRACE          reduce using rule 110 (statements_tail -> output_statement statements_tail .)
    REVIVE          reduce using rule 110 (statements_tail -> output_statement statements_tail .)
    SHIFT           reduce using rule 110 (statements_tail -> output_statement statements_tail .)
    OTHERWISE       reduce using rule 110 (statements_tail -> output_statement statements_tail .)


state 166

    (113) conditional_statement -> CHECK LPAREN . expression RPAREN LBRACE statements RBRACE conditional_tail
    (54) expression -> . expr_head expr_tail
    (55) expr_head -> . term term_tail
    (56) term -> . factor factor_tail
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (78) var_call -> . IDENT var_call_tail
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT

    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 52
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58

    expression                     shift and go to state 199
    expr_head                      shift and go to state 51
    term                           shift and go to state 59
    factor                         shift and go to state 80
    var_call                       shift and go to state 47
    literal                        shift and go to state 48

state 167

    (117) switch_statement -> SWAP LPAREN . IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE

    IDENT           shift and go to state 200


state 168

    (133) function_call -> FUNCTION_NAME LPAREN . arguments RPAREN
    (135) arguments -> . empty
    (136) arguments -> . arg_value arg_tail
    (158) empty -> .
    (139) arg_value -> . literal
    (140) arg_value -> . var_call
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT
    (78) var_call -> . IDENT var_call_tail

    RPAREN          reduce using rule 158 (empty -> .)
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58
    IDENT           shift and go to state 52

    arguments                      shift and go to state 201
    empty                          shift and go to state 202
    arg_value                      shift and go to state 203
    literal                        shift and go to state 204
    var_call                       shift and go to state 205

state 169

    (145) string_operation_statement -> var_call string_operation_tail .

    CHECK           reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    SWAP            reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    FUNCTION_NAME   reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    DISPLAY         reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    FOR             reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    UNTIL           reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    REPEAT          reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    INPUT           reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    IDENT           reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    INT             reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    FLT             reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    BLN             reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    CHR             reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    STR             reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    RBRACE          reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    REVIVE          reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    SHIFT           reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)
    OTHERWISE       reduce using rule 145 (string_operation_statement -> var_call string_operation_tail .)


state 170

    (146) string_operation_tail -> assign_op . value
    (35) value -> . factor
    (36) value -> . type_cast
    (37) value -> . expression
    (38) value -> . function_call
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (39) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (40) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (54) expression -> . expr_head expr_tail
    (133) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (134) function_call -> . input_statement
    (78) var_call -> . IDENT var_call_tail
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT
    (55) expr_head -> . term term_tail
    (144) input_statement -> . INPUT LPAREN RPAREN
    (56) term -> . factor factor_tail

    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50
    CONVERT_TO_INT  shift and go to state 183
    CONVERT_TO_FLT  shift and go to state 184
    CONVERT_TO_BLN  shift and go to state 185
    CONVERT_TO_STR  shift and go to state 186
    FUNCTION_NAME   shift and go to state 149
    IDENT           shift and go to state 52
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58
    INPUT           shift and go to state 156

    value                          shift and go to state 206
    factor                         shift and go to state 179
    type_cast                      shift and go to state 180
    expression                     shift and go to state 181
    function_call                  shift and go to state 182
    var_call                       shift and go to state 47
    literal                        shift and go to state 48
    expr_head                      shift and go to state 51
    input_statement                shift and go to state 150
    term                           shift and go to state 59

state 171

    (147) string_operation_tail -> PLUS . string_val stringcon_tail
    (156) string_val -> . var_call
    (157) string_val -> . STR_LIT
    (78) var_call -> . IDENT var_call_tail

    STR_LIT         shift and go to state 209
    IDENT           shift and go to state 52

    string_val                     shift and go to state 207
    var_call                       shift and go to state 208

state 172

    (148) assign_op -> PLUS_EQ .

    TILDE           reduce using rule 148 (assign_op -> PLUS_EQ .)
    LPAREN          reduce using rule 148 (assign_op -> PLUS_EQ .)
    CONVERT_TO_INT  reduce using rule 148 (assign_op -> PLUS_EQ .)
    CONVERT_TO_FLT  reduce using rule 148 (assign_op -> PLUS_EQ .)
    CONVERT_TO_BLN  reduce using rule 148 (assign_op -> PLUS_EQ .)
    CONVERT_TO_STR  reduce using rule 148 (assign_op -> PLUS_EQ .)
    FUNCTION_NAME   reduce using rule 148 (assign_op -> PLUS_EQ .)
    IDENT           reduce using rule 148 (assign_op -> PLUS_EQ .)
    INT_LIT         reduce using rule 148 (assign_op -> PLUS_EQ .)
    FLT_LIT         reduce using rule 148 (assign_op -> PLUS_EQ .)
    DAY             reduce using rule 148 (assign_op -> PLUS_EQ .)
    NIGHT           reduce using rule 148 (assign_op -> PLUS_EQ .)
    CHR_LIT         reduce using rule 148 (assign_op -> PLUS_EQ .)
    STR_LIT         reduce using rule 148 (assign_op -> PLUS_EQ .)
    INPUT           reduce using rule 148 (assign_op -> PLUS_EQ .)


state 173

    (149) assign_op -> MINUS_EQ .

    TILDE           reduce using rule 149 (assign_op -> MINUS_EQ .)
    LPAREN          reduce using rule 149 (assign_op -> MINUS_EQ .)
    CONVERT_TO_INT  reduce using rule 149 (assign_op -> MINUS_EQ .)
    CONVERT_TO_FLT  reduce using rule 149 (assign_op -> MINUS_EQ .)
    CONVERT_TO_BLN  reduce using rule 149 (assign_op -> MINUS_EQ .)
    CONVERT_TO_STR  reduce using rule 149 (assign_op -> MINUS_EQ .)
    FUNCTION_NAME   reduce using rule 149 (assign_op -> MINUS_EQ .)
    IDENT           reduce using rule 149 (assign_op -> MINUS_EQ .)
    INT_LIT         reduce using rule 149 (assign_op -> MINUS_EQ .)
    FLT_LIT         reduce using rule 149 (assign_op -> MINUS_EQ .)
    DAY             reduce using rule 149 (assign_op -> MINUS_EQ .)
    NIGHT           reduce using rule 149 (assign_op -> MINUS_EQ .)
    CHR_LIT         reduce using rule 149 (assign_op -> MINUS_EQ .)
    STR_LIT         reduce using rule 149 (assign_op -> MINUS_EQ .)
    INPUT           reduce using rule 149 (assign_op -> MINUS_EQ .)


state 174

    (150) assign_op -> MUL_EQ .

    TILDE           reduce using rule 150 (assign_op -> MUL_EQ .)
    LPAREN          reduce using rule 150 (assign_op -> MUL_EQ .)
    CONVERT_TO_INT  reduce using rule 150 (assign_op -> MUL_EQ .)
    CONVERT_TO_FLT  reduce using rule 150 (assign_op -> MUL_EQ .)
    CONVERT_TO_BLN  reduce using rule 150 (assign_op -> MUL_EQ .)
    CONVERT_TO_STR  reduce using rule 150 (assign_op -> MUL_EQ .)
    FUNCTION_NAME   reduce using rule 150 (assign_op -> MUL_EQ .)
    IDENT           reduce using rule 150 (assign_op -> MUL_EQ .)
    INT_LIT         reduce using rule 150 (assign_op -> MUL_EQ .)
    FLT_LIT         reduce using rule 150 (assign_op -> MUL_EQ .)
    DAY             reduce using rule 150 (assign_op -> MUL_EQ .)
    NIGHT           reduce using rule 150 (assign_op -> MUL_EQ .)
    CHR_LIT         reduce using rule 150 (assign_op -> MUL_EQ .)
    STR_LIT         reduce using rule 150 (assign_op -> MUL_EQ .)
    INPUT           reduce using rule 150 (assign_op -> MUL_EQ .)


state 175

    (151) assign_op -> DIV_EQ .

    TILDE           reduce using rule 151 (assign_op -> DIV_EQ .)
    LPAREN          reduce using rule 151 (assign_op -> DIV_EQ .)
    CONVERT_TO_INT  reduce using rule 151 (assign_op -> DIV_EQ .)
    CONVERT_TO_FLT  reduce using rule 151 (assign_op -> DIV_EQ .)
    CONVERT_TO_BLN  reduce using rule 151 (assign_op -> DIV_EQ .)
    CONVERT_TO_STR  reduce using rule 151 (assign_op -> DIV_EQ .)
    FUNCTION_NAME   reduce using rule 151 (assign_op -> DIV_EQ .)
    IDENT           reduce using rule 151 (assign_op -> DIV_EQ .)
    INT_LIT         reduce using rule 151 (assign_op -> DIV_EQ .)
    FLT_LIT         reduce using rule 151 (assign_op -> DIV_EQ .)
    DAY             reduce using rule 151 (assign_op -> DIV_EQ .)
    NIGHT           reduce using rule 151 (assign_op -> DIV_EQ .)
    CHR_LIT         reduce using rule 151 (assign_op -> DIV_EQ .)
    STR_LIT         reduce using rule 151 (assign_op -> DIV_EQ .)
    INPUT           reduce using rule 151 (assign_op -> DIV_EQ .)


state 176

    (152) assign_op -> MOD_EQ .

    TILDE           reduce using rule 152 (assign_op -> MOD_EQ .)
    LPAREN          reduce using rule 152 (assign_op -> MOD_EQ .)
    CONVERT_TO_INT  reduce using rule 152 (assign_op -> MOD_EQ .)
    CONVERT_TO_FLT  reduce using rule 152 (assign_op -> MOD_EQ .)
    CONVERT_TO_BLN  reduce using rule 152 (assign_op -> MOD_EQ .)
    CONVERT_TO_STR  reduce using rule 152 (assign_op -> MOD_EQ .)
    FUNCTION_NAME   reduce using rule 152 (assign_op -> MOD_EQ .)
    IDENT           reduce using rule 152 (assign_op -> MOD_EQ .)
    INT_LIT         reduce using rule 152 (assign_op -> MOD_EQ .)
    FLT_LIT         reduce using rule 152 (assign_op -> MOD_EQ .)
    DAY             reduce using rule 152 (assign_op -> MOD_EQ .)
    NIGHT           reduce using rule 152 (assign_op -> MOD_EQ .)
    CHR_LIT         reduce using rule 152 (assign_op -> MOD_EQ .)
    STR_LIT         reduce using rule 152 (assign_op -> MOD_EQ .)
    INPUT           reduce using rule 152 (assign_op -> MOD_EQ .)


state 177

    (153) assign_op -> EQ .

    TILDE           reduce using rule 153 (assign_op -> EQ .)
    LPAREN          reduce using rule 153 (assign_op -> EQ .)
    CONVERT_TO_INT  reduce using rule 153 (assign_op -> EQ .)
    CONVERT_TO_FLT  reduce using rule 153 (assign_op -> EQ .)
    CONVERT_TO_BLN  reduce using rule 153 (assign_op -> EQ .)
    CONVERT_TO_STR  reduce using rule 153 (assign_op -> EQ .)
    FUNCTION_NAME   reduce using rule 153 (assign_op -> EQ .)
    IDENT           reduce using rule 153 (assign_op -> EQ .)
    INT_LIT         reduce using rule 153 (assign_op -> EQ .)
