Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHR_LIT
    COMMENT
    CONVERT_TO_BLN
    CONVERT_TO_FLT
    CONVERT_TO_INT
    CONVERT_TO_STR
    DAY
    DIV_EQ
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FOR
    FUNCTION
    FUNCTION_BLN
    FUNCTION_CHR
    FUNCTION_FLT
    FUNCTION_INT
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    FUNCTION_NAME
    FUNCTION_STR
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MINUS_EQ
    MINUS_MINUS
    MOD_EQ
    MUL_EQ
    NIGHT
    PLUS_EQ
    PLUS_PLUS
    POW
    SEMICOLON
    TILDE
    TYPE

Grammar

Rule 0     S' -> program
    SKIP            reduce using rule 36 (variable_declaration -> STR IDENT EQ expression .)
    MEASURE         reduce using rule 36 (variable_declaration -> STR IDENT EQ expression .)
    RBRACE          reduce using rule 36 (variable_declaration -> STR IDENT EQ expression .)
    SHIFT           reduce using rule 36 (variable_declaration -> STR IDENT EQ expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 128

    (37) variable_declaration -> CHR IDENT EQ expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

    GHOST           reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    NEWLINE         reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    INT             reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    FLT             reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    STR             reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    CHR             reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    BLN             reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    IDENT           reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    REPEAT          reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    CHECK           reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    DISPLAY         reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    INPUT           reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    SWAP            reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    REVIVE          reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    STOP            reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    SKIP            reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    MEASURE         reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    RBRACE          reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    SHIFT           reduce using rule 37 (variable_declaration -> CHR IDENT EQ expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 129

    (38) variable_declaration -> BLN IDENT EQ expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

    GHOST           reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    NEWLINE         reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    INT             reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    FLT             reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    STR             reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    CHR             reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    BLN             reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    IDENT           reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    REPEAT          reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    CHECK           reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    DISPLAY         reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    INPUT           reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    SWAP            reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    REVIVE          reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    STOP            reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    SKIP            reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    MEASURE         reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    RBRACE          reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    SHIFT           reduce using rule 38 (variable_declaration -> BLN IDENT EQ expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 130

    (41) loop -> REPEAT LPAREN expression RPAREN . LBRACE statements RBRACE UNTIL LPAREN expression RPAREN

    LBRACE          shift and go to state 152


state 131

    (42) conditional -> CHECK LPAREN expression RPAREN . LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN

    LBRACE          shift and go to state 153


state 132

    (43) io_statement -> DISPLAY LPAREN expression RPAREN .

    GHOST           reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    INT             reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    FLT             reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    STR             reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    CHR             reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    BLN             reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    IDENT           reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    REPEAT          reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    CHECK           reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    DISPLAY         reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    INPUT           reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    SWAP            reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    REVIVE          reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    STOP            reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    SKIP            reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    MEASURE         reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    RBRACE          reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)
    SHIFT           reduce using rule 43 (io_statement -> DISPLAY LPAREN expression RPAREN .)


state 133

    (44) io_statement -> INPUT LPAREN IDENT RPAREN .

    GHOST           reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    NEWLINE         reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    INT             reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    FLT             reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    STR             reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    CHR             reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    BLN             reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    IDENT           reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    REPEAT          reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    CHECK           reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    DISPLAY         reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    INPUT           reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    SWAP            reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    REVIVE          reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    STOP            reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    SKIP            reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    MEASURE         reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    RBRACE          reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)
    SHIFT           reduce using rule 44 (io_statement -> INPUT LPAREN IDENT RPAREN .)


state 134

    (45) switch_statement -> SWAP LPAREN expression RPAREN . LBRACE case_list RBRACE

    LBRACE          shift and go to state 154


state 135

    (53) expression -> expression PLUS expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EXPONENT resolved as shift
  ! shift/reduce conflict for EQ_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT_EQ resolved as shift
  ! shift/reduce conflict for GT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GHOST           reduce using rule 53 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 53 (expression -> expression PLUS expression .)
    INT             reduce using rule 53 (expression -> expression PLUS expression .)
    FLT             reduce using rule 53 (expression -> expression PLUS expression .)
    STR             reduce using rule 53 (expression -> expression PLUS expression .)
    CHR             reduce using rule 53 (expression -> expression PLUS expression .)
    BLN             reduce using rule 53 (expression -> expression PLUS expression .)
    IDENT           reduce using rule 53 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 53 (expression -> expression PLUS expression .)
    CHECK           reduce using rule 53 (expression -> expression PLUS expression .)
    DISPLAY         reduce using rule 53 (expression -> expression PLUS expression .)
    INPUT           reduce using rule 53 (expression -> expression PLUS expression .)
    SWAP            reduce using rule 53 (expression -> expression PLUS expression .)
    REVIVE          reduce using rule 53 (expression -> expression PLUS expression .)
    STOP            reduce using rule 53 (expression -> expression PLUS expression .)
    SKIP            reduce using rule 53 (expression -> expression PLUS expression .)
    MEASURE         reduce using rule 53 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 53 (expression -> expression PLUS expression .)
    SHIFT           reduce using rule 53 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 53 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 53 (expression -> expression PLUS expression .)
    COLON           reduce using rule 53 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114

  ! PLUS            [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! DIVISION        [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! EXPONENT        [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! EQ_EQ           [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! NOT_EQ          [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! LT_EQ           [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! GT_EQ           [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 53 (expression -> expression PLUS expression .) ]


state 136

    (54) expression -> expression MINUS expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EXPONENT resolved as shift
  ! shift/reduce conflict for EQ_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT_EQ resolved as shift
  ! shift/reduce conflict for GT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GHOST           reduce using rule 54 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 54 (expression -> expression MINUS expression .)
    INT             reduce using rule 54 (expression -> expression MINUS expression .)
    FLT             reduce using rule 54 (expression -> expression MINUS expression .)
    STR             reduce using rule 54 (expression -> expression MINUS expression .)
    CHR             reduce using rule 54 (expression -> expression MINUS expression .)
    BLN             reduce using rule 54 (expression -> expression MINUS expression .)
    IDENT           reduce using rule 54 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 54 (expression -> expression MINUS expression .)
    CHECK           reduce using rule 54 (expression -> expression MINUS expression .)
    DISPLAY         reduce using rule 54 (expression -> expression MINUS expression .)
    INPUT           reduce using rule 54 (expression -> expression MINUS expression .)
    SWAP            reduce using rule 54 (expression -> expression MINUS expression .)
    REVIVE          reduce using rule 54 (expression -> expression MINUS expression .)
    STOP            reduce using rule 54 (expression -> expression MINUS expression .)
    SKIP            reduce using rule 54 (expression -> expression MINUS expression .)
    MEASURE         reduce using rule 54 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 54 (expression -> expression MINUS expression .)
    SHIFT           reduce using rule 54 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 54 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 54 (expression -> expression MINUS expression .)
    COLON           reduce using rule 54 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114

  ! PLUS            [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! DIVISION        [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! EXPONENT        [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! EQ_EQ           [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! NOT_EQ          [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! LT_EQ           [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! GT_EQ           [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 54 (expression -> expression MINUS expression .) ]


state 137

    (55) expression -> expression MULTIPLY expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EXPONENT resolved as shift
  ! shift/reduce conflict for EQ_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT_EQ resolved as shift
  ! shift/reduce conflict for GT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GHOST           reduce using rule 55 (expression -> expression MULTIPLY expression .)
    NEWLINE         reduce using rule 55 (expression -> expression MULTIPLY expression .)
    INT             reduce using rule 55 (expression -> expression MULTIPLY expression .)
    FLT             reduce using rule 55 (expression -> expression MULTIPLY expression .)
    STR             reduce using rule 55 (expression -> expression MULTIPLY expression .)
    CHR             reduce using rule 55 (expression -> expression MULTIPLY expression .)
    BLN             reduce using rule 55 (expression -> expression MULTIPLY expression .)
    IDENT           reduce using rule 55 (expression -> expression MULTIPLY expression .)
    REPEAT          reduce using rule 55 (expression -> expression MULTIPLY expression .)
    CHECK           reduce using rule 55 (expression -> expression MULTIPLY expression .)
    DISPLAY         reduce using rule 55 (expression -> expression MULTIPLY expression .)
    INPUT           reduce using rule 55 (expression -> expression MULTIPLY expression .)
    SWAP            reduce using rule 55 (expression -> expression MULTIPLY expression .)
    REVIVE          reduce using rule 55 (expression -> expression MULTIPLY expression .)
    STOP            reduce using rule 55 (expression -> expression MULTIPLY expression .)
    SKIP            reduce using rule 55 (expression -> expression MULTIPLY expression .)
    MEASURE         reduce using rule 55 (expression -> expression MULTIPLY expression .)
    RBRACE          reduce using rule 55 (expression -> expression MULTIPLY expression .)
    SHIFT           reduce using rule 55 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 55 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 55 (expression -> expression MULTIPLY expression .)
    COLON           reduce using rule 55 (expression -> expression MULTIPLY expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114

  ! PLUS            [ reduce using rule 55 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 55 (expression -> expression MULTIPLY expression .) ]
  ! DIVISION        [ reduce using rule 55 (expression -> expression MULTIPLY expression .) ]
  ! MODULO          [ reduce using rule 55 (expression -> expression MULTIPLY expression .) ]
  ! EXPONENT        [ reduce using rule 55 (expression -> expression MULTIPLY expression .) ]
  ! EQ_EQ           [ reduce using rule 55 (expression -> expression MULTIPLY expression .) ]
  ! NOT_EQ          [ reduce using rule 55 (expression -> expression MULTIPLY expression .) ]
  ! LT              [ reduce using rule 55 (expression -> expression MULTIPLY expression .) ]
  ! GT              [ reduce using rule 55 (expression -> expression MULTIPLY expression .) ]
  ! LT_EQ           [ reduce using rule 55 (expression -> expression MULTIPLY expression .) ]
  ! GT_EQ           [ reduce using rule 55 (expression -> expression MULTIPLY expression .) ]
  ! AND             [ reduce using rule 55 (expression -> expression MULTIPLY expression .) ]
  ! OR              [ reduce using rule 55 (expression -> expression MULTIPLY expression .) ]


state 138

    (56) expression -> expression DIVISION expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EXPONENT resolved as shift
  ! shift/reduce conflict for EQ_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT_EQ resolved as shift
  ! shift/reduce conflict for GT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GHOST           reduce using rule 56 (expression -> expression DIVISION expression .)
    NEWLINE         reduce using rule 56 (expression -> expression DIVISION expression .)
    INT             reduce using rule 56 (expression -> expression DIVISION expression .)
    FLT             reduce using rule 56 (expression -> expression DIVISION expression .)
    STR             reduce using rule 56 (expression -> expression DIVISION expression .)
    CHR             reduce using rule 56 (expression -> expression DIVISION expression .)
    BLN             reduce using rule 56 (expression -> expression DIVISION expression .)
    IDENT           reduce using rule 56 (expression -> expression DIVISION expression .)
    REPEAT          reduce using rule 56 (expression -> expression DIVISION expression .)
    CHECK           reduce using rule 56 (expression -> expression DIVISION expression .)
    DISPLAY         reduce using rule 56 (expression -> expression DIVISION expression .)
    INPUT           reduce using rule 56 (expression -> expression DIVISION expression .)
    SWAP            reduce using rule 56 (expression -> expression DIVISION expression .)
    REVIVE          reduce using rule 56 (expression -> expression DIVISION expression .)
    STOP            reduce using rule 56 (expression -> expression DIVISION expression .)
    SKIP            reduce using rule 56 (expression -> expression DIVISION expression .)
    MEASURE         reduce using rule 56 (expression -> expression DIVISION expression .)
    RBRACE          reduce using rule 56 (expression -> expression DIVISION expression .)
    SHIFT           reduce using rule 56 (expression -> expression DIVISION expression .)
    COMMA           reduce using rule 56 (expression -> expression DIVISION expression .)
    RPAREN          reduce using rule 56 (expression -> expression DIVISION expression .)
    COLON           reduce using rule 56 (expression -> expression DIVISION expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114

  ! PLUS            [ reduce using rule 56 (expression -> expression DIVISION expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression DIVISION expression .) ]
  ! MULTIPLY        [ reduce using rule 56 (expression -> expression DIVISION expression .) ]
  ! DIVISION        [ reduce using rule 56 (expression -> expression DIVISION expression .) ]
  ! MODULO          [ reduce using rule 56 (expression -> expression DIVISION expression .) ]
  ! EXPONENT        [ reduce using rule 56 (expression -> expression DIVISION expression .) ]
  ! EQ_EQ           [ reduce using rule 56 (expression -> expression DIVISION expression .) ]
  ! NOT_EQ          [ reduce using rule 56 (expression -> expression DIVISION expression .) ]
  ! LT              [ reduce using rule 56 (expression -> expression DIVISION expression .) ]
  ! GT              [ reduce using rule 56 (expression -> expression DIVISION expression .) ]
  ! LT_EQ           [ reduce using rule 56 (expression -> expression DIVISION expression .) ]
  ! GT_EQ           [ reduce using rule 56 (expression -> expression DIVISION expression .) ]
  ! AND             [ reduce using rule 56 (expression -> expression DIVISION expression .) ]
  ! OR              [ reduce using rule 56 (expression -> expression DIVISION expression .) ]


state 139

    (57) expression -> expression MODULO expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
