Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program


state 229

    (38) value -> expression .

    COMMA           reduce using rule 38 (value -> expression .)
    NEWLINE         reduce using rule 38 (value -> expression .)
    RPAREN          reduce using rule 38 (value -> expression .)
    COLON           reduce using rule 38 (value -> expression .)


state 230

    (39) value -> function_call .

    COMMA           reduce using rule 39 (value -> function_call .)
    NEWLINE         reduce using rule 39 (value -> function_call .)
    RPAREN          reduce using rule 39 (value -> function_call .)
    COLON           reduce using rule 39 (value -> function_call .)


state 231

    (40) type_cast -> CONVERT_TO_INT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 301


state 232

    (41) type_cast -> CONVERT_TO_FLT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 302


state 233

    (42) type_cast -> CONVERT_TO_BLN . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 303


state 234

    (43) type_cast -> CONVERT_TO_STR . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 304


state 235

    (22) var_tail -> COMMA IDENT . var_tail
    (20) var_tail -> . empty
    (21) var_tail -> . EQ tail_value var_tail2
    (22) var_tail -> . COMMA IDENT var_tail
    (248) empty -> .

    EQ              shift and go to state 181
    COMMA           shift and go to state 182
    NEWLINE         reduce using rule 248 (empty -> .)

    var_tail                       shift and go to state 305
    empty                          shift and go to state 180

state 236

    (76) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE unli_newline . function_statements_tail
    (78) function_statements_tail -> . function_statements
    (79) function_statements_tail -> . empty
    (76) function_statements -> . ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE unli_newline function_statements_tail
    (77) function_statements -> . empty
    (248) empty -> .
    (80) ret_type -> . FUNCTION
    (81) ret_type -> . function_dtype
    (82) function_dtype -> . FUNCTION_INT
    (83) function_dtype -> . FUNCTION_FLT
    (84) function_dtype -> . FUNCTION_CHR
    (85) function_dtype -> . FUNCTION_BLN
    (86) function_dtype -> . FUNCTION_STR
    (87) function_dtype -> . FUNCTION_LIST_INT
    (88) function_dtype -> . FUNCTION_LIST_FLT
    (89) function_dtype -> . FUNCTION_LIST_CHR
    (90) function_dtype -> . FUNCTION_LIST_STR
    (91) function_dtype -> . FUNCTION_LIST_BLN

    NEWLINE         reduce using rule 248 (empty -> .)
    MAIN_CASPER     reduce using rule 248 (empty -> .)
    FUNCTION        shift and go to state 23
    FUNCTION_INT    shift and go to state 25
    FUNCTION_FLT    shift and go to state 26
    FUNCTION_CHR    shift and go to state 27
    FUNCTION_BLN    shift and go to state 28
    FUNCTION_STR    shift and go to state 29
    FUNCTION_LIST_INT shift and go to state 30
    FUNCTION_LIST_FLT shift and go to state 31
    FUNCTION_LIST_CHR shift and go to state 32
    FUNCTION_LIST_STR shift and go to state 33
    FUNCTION_LIST_BLN shift and go to state 34

    ret_type                       shift and go to state 21
    function_statements_tail       shift and go to state 306
    function_statements            shift and go to state 307
    empty                          shift and go to state 308
    function_dtype                 shift and go to state 24

state 237

    (101) revive_type_cast -> CONVERT_TO_INT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 309


state 238

    (44) typecast_value -> expression .

    RPAREN          reduce using rule 44 (typecast_value -> expression .)


state 239

    (45) typecast_value -> FUNCTION_NAME . LPAREN RPAREN

    LPAREN          shift and go to state 310


state 240

    (46) typecast_value -> input_statement .

    RPAREN          reduce using rule 46 (typecast_value -> input_statement .)


state 241

    (102) revive_type_cast -> CONVERT_TO_FLT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 311


state 242

    (103) revive_type_cast -> CONVERT_TO_BLN LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 312


state 243

    (104) revive_type_cast -> CONVERT_TO_STR LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 313


state 244

    (215) function_call -> FUNCTION_NAME LPAREN arguments . RPAREN

    RPAREN          shift and go to state 314


state 245

    (217) arguments -> empty .

    RPAREN          reduce using rule 217 (arguments -> empty .)


state 246

    (218) arguments -> arg_value . arg_tail
    (219) arg_tail -> . empty
    (220) arg_tail -> . COMMA arg_value arg_tail
    (248) empty -> .

    COMMA           shift and go to state 317
    RPAREN          reduce using rule 248 (empty -> .)

    arg_tail                       shift and go to state 315
    empty                          shift and go to state 316

state 247

    (221) arg_value -> literal .

    COMMA           reduce using rule 221 (arg_value -> literal .)
    RPAREN          reduce using rule 221 (arg_value -> literal .)


state 248

    (222) arg_value -> var_call .

    COMMA           reduce using rule 222 (arg_value -> var_call .)
    RPAREN          reduce using rule 222 (arg_value -> var_call .)


state 249

    (234) input_statement -> INPUT LPAREN RPAREN .

    NEWLINE         reduce using rule 234 (input_statement -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 234 (input_statement -> INPUT LPAREN RPAREN .)
    COMMA           reduce using rule 234 (input_statement -> INPUT LPAREN RPAREN .)
    RPAREN          reduce using rule 234 (input_statement -> INPUT LPAREN RPAREN .)
    COLON           reduce using rule 234 (input_statement -> INPUT LPAREN RPAREN .)


state 250

    (107) statements_tail -> string_operation_statement unli_newline statements .

    REVIVE          reduce using rule 107 (statements_tail -> string_operation_statement unli_newline statements .)
    NEWLINE         reduce using rule 107 (statements_tail -> string_operation_statement unli_newline statements .)
    RBRACE          reduce using rule 107 (statements_tail -> string_operation_statement unli_newline statements .)
    SHIFT           reduce using rule 107 (statements_tail -> string_operation_statement unli_newline statements .)
    OTHERWISE       reduce using rule 107 (statements_tail -> string_operation_statement unli_newline statements .)


state 251

    (108) statements_tail -> conditional_statement unli_newline statements .

    REVIVE          reduce using rule 108 (statements_tail -> conditional_statement unli_newline statements .)
    NEWLINE         reduce using rule 108 (statements_tail -> conditional_statement unli_newline statements .)
    RBRACE          reduce using rule 108 (statements_tail -> conditional_statement unli_newline statements .)
    SHIFT           reduce using rule 108 (statements_tail -> conditional_statement unli_newline statements .)
    OTHERWISE       reduce using rule 108 (statements_tail -> conditional_statement unli_newline statements .)


state 252

    (109) statements_tail -> switch_statement unli_newline statements .

    REVIVE          reduce using rule 109 (statements_tail -> switch_statement unli_newline statements .)
    NEWLINE         reduce using rule 109 (statements_tail -> switch_statement unli_newline statements .)
    RBRACE          reduce using rule 109 (statements_tail -> switch_statement unli_newline statements .)
    SHIFT           reduce using rule 109 (statements_tail -> switch_statement unli_newline statements .)
    OTHERWISE       reduce using rule 109 (statements_tail -> switch_statement unli_newline statements .)


state 253

    (110) statements_tail -> loop_statement unli_newline statements .

    REVIVE          reduce using rule 110 (statements_tail -> loop_statement unli_newline statements .)
    NEWLINE         reduce using rule 110 (statements_tail -> loop_statement unli_newline statements .)
    RBRACE          reduce using rule 110 (statements_tail -> loop_statement unli_newline statements .)
    SHIFT           reduce using rule 110 (statements_tail -> loop_statement unli_newline statements .)
    OTHERWISE       reduce using rule 110 (statements_tail -> loop_statement unli_newline statements .)


state 254

    (111) statements_tail -> function_call unli_newline statements .

    REVIVE          reduce using rule 111 (statements_tail -> function_call unli_newline statements .)
    NEWLINE         reduce using rule 111 (statements_tail -> function_call unli_newline statements .)
    RBRACE          reduce using rule 111 (statements_tail -> function_call unli_newline statements .)
    SHIFT           reduce using rule 111 (statements_tail -> function_call unli_newline statements .)
    OTHERWISE       reduce using rule 111 (statements_tail -> function_call unli_newline statements .)


state 255

    (112) statements_tail -> output_statement unli_newline statements .

    REVIVE          reduce using rule 112 (statements_tail -> output_statement unli_newline statements .)
    NEWLINE         reduce using rule 112 (statements_tail -> output_statement unli_newline statements .)
    RBRACE          reduce using rule 112 (statements_tail -> output_statement unli_newline statements .)
    SHIFT           reduce using rule 112 (statements_tail -> output_statement unli_newline statements .)
    OTHERWISE       reduce using rule 112 (statements_tail -> output_statement unli_newline statements .)


state 256

    (236) string_operation_tail -> PLUS string_val . stringcon_tail
    (244) stringcon_tail -> . empty
    (245) stringcon_tail -> . PLUS string_val stringcon_tail
    (248) empty -> .

    PLUS            shift and go to state 318
    NEWLINE         reduce using rule 248 (empty -> .)

    stringcon_tail                 shift and go to state 319
    empty                          shift and go to state 320

state 257

    (246) string_val -> var_call .

    PLUS            reduce using rule 246 (string_val -> var_call .)
    NEWLINE         reduce using rule 246 (string_val -> var_call .)


state 258

    (247) string_val -> STR_LIT .

    PLUS            reduce using rule 247 (string_val -> STR_LIT .)
    NEWLINE         reduce using rule 247 (string_val -> STR_LIT .)


state 259

    (212) update_tail -> assign_op value .

    NEWLINE         reduce using rule 212 (update_tail -> assign_op value .)
    RPAREN          reduce using rule 212 (update_tail -> assign_op value .)


state 260

    (123) condition_factor -> LPAREN . condition RPAREN
    (119) condition -> . condition_factor condition_factor_tail
    (120) condition_factor -> . var_call
    (121) condition_factor -> . condition_literal
    (122) condition_factor -> . TILDE condition_literal
    (123) condition_factor -> . LPAREN condition RPAREN
    (73) var_call -> . IDENT var_call_tail
    (139) condition_literal -> . INT_LIT
    (140) condition_literal -> . FLT_LIT
    (141) condition_literal -> . DAY
    (142) condition_literal -> . NIGHT
    (143) condition_literal -> . CHR_LIT
    (144) condition_literal -> . STR_LIT

    TILDE           shift and go to state 265
    LPAREN          shift and go to state 260
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 266
    FLT_LIT         shift and go to state 267
    DAY             shift and go to state 268
    NIGHT           shift and go to state 269
    CHR_LIT         shift and go to state 270
    STR_LIT         shift and go to state 271

    condition                      shift and go to state 321
    condition_factor               shift and go to state 262
    var_call                       shift and go to state 263
    condition_literal              shift and go to state 264

state 261

    (116) conditional_statement -> CHECK LPAREN condition . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    RPAREN          shift and go to state 322


state 262

    (119) condition -> condition_factor . condition_factor_tail
    (124) condition_factor_tail -> . empty
    (125) condition_factor_tail -> . PLUS condition
    (126) condition_factor_tail -> . MINUS condition
    (127) condition_factor_tail -> . MULTIPLY condition
    (128) condition_factor_tail -> . DIVISION condition
    (129) condition_factor_tail -> . MODULO condition
    (130) condition_factor_tail -> . EXPONENT condition
    (131) condition_factor_tail -> . GT condition
    (132) condition_factor_tail -> . LT condition
    (133) condition_factor_tail -> . EQ_EQ condition
    (134) condition_factor_tail -> . GT_EQ condition
    (135) condition_factor_tail -> . LT_EQ condition
    (136) condition_factor_tail -> . NOT_EQ condition
    (137) condition_factor_tail -> . AND condition
    (138) condition_factor_tail -> . OR condition
    (248) empty -> .

    PLUS            shift and go to state 325
    MINUS           shift and go to state 326
    MULTIPLY        shift and go to state 327
    DIVISION        shift and go to state 328
    MODULO          shift and go to state 329
    EXPONENT        shift and go to state 330
    GT              shift and go to state 331
    LT              shift and go to state 332
    EQ_EQ           shift and go to state 333
    GT_EQ           shift and go to state 334
    LT_EQ           shift and go to state 335
    NOT_EQ          shift and go to state 336
    AND             shift and go to state 337
    OR              shift and go to state 338
    RPAREN          reduce using rule 248 (empty -> .)

    condition_factor_tail          shift and go to state 323
    empty                          shift and go to state 324

state 263

    (120) condition_factor -> var_call .

    PLUS            reduce using rule 120 (condition_factor -> var_call .)
    MINUS           reduce using rule 120 (condition_factor -> var_call .)
    MULTIPLY        reduce using rule 120 (condition_factor -> var_call .)
    DIVISION        reduce using rule 120 (condition_factor -> var_call .)
    MODULO          reduce using rule 120 (condition_factor -> var_call .)
    EXPONENT        reduce using rule 120 (condition_factor -> var_call .)
    GT              reduce using rule 120 (condition_factor -> var_call .)
    LT              reduce using rule 120 (condition_factor -> var_call .)
    EQ_EQ           reduce using rule 120 (condition_factor -> var_call .)
    GT_EQ           reduce using rule 120 (condition_factor -> var_call .)
    LT_EQ           reduce using rule 120 (condition_factor -> var_call .)
    NOT_EQ          reduce using rule 120 (condition_factor -> var_call .)
    AND             reduce using rule 120 (condition_factor -> var_call .)
    OR              reduce using rule 120 (condition_factor -> var_call .)
    RPAREN          reduce using rule 120 (condition_factor -> var_call .)


state 264

    (121) condition_factor -> condition_literal .

    PLUS            reduce using rule 121 (condition_factor -> condition_literal .)
    MINUS           reduce using rule 121 (condition_factor -> condition_literal .)
    MULTIPLY        reduce using rule 121 (condition_factor -> condition_literal .)
    DIVISION        reduce using rule 121 (condition_factor -> condition_literal .)
    MODULO          reduce using rule 121 (condition_factor -> condition_literal .)
    EXPONENT        reduce using rule 121 (condition_factor -> condition_literal .)
    GT              reduce using rule 121 (condition_factor -> condition_literal .)
    LT              reduce using rule 121 (condition_factor -> condition_literal .)
    EQ_EQ           reduce using rule 121 (condition_factor -> condition_literal .)
    GT_EQ           reduce using rule 121 (condition_factor -> condition_literal .)
    LT_EQ           reduce using rule 121 (condition_factor -> condition_literal .)
    NOT_EQ          reduce using rule 121 (condition_factor -> condition_literal .)
    AND             reduce using rule 121 (condition_factor -> condition_literal .)
    OR              reduce using rule 121 (condition_factor -> condition_literal .)
    RPAREN          reduce using rule 121 (condition_factor -> condition_literal .)


state 265

    (122) condition_factor -> TILDE . condition_literal
    (139) condition_literal -> . INT_LIT
    (140) condition_literal -> . FLT_LIT
    (141) condition_literal -> . DAY
    (142) condition_literal -> . NIGHT
    (143) condition_literal -> . CHR_LIT
    (144) condition_literal -> . STR_LIT

    INT_LIT         shift and go to state 266
    FLT_LIT         shift and go to state 267
    DAY             shift and go to state 268
    NIGHT           shift and go to state 269
    CHR_LIT         shift and go to state 270
    STR_LIT         shift and go to state 271

    condition_literal              shift and go to state 339

state 266

    (139) condition_literal -> INT_LIT .

    PLUS            reduce using rule 139 (condition_literal -> INT_LIT .)
    MINUS           reduce using rule 139 (condition_literal -> INT_LIT .)
    MULTIPLY        reduce using rule 139 (condition_literal -> INT_LIT .)
    DIVISION        reduce using rule 139 (condition_literal -> INT_LIT .)
    MODULO          reduce using rule 139 (condition_literal -> INT_LIT .)
    EXPONENT        reduce using rule 139 (condition_literal -> INT_LIT .)
    GT              reduce using rule 139 (condition_literal -> INT_LIT .)
    LT              reduce using rule 139 (condition_literal -> INT_LIT .)
    EQ_EQ           reduce using rule 139 (condition_literal -> INT_LIT .)
    GT_EQ           reduce using rule 139 (condition_literal -> INT_LIT .)
    LT_EQ           reduce using rule 139 (condition_literal -> INT_LIT .)
    NOT_EQ          reduce using rule 139 (condition_literal -> INT_LIT .)
    AND             reduce using rule 139 (condition_literal -> INT_LIT .)
    OR              reduce using rule 139 (condition_literal -> INT_LIT .)
    RPAREN          reduce using rule 139 (condition_literal -> INT_LIT .)


state 267

    (140) condition_literal -> FLT_LIT .

    PLUS            reduce using rule 140 (condition_literal -> FLT_LIT .)
    MINUS           reduce using rule 140 (condition_literal -> FLT_LIT .)
    MULTIPLY        reduce using rule 140 (condition_literal -> FLT_LIT .)
    DIVISION        reduce using rule 140 (condition_literal -> FLT_LIT .)
    MODULO          reduce using rule 140 (condition_literal -> FLT_LIT .)
    EXPONENT        reduce using rule 140 (condition_literal -> FLT_LIT .)
    GT              reduce using rule 140 (condition_literal -> FLT_LIT .)
    LT              reduce using rule 140 (condition_literal -> FLT_LIT .)
    EQ_EQ           reduce using rule 140 (condition_literal -> FLT_LIT .)
    GT_EQ           reduce using rule 140 (condition_literal -> FLT_LIT .)
    LT_EQ           reduce using rule 140 (condition_literal -> FLT_LIT .)
    NOT_EQ          reduce using rule 140 (condition_literal -> FLT_LIT .)
    AND             reduce using rule 140 (condition_literal -> FLT_LIT .)
    OR              reduce using rule 140 (condition_literal -> FLT_LIT .)
    RPAREN          reduce using rule 140 (condition_literal -> FLT_LIT .)


state 268

    (141) condition_literal -> DAY .

    PLUS            reduce using rule 141 (condition_literal -> DAY .)
    MINUS           reduce using rule 141 (condition_literal -> DAY .)
    MULTIPLY        reduce using rule 141 (condition_literal -> DAY .)
    DIVISION        reduce using rule 141 (condition_literal -> DAY .)
    MODULO          reduce using rule 141 (condition_literal -> DAY .)
    EXPONENT        reduce using rule 141 (condition_literal -> DAY .)
    GT              reduce using rule 141 (condition_literal -> DAY .)
    LT              reduce using rule 141 (condition_literal -> DAY .)
    EQ_EQ           reduce using rule 141 (condition_literal -> DAY .)
    GT_EQ           reduce using rule 141 (condition_literal -> DAY .)
    LT_EQ           reduce using rule 141 (condition_literal -> DAY .)
    NOT_EQ          reduce using rule 141 (condition_literal -> DAY .)
    AND             reduce using rule 141 (condition_literal -> DAY .)
    OR              reduce using rule 141 (condition_literal -> DAY .)
    RPAREN          reduce using rule 141 (condition_literal -> DAY .)


state 269

    (142) condition_literal -> NIGHT .

    PLUS            reduce using rule 142 (condition_literal -> NIGHT .)
    MINUS           reduce using rule 142 (condition_literal -> NIGHT .)
    MULTIPLY        reduce using rule 142 (condition_literal -> NIGHT .)
    DIVISION        reduce using rule 142 (condition_literal -> NIGHT .)
    MODULO          reduce using rule 142 (condition_literal -> NIGHT .)
    EXPONENT        reduce using rule 142 (condition_literal -> NIGHT .)
    GT              reduce using rule 142 (condition_literal -> NIGHT .)
    LT              reduce using rule 142 (condition_literal -> NIGHT .)
    EQ_EQ           reduce using rule 142 (condition_literal -> NIGHT .)
    GT_EQ           reduce using rule 142 (condition_literal -> NIGHT .)
    LT_EQ           reduce using rule 142 (condition_literal -> NIGHT .)
    NOT_EQ          reduce using rule 142 (condition_literal -> NIGHT .)
    AND             reduce using rule 142 (condition_literal -> NIGHT .)
    OR              reduce using rule 142 (condition_literal -> NIGHT .)
    RPAREN          reduce using rule 142 (condition_literal -> NIGHT .)


state 270

    (143) condition_literal -> CHR_LIT .

    PLUS            reduce using rule 143 (condition_literal -> CHR_LIT .)
    MINUS           reduce using rule 143 (condition_literal -> CHR_LIT .)
    MULTIPLY        reduce using rule 143 (condition_literal -> CHR_LIT .)
    DIVISION        reduce using rule 143 (condition_literal -> CHR_LIT .)
    MODULO          reduce using rule 143 (condition_literal -> CHR_LIT .)
    EXPONENT        reduce using rule 143 (condition_literal -> CHR_LIT .)
    GT              reduce using rule 143 (condition_literal -> CHR_LIT .)
    LT              reduce using rule 143 (condition_literal -> CHR_LIT .)
    EQ_EQ           reduce using rule 143 (condition_literal -> CHR_LIT .)
    GT_EQ           reduce using rule 143 (condition_literal -> CHR_LIT .)
    LT_EQ           reduce using rule 143 (condition_literal -> CHR_LIT .)
    NOT_EQ          reduce using rule 143 (condition_literal -> CHR_LIT .)
    AND             reduce using rule 143 (condition_literal -> CHR_LIT .)
    OR              reduce using rule 143 (condition_literal -> CHR_LIT .)
    RPAREN          reduce using rule 143 (condition_literal -> CHR_LIT .)


state 271

    (144) condition_literal -> STR_LIT .

    PLUS            reduce using rule 144 (condition_literal -> STR_LIT .)
    MINUS           reduce using rule 144 (condition_literal -> STR_LIT .)
    MULTIPLY        reduce using rule 144 (condition_literal -> STR_LIT .)
    DIVISION        reduce using rule 144 (condition_literal -> STR_LIT .)
    MODULO          reduce using rule 144 (condition_literal -> STR_LIT .)
    EXPONENT        reduce using rule 144 (condition_literal -> STR_LIT .)
    GT              reduce using rule 144 (condition_literal -> STR_LIT .)
    LT              reduce using rule 144 (condition_literal -> STR_LIT .)
    EQ_EQ           reduce using rule 144 (condition_literal -> STR_LIT .)
    GT_EQ           reduce using rule 144 (condition_literal -> STR_LIT .)
    LT_EQ           reduce using rule 144 (condition_literal -> STR_LIT .)
    NOT_EQ          reduce using rule 144 (condition_literal -> STR_LIT .)
    AND             reduce using rule 144 (condition_literal -> STR_LIT .)
    OR              reduce using rule 144 (condition_literal -> STR_LIT .)
    RPAREN          reduce using rule 144 (condition_literal -> STR_LIT .)


state 272

    (145) switch_statement -> SWAP LPAREN IDENT . RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    RPAREN          shift and go to state 340


state 273

    (223) output_statement -> DISPLAY output_value next_val .

    NEWLINE         reduce using rule 223 (output_statement -> DISPLAY output_value next_val .)


state 274

    (232) next_val -> empty .

    NEWLINE         reduce using rule 232 (next_val -> empty .)
    RPAREN          reduce using rule 232 (next_val -> empty .)


state 275

    (233) next_val -> COMMA . value next_val
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . factor factor_tail
    (215) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (216) function_call -> . input_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (234) input_statement -> . INPUT LPAREN RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 231
    CONVERT_TO_FLT  shift and go to state 232
    CONVERT_TO_BLN  shift and go to state 233
    CONVERT_TO_STR  shift and go to state 234
    FUNCTION_NAME   shift and go to state 158
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    INPUT           shift and go to state 160
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    value                          shift and go to state 341
    type_cast                      shift and go to state 228
    expression                     shift and go to state 229
    function_call                  shift and go to state 230
    factor                         shift and go to state 49
    input_statement                shift and go to state 159
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 276

    (224) output_statement -> DISPLAY LPAREN output_value . next_val RPAREN
    (232) next_val -> . empty
    (233) next_val -> . COMMA value next_val
    (248) empty -> .

    COMMA           shift and go to state 275
    RPAREN          reduce using rule 248 (empty -> .)

    next_val                       shift and go to state 342
    empty                          shift and go to state 274

state 277

    (57) factor -> LPAREN expression . RPAREN
    (226) output_value -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 115
    COMMA           reduce using rule 226 (output_value -> expression .)

  ! RPAREN          [ reduce using rule 226 (output_value -> expression .) ]


state 278

    (228) output_type_cast -> CONVERT_TO_INT LPAREN . typecast_value RPAREN
    (44) typecast_value -> . expression
    (45) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (46) typecast_value -> . input_statement
    (53) expression -> . factor factor_tail
    (234) input_statement -> . INPUT LPAREN RPAREN
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    FUNCTION_NAME   shift and go to state 239
    INPUT           shift and go to state 160
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    typecast_value                 shift and go to state 343
    expression                     shift and go to state 238
    input_statement                shift and go to state 240
    factor                         shift and go to state 49
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 279

    (229) output_type_cast -> CONVERT_TO_FLT LPAREN . typecast_value RPAREN
    (44) typecast_value -> . expression
    (45) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (46) typecast_value -> . input_statement
    (53) expression -> . factor factor_tail
    (234) input_statement -> . INPUT LPAREN RPAREN
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    FUNCTION_NAME   shift and go to state 239
    INPUT           shift and go to state 160
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    typecast_value                 shift and go to state 344
    expression                     shift and go to state 238
    input_statement                shift and go to state 240
    factor                         shift and go to state 49
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 280

    (230) output_type_cast -> CONVERT_TO_BLN LPAREN . typecast_value RPAREN
    (44) typecast_value -> . expression
    (45) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (46) typecast_value -> . input_statement
    (53) expression -> . factor factor_tail
    (234) input_statement -> . INPUT LPAREN RPAREN
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    FUNCTION_NAME   shift and go to state 239
    INPUT           shift and go to state 160
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    typecast_value                 shift and go to state 345
    expression                     shift and go to state 238
    input_statement                shift and go to state 240
    factor                         shift and go to state 49
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 281

    (231) output_type_cast -> CONVERT_TO_STR LPAREN . typecast_value RPAREN
    (44) typecast_value -> . expression
    (45) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (46) typecast_value -> . input_statement
    (53) expression -> . factor factor_tail
    (234) input_statement -> . INPUT LPAREN RPAREN
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    FUNCTION_NAME   shift and go to state 239
    INPUT           shift and go to state 160
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
